estimated_true_dist,best_x,min_error,empirical_min_dist,experiment,real_alpha,real_p_aa,real_p_bb,empirical_true_dist
496.90655387536845,0.5061340369377899,2.009543228476835,497.0,33,0.4,0.4,0.4,500
685.8116833744934,0.6794738802544403,3.713060432386145,664.0,33,0.4,0.4,0.4,700
907.357832048372,0.9244689968294526,9.8452947089502,790.0,33,0.4,0.4,0.4,900
1137.8878416703917,1.1697692891849516,26.637739136397094,864.0,33,0.4,0.4,0.4,1100
1394.6550156314502,1.4555969251891325,82.35982374705215,897.0,33,0.4,0.4,0.4,1300
1466.3009818130326,1.4883117688573455,93.49962241653786,927.0,33,0.4,0.4,0.4,1500
89.54644097236792,0.000518803826828003,1.0000000000000187,100.0,34,0.4,0.4,0.4,100
302.9386615527178,0.30148315854316715,1.1942146932200814,300.0,34,0.4,0.4,0.4,300
500.5808856057579,0.5016174353865814,1.9813247625044788,498.0,34,0.4,0.4,0.4,500
700.4268764371537,0.6895446810105134,3.857502497740978,676.0,34,0.4,0.4,0.4,700
884.6718454799519,0.8805847195954133,8.23832532707586,786.0,34,0.4,0.4,0.4,900
1047.5278807660898,1.0323181176535796,15.27743731810252,861.0,34,0.4,0.4,0.4,1100
1223.8356337957252,1.1988830586434174,29.93602447476592,909.0,34,0.4,0.4,0.4,1300
1404.6320563836057,1.3879089370771027,63.265259125457085,941.0,34,0.4,0.4,0.4,1500
90.04670041914093,0.000518803826828003,1.0000000000000187,100.0,35,0.4,0.4,0.4,100
300.4890448706268,0.32223511161628726,1.240958071879889,299.0,35,0.4,0.4,0.4,300
488.9746132974547,0.4926452674402618,1.9255260607865077,496.0,35,0.4,0.4,0.4,500
672.5257085656372,0.6698913607471466,3.5793703048308236,649.0,35,0.4,0.4,0.4,700
835.7205242546564,0.8290710478491974,6.688591525101417,762.0,35,0.4,0.4,0.4,900
1035.3789330632376,1.0335388207755278,15.351450162070131,846.0,35,0.4,0.4,0.4,1100
1282.786915991939,1.2936706560626983,43.671069155176305,903.0,35,0.4,0.4,0.4,1300
1436.7273599485015,1.4248352065160368,73.0736873573649,939.0,35,0.4,0.4,0.4,1500
107.10408564691778,0.19125366663124083,1.0409275134111182,100.0,36,0.4,0.4,0.4,100
300.87912878231964,0.293914799187088,1.1787095412136366,300.0,36,0.4,0.4,0.4,300
509.72363953479163,0.5387878454499055,2.2366594690161823,500.0,36,0.4,0.4,0.4,500
684.4671498106252,0.6889953646056366,3.8493545754557794,665.0,36,0.4,0.4,0.4,700
886.2568427050095,0.8982238797075653,8.850471743400826,786.0,36,0.4,0.4,0.4,900
1056.903967353904,1.057281496497421,16.902438619420256,855.0,36,0.4,0.4,0.4,1100
1236.7289536253413,1.230987550750656,34.03999152506816,909.0,36,0.4,0.4,0.4,1300
1270.786827978607,1.2214050312433624,32.76050181223619,936.0,36,0.4,0.4,0.4,1500
92.04773820623295,0.000518803826828003,1.0000000000000187,100.0,37,0.4,0.4,0.4,100
301.73303873658267,0.31680298272361757,1.2280285032331415,300.0,37,0.4,0.4,0.4,300
504.138450011918,0.5293273962548065,2.167335430769937,499.0,37,0.4,0.4,0.4,500
717.784707017297,0.7491149933615876,4.862220532926803,672.0,37,0.4,0.4,0.4,700
909.2788461503507,0.9377746608586883,10.391589919362335,784.0,37,0.4,0.4,0.4,900
1052.6804329730714,1.0445861840291595,16.05363756650445,860.0,37,0.4,0.4,0.4,1100
1240.9274170325482,1.2398986835408783,35.27328782282188,905.0,37,0.4,0.4,0.4,1300
1521.8200383666751,1.5472717296474456,117.38052418802131,932.0,37,0.4,0.4,0.4,1500
108.815867392227,0.19033813928977966,1.040221318542507,100.0,38,0.4,0.4,0.4,100
291.5021283448374,0.2834777874944306,1.1588760787263093,298.0,38,0.4,0.4,0.4,300
506.32120461718625,0.5423889196596527,2.2638209060896224,495.0,38,0.4,0.4,0.4,500
684.8996749544858,0.7090759309616852,4.158680267111957,661.0,38,0.4,0.4,0.4,700
883.1492045234903,0.8865661648929597,8.438261049941351,785.0,38,0.4,0.4,0.4,900
1015.5633969772022,1.001861574760971,13.490984695573774,851.0,38,0.4,0.4,0.4,1100
1261.6771800385886,1.2701721209651946,39.78693377617046,905.0,38,0.4,0.4,0.4,1300
1688.544216681074,1.7307434088762665,236.24658512672008,941.0,38,0.4,0.4,0.4,1500
91.04721931268695,0.000518803826828003,1.0000000000000187,100.0,39,0.4,0.4,0.4,100
294.19197202267554,0.2524108930408478,1.1079063583881452,300.0,39,0.4,0.4,0.4,300
500.8488786653168,0.513702396293869,2.059190301721625,495.0,39,0.4,0.4,0.4,500
681.4222632557198,0.6936950716251373,3.9203094653710284,666.0,39,0.4,0.4,0.4,700
859.9542153816585,0.8665466336930086,7.780579414921619,776.0,39,0.4,0.4,0.4,900
1076.5626997805261,1.0917663596924592,19.44593080997934,854.0,39,0.4,0.4,0.4,1100
1213.1349355539944,1.1901550313214875,28.90642129246594,909.0,39,0.4,0.4,0.4,1300
1419.3437291519588,1.4220886244916533,72.31317595454662,929.0,39,0.4,0.4,0.4,1500
88.54592207882192,0.000518803826828003,1.0000000000000187,100.0,40,0.4,0.4,0.4,100
296.9484803955502,0.3039855999431611,1.1994022225121819,299.0,40,0.4,0.4,0.4,300
485.2030355023873,0.5066833533426667,2.0131214389290153,495.0,40,0.4,0.4,0.4,500
699.5190044274877,0.7492370636737824,4.865936435122654,660.0,40,0.4,0.4,0.4,700
855.1120790592305,0.853729250912552,7.386723657210696,773.0,40,0.4,0.4,0.4,900
1009.1931327918857,0.9910583521317292,12.910732460543516,849.0,40,0.4,0.4,0.4,1100
1148.4464010129896,1.1054992698143769,20.556790782778737,903.0,40,0.4,0.4,0.4,1300
1369.7423458153025,1.3419494645357515,52.83892856269816,940.0,40,0.4,0.4,0.4,1500
94.04877599332498,0.000518803826828003,1.0000000000000187,100.0,41,0.4,0.4,0.4,100
294.64894505632867,0.28054810000175484,1.1534118366734845,300.0,41,0.4,0.4,0.4,300
498.7698872658373,0.49917602914268494,1.965659922490064,498.0,41,0.4,0.4,0.4,500
675.7972718380843,0.6709289584008027,3.594263407827258,659.0,41,0.4,0.4,0.4,700
819.1764361365571,0.8020324736980439,5.999448318128829,762.0,41,0.4,0.4,0.4,900
1004.9665941464474,0.993255617751236,13.030817844463542,841.0,41,0.4,0.4,0.4,1100
1196.4280633165017,1.1871643086727142,28.56350637892468,897.0,41,0.4,0.4,0.4,1300
1339.755422940022,1.3139343278870392,47.29562160533953,935.0,41,0.4,0.4,0.4,1500
85.54436539818388,0.000518803826828003,1.0000000000000187,100.0,42,0.4,0.4,0.4,100
299.8511028635336,0.2732849164261628,1.1407295828165906,300.0,42,0.4,0.4,0.4,300
493.68218079418307,0.4738464393622589,1.8176391425019256,497.0,42,0.4,0.4,0.4,500
677.5054397864608,0.6571350131227874,3.4115538560438465,659.0,42,0.4,0.4,0.4,700
868.1656442501276,0.8512878446686556,7.316072631659313,786.0,42,0.4,0.4,0.4,900
1061.0121824001942,1.0462341332437897,16.163930523947762,861.0,42,0.4,0.4,0.4,1100
1217.9371736710232,1.204925539097061,30.665368644411153,904.0,42,0.4,0.4,0.4,1300
1286.4634212854544,1.2477722186774445,36.380484245008724,933.0,42,0.4,0.4,0.4,1500
101.39349736010584,0.19448852990440366,1.0434559241694377,98.0,43,0.4,0.4,0.4,100
307.0033017551596,0.35403442794303897,1.3253474386429358,298.0,43,0.4,0.4,0.4,300
482.7758207595566,0.4717712440549469,1.806375380837665,493.0,43,0.4,0.4,0.4,500
675.7852909720998,0.6795349154105378,3.7135906741060976,658.0,43,0.4,0.4,0.4,700
857.0277703121398,0.8618469266735078,7.6363584390964245,772.0,43,0.4,0.4,0.4,900
1120.5195820781153,1.160064699365463,25.61957023310526,854.0,43,0.4,0.4,0.4,1100
1258.4933651186045,1.269622804560318,39.69968690522186,898.0,43,0.4,0.4,0.4,1300
1501.7175378531836,1.517547608628006,104.65637790126631,935.0,43,0.4,0.4,0.4,1500
90.04670041914093,0.000518803826828003,1.0000000000000187,100.0,44,0.4,0.4,0.4,100
290.07488965595604,0.2536926313188935,1.1097324739448322,300.0,44,0.4,0.4,0.4,300
491.29466458042646,0.48684692761100773,1.8916879673379619,496.0,44,0.4,0.4,0.4,500
667.7778065072209,0.633819583493576,3.1278818184959407,665.0,44,0.4,0.4,0.4,700
891.7807199398768,0.9018249539173127,8.97762581001396,789.0,44,0.4,0.4,0.4,900
1139.1300302262603,1.157379152497177,25.34528274988973,868.0,44,0.4,0.4,0.4,1100
1379.7423656994931,1.399261476111221,66.14573462228894,917.0,44,0.4,0.4,0.4,1300
1538.5266225685325,1.5497741710474395,118.4960309099915,941.0,44,0.4,0.4,0.4,1500
94.04877599332498,0.000518803826828003,1.0000000000000187,100.0,45,0.4,0.4,0.4,100
287.2228788977829,0.22402954545555112,1.0717742548075588,300.0,45,0.4,0.4,0.4,300
499.6735117668835,0.4919128455670929,1.921434516654447,496.0,45,0.4,0.4,0.4,500
698.5765625302115,0.6878356966397857,3.833588543823659,678.0,45,0.4,0.4,0.4,700
861.2845625005901,0.8371276884540558,6.909078428847906,788.0,45,0.4,0.4,0.4,900
1095.207557764074,1.0954284690583038,19.733229202039993,869.0,45,0.4,0.4,0.4,1100
1302.2587941255429,1.307708741965103,46.14479779137616,912.0,45,0.4,0.4,0.4,1300
1680.4493952918308,1.7296447760665132,235.2269901092216,937.0,45,0.4,0.4,0.4,1500
104.81697122966756,0.19247436975318905,1.0419355256123606,100.0,46,0.4,0.4,0.4,100
300.05964881518895,0.35153198654304507,1.3180780064630357,298.0,46,0.4,0.4,0.4,300
492.3228187404398,0.5143737830109406,2.0638101961691113,494.0,46,0.4,0.4,0.4,500
685.3168461001003,0.7116394075177764,4.201312995614727,657.0,46,0.4,0.4,0.4,700
855.7803603642242,0.84646606733696,7.1734307123195,775.0,46,0.4,0.4,0.4,900
1040.9297351487899,1.0346984887413786,15.419238716754958,853.0,46,0.4,0.4,0.4,1100
1208.7330566166215,1.203277589882431,30.466993231219224,895.0,46,0.4,0.4,0.4,1300
1431.5324066271908,1.4240417494867705,72.83772021624881,935.0,46,0.4,0.4,0.4,1500
90.54695986591395,0.000518803826828003,1.0000000000000187,100.0,47,0.4,0.4,0.4,100
306.2561979554236,0.29183960387977603,1.1746544194597066,299.0,47,0.4,0.4,0.4,300
499.83691507496985,0.5036315955377961,1.9935654374241012,499.0,47,0.4,0.4,0.4,500
668.568426542524,0.6453552279959869,3.265450554783137,661.0,47,0.4,0.4,0.4,700
846.9946204193985,0.8406677275077057,7.0086468172046645,772.0,47,0.4,0.4,0.4,900
1046.751575979862,1.0395813012291715,15.732163596867332,857.0,47,0.4,0.4,0.4,1100
1249.210954725327,1.2331848163701629,34.332954977242146,912.0,47,0.4,0.4,0.4,1300
1404.6320563836057,1.3879089370771027,63.265259125457085,940.0,47,0.4,0.4,0.4,1500
92.54799765300595,0.000518803826828003,1.0000000000000187,100.0,48,0.4,0.4,0.4,100
303.62228609228345,0.28945923279197694,1.170007434873785,299.0,48,0.4,0.4,0.4,300
501.28119974658534,0.5147399939475251,2.065859255742128,497.0,48,0.4,0.4,0.4,500
705.3445794671386,0.7105407747080231,4.183516587353834,674.0,48,0.4,0.4,0.4,700
894.1027062050972,0.8869934109856414,8.455152527897818,793.0,48,0.4,0.4,0.4,900
1033.193030913383,1.0022277856975554,13.51653475265073,865.0,48,0.4,0.4,0.4,1100
1339.9762524490889,1.3497619645162202,54.46495529512534,914.0,48,0.4,0.4,0.4,1300
1604.4625899752878,1.6251525888277436,158.16913568018285,943.0,48,0.4,0.4,0.4,1500
91.04721931268695,0.000518803826828003,1.0000000000000187,100.0,49,0.4,0.4,0.4,100
303.9577894951047,0.33511352955284124,1.272922888615135,300.0,49,0.4,0.4,0.4,300
499.6796623672032,0.5147399939475251,2.066296385547824,497.0,49,0.4,0.4,0.4,500
681.2818975125401,0.6726989779276276,3.618383198123392,665.0,49,0.4,0.4,0.4,700
863.1190616907533,0.8482360868637849,7.226309851707307,783.0,49,0.4,0.4,0.4,900
1012.7602811997127,1.0078430200585173,13.824488570865645,843.0,49,0.4,0.4,0.4,1100
1194.9331796590595,1.1869201680483246,28.52895899074086,897.0,49,0.4,0.4,0.4,1300
1281.702532955736,1.2469177264920805,36.27331144682319,932.0,49,0.4,0.4,0.4,1500
93.54851654655197,0.000518803826828003,1.0000000000000187,100.0,50,0.4,0.4,0.4,100
302.2459932361931,0.2916564984114838,1.1743633455392406,300.0,50,0.4,0.4,0.4,300
500.4941928702861,0.5071105994353485,2.016016717020292,499.0,50,0.4,0.4,0.4,500
692.5752108758105,0.7007141145763397,4.0266892392347975,669.0,50,0.4,0.4,0.4,700
871.9100987507816,0.875518801639328,8.067827944219731,784.0,50,0.4,0.4,0.4,900
1097.424315782581,1.1105041526143646,20.977783102476266,860.0,50,0.4,0.4,0.4,1100
1240.6975400415274,1.2483825702384186,36.48272050598851,899.0,50,0.4,0.4,0.4,1300
1297.7929461463598,1.2670593280042266,39.29374553951578,931.0,50,0.4,0.4,0.4,1500
89.04618152559492,0.000518803826828003,1.0000000000000187,100.0,51,0.4,0.4,0.4,100
298.95728424758494,0.3114929241431427,1.2157789645098955,300.0,51,0.4,0.4,0.4,300
497.6715786685024,0.5313415564060212,2.181331671601198,496.0,51,0.4,0.4,0.4,500
661.3441488188437,0.6640930209178925,3.5023086221200006,646.0,51,0.4,0.4,0.4,700
844.9723795248424,0.8474426298345186,7.204335072541145,767.0,51,0.4,0.4,0.4,900
1010.0124737740837,1.0072326684975434,13.795312249504349,841.0,51,0.4,0.4,0.4,1100
1237.554055316845,1.2478332538335417,36.402409557050156,889.0,51,0.4,0.4,0.4,1300
1400.3178042882528,1.4025573745404816,67.00283674338647,928.0,51,0.4,0.4,0.4,1500
88.54592207882192,0.000518803826828003,1.0000000000000187,100.0,52,0.4,0.4,0.4,100
297.3180485426594,0.3003845257334138,1.1920541129296325,300.0,52,0.4,0.4,0.4,300
493.5165490681534,0.4903259315085602,1.9117256163816212,498.0,52,0.4,0.4,0.4,500
686.427813804158,0.6840515169617462,3.777511585032133,670.0,52,0.4,0.4,0.4,700
863.1190616907533,0.8482360868637849,7.226309851707307,788.0,52,0.4,0.4,0.4,900
1071.7441678210903,1.0561828636876676,16.830380268583863,867.0,52,0.4,0.4,0.4,1100
1146.882555988608,1.1100158713655852,20.930408020391358,904.0,52,0.4,0.4,0.4,1300
1261.5018857103846,1.2198181171848297,32.55370670445024,931.0,52,0.4,0.4,0.4,1500
90.04670041914093,0.000518803826828003,1.0000000000000187,100.0,53,0.4,0.4,0.4,100
284.01503365691786,0.24514770946525571,1.0978346030467432,299.0,53,0.4,0.4,0.4,300
499.3345190186901,0.5081481970890045,2.0224166493794016,499.0,53,0.4,0.4,0.4,500
702.5654719239058,0.6968688997422028,3.9689695262716773,676.0,53,0.4,0.4,0.4,700
902.0872583517629,0.9111633328002168,9.32532235583818,792.0,53,0.4,0.4,0.4,900
1114.255588083896,1.140777590038681,23.70395619134555,858.0,53,0.4,0.4,0.4,1100
1267.2136254037569,1.2808532732822417,41.499649492513164,903.0,53,0.4,0.4,0.4,1300
1392.7212756736667,1.3860168472380827,62.798673247730214,934.0,53,0.4,0.4,0.4,1500
90.54695986591395,0.000518803826828003,1.0000000000000187,100.0,54,0.4,0.4,0.4,100
305.1535288404123,0.34719849046012885,1.3055676293809786,300.0,54,0.4,0.4,0.4,300
504.7196638750052,0.5287780798499297,2.163159941756159,498.0,54,0.4,0.4,0.4,500
676.4167095111138,0.6669616732544709,3.5399623461106717,661.0,54,0.4,0.4,0.4,700
853.7721172421336,0.8284606962882233,6.671954447950782,781.0,54,0.4,0.4,0.4,900
1007.8467328755005,0.9646911646976472,11.597191857737457,860.0,54,0.4,0.4,0.4,1100
1208.5085788750475,1.164031984511795,26.027819553413643,918.0,54,0.4,0.4,0.4,1300
1373.3701085463904,1.33065796065773,50.522368818944884,951.0,54,0.4,0.4,0.4,1500
105.96120571032516,0.19186401819221494,1.0414217021422392,100.0,55,0.4,0.4,0.4,100
294.24343720583784,0.32687378347969054,1.2522076717571846,298.0,55,0.4,0.4,0.4,300
486.1963664707908,0.507171634591446,2.016574940671504,492.0,55,0.4,0.4,0.4,500
699.0445040220504,0.751983645698166,4.918206659831832,660.0,55,0.4,0.4,0.4,700
849.5826977625981,0.8805847195954133,8.237304606447093,754.0,55,0.4,0.4,0.4,900
973.6047307826587,0.9657897975074005,11.647655434336619,829.0,55,0.4,0.4,0.4,1100
1098.8387015599321,1.086883547204666,19.065504622436094,874.0,55,0.4,0.4,0.4,1300
1202.5052515329903,1.1882629414824675,28.687390184759945,901.0,55,0.4,0.4,0.4,1500
93.54851654655197,0.000518803826828003,1.0000000000000187,100.0,56,0.4,0.4,0.4,100
302.4218319091298,0.28988647888465885,1.17091944717294,300.0,56,0.4,0.4,0.4,300
492.2989319279986,0.472381595615921,1.8096513605946163,499.0,56,0.4,0.4,0.4,500
680.3303524605709,0.7039489778495025,4.078512680335093,658.0,56,0.4,0.4,0.4,700
877.5279726454232,0.9101257351465608,9.287622987846454,772.0,56,0.4,0.4,0.4,900
1070.9286140343972,1.0769958519168854,18.311728914398696,857.0,56,0.4,0.4,0.4,1100
1271.24012644066,1.2718200701798248,40.0475731868202,908.0,56,0.4,0.4,0.4,1300
1323.2610124541566,1.3005065935456084,44.85480872224785,930.0,56,0.4,0.4,0.4,1500
89.54644097236792,0.000518803826828003,1.0000000000000187,100.0,57,0.4,0.4,0.4,100
296.3430764861105,0.31430054132362373,1.2221840774553652,300.0,57,0.4,0.4,0.4,300
512.9137224231017,0.5386047399816133,2.23466261666211,499.0,57,0.4,0.4,0.4,500
682.8038430439474,0.6806945833763886,3.730016503290513,667.0,57,0.4,0.4,0.4,700
915.6369498116956,0.9529113795708466,11.053938398976683,781.0,57,0.4,0.4,0.4,900
1015.620154509056,0.9986267114878083,13.319325948433056,848.0,57,0.4,0.4,0.4,1100
1227.3874340810391,1.2293396015360258,33.818603811708165,900.0,57,0.4,0.4,0.4,1300
1315.161765430939,1.2991638201114653,44.6162665369136,926.0,57,0.4,0.4,0.4,1500
92.04773820623295,0.000518803826828003,1.0000000000000187,100.0,58,0.4,0.4,0.4,100
310.3386615343008,0.3161926311626435,1.226730248224613,300.0,58,0.4,0.4,0.4,300
497.6344501758148,0.48330688855735776,1.8710379646058721,498.0,58,0.4,0.4,0.4,500
683.0711920366779,0.6743469271422577,3.6405300921496044,666.0,58,0.4,0.4,0.4,700
848.9536562929617,0.8522033720101166,7.342061081571943,769.0,58,0.4,0.4,0.4,900
1047.6259269796637,1.059478762116928,17.060886231585418,842.0,58,0.4,0.4,0.4,1100
1329.9571437438929,1.3757629410137173,60.337339114836126,895.0,58,0.4,0.4,0.4,1300
1386.5930025726027,1.4003601089209745,66.4326235520195,924.0,58,0.4,0.4,0.4,1500
90.54695986591395,0.000518803826828003,1.0000000000000187,100.0,59,0.4,0.4,0.4,100
297.3180485426594,0.3003845257334138,1.1920541129296325,300.0,59,0.4,0.4,0.4,300
490.1764391899605,0.49557495493293763,1.9438717791538083,497.0,59,0.4,0.4,0.4,500
698.5108760982703,0.7170105012543487,4.288612222182067,669.0,59,0.4,0.4,0.4,700
860.9554995403959,0.8514099149808504,7.318052202152276,777.0,59,0.4,0.4,0.4,900
1064.7320212981638,1.0547790550974272,16.737382935517793,864.0,59,0.4,0.4,0.4,1100
1183.2463948057225,1.1479187033020783,24.39607675340715,908.0,59,0.4,0.4,0.4,1300
1336.4784104351259,1.3133850114821624,47.19812387372917,933.0,59,0.4,0.4,0.4,1500
92.04773820623295,0.000518803826828003,1.0000000000000187,100.0,60,0.4,0.4,0.4,100
291.0413089294529,0.26699829534812936,1.1303700121784228,300.0,60,0.4,0.4,0.4,300
507.4741947057534,0.5491027868303681,2.3159971976325,498.0,60,0.4,0.4,0.4,500
697.3880079081298,0.7010192903568268,4.032413194428194,670.0,60,0.4,0.4,0.4,700
878.8341577718862,0.8730773953954316,7.990808594288529,787.0,60,0.4,0.4,0.4,900
1029.2261550093451,0.9982605005512238,13.299823703880039,862.0,60,0.4,0.4,0.4,1100
1200.425920427444,1.1686096212191008,26.517426112248444,913.0,60,0.4,0.4,0.4,1300
1498.7018712125937,1.4932556165012358,95.29482072072386,944.0,60,0.4,0.4,0.4,1500
89.04618152559492,0.000518803826828003,1.0000000000000187,100.0,61,0.4,0.4,0.4,100
303.0262879430671,0.3291320842552949,1.257815309649802,300.0,61,0.4,0.4,0.4,300
499.1067541971988,0.5152893103524018,2.069701934255692,494.0,61,0.4,0.4,0.4,500
681.1214659558024,0.6878967317958831,3.8344204966664277,657.0,61,0.4,0.4,0.4,700
885.6734732197194,0.8871765164539337,8.458143106692809,790.0,61,0.4,0.4,0.4,900
1046.751575979862,1.0395813012291715,15.732163596867332,855.0,61,0.4,0.4,0.4,1100
1308.3256597267164,1.3444519059357452,53.35544603604616,895.0,61,0.4,0.4,0.4,1300
1381.4789484990838,1.3995666518917083,66.20967172662414,916.0,61,0.4,0.4,0.4,1500
90.04670041914093,0.000518803826828003,1.0000000000000187,100.0,62,0.4,0.4,0.4,100
293.9147323775673,0.2753601117334748,1.1442864251696399,300.0,62,0.4,0.4,0.4,300
503.8310831201832,0.5055847205329133,2.0064314556704113,500.0,62,0.4,0.4,0.4,500
696.5878380395264,0.7151794465714263,4.2582004245905445,666.0,62,0.4,0.4,0.4,700
872.367416004715,0.8695373563417816,7.876218178531866,782.0,62,0.4,0.4,0.4,900
1095.948859761629,1.1153869651021577,21.38777836974866,857.0,62,0.4,0.4,0.4,1100
1236.2556466976819,1.2391052265116118,35.15386376927518,902.0,62,0.4,0.4,0.4,1300
1401.2193883758116,1.3873596206722258,63.1344450315648,939.0,62,0.4,0.4,0.4,1500
93.54851654655197,0.000518803826828003,1.0000000000000187,100.0,63,0.4,0.4,0.4,100
302.0214770816009,0.35366821700645446,1.3241303379907672,300.0,63,0.4,0.4,0.4,300
499.1109721030649,0.548797611049881,2.3127681702878977,495.0,63,0.4,0.4,0.4,500
676.9652088224343,0.6993103059860992,4.005338291120317,655.0,63,0.4,0.4,0.4,700
836.9965912012763,0.8311462431565095,6.743027293917541,769.0,63,0.4,0.4,0.4,900
1014.1929031340637,1.0015563989804839,13.476974031729243,843.0,63,0.4,0.4,0.4,1100
1251.7384950484916,1.2503356952335356,36.75801017121745,904.0,63,0.4,0.4,0.4,1300
1336.4784104351259,1.3133850114821624,47.19812387372917,932.0,63,0.4,0.4,0.4,1500
90.54695986591395,0.000518803826828003,1.0000000000000187,100.0,64,0.4,0.4,0.4,100
294.3175852018366,0.28421020936759955,1.16022839236296,300.0,64,0.4,0.4,0.4,300
505.5318350962797,0.500213626796341,1.9721792262827251,500.0,64,0.4,0.4,0.4,500
695.8371185988543,0.679412845098343,3.712570732711419,672.0,64,0.4,0.4,0.4,700
839.2374177237539,0.8149719267906953,6.321286432725225,770.0,64,0.4,0.4,0.4,900
1007.6924435250253,0.9938659693122102,13.05808923478633,840.0,64,0.4,0.4,0.4,1100
1138.177225391079,1.1083679221509553,20.796715179452768,893.0,64,0.4,0.4,0.4,1300
1359.0190110537262,1.3662414566625214,58.131495066876994,922.0,64,0.4,0.4,0.4,1500
88.54592207882192,0.000518803826828003,1.0000000000000187,100.0,65,0.4,0.4,0.4,100
306.3318873099204,0.38302612708930966,1.4171494917659864,299.0,65,0.4,0.4,0.4,300
497.50448532337157,0.5152893103524018,2.0701670505347614,499.0,65,0.4,0.4,0.4,500
713.6675933127754,0.7450866730591583,4.787375776686831,675.0,65,0.4,0.4,0.4,700
905.1371270026626,0.9142150906050873,9.443510182147397,795.0,65,0.4,0.4,0.4,900
1081.7080822544685,1.102447512009506,20.30254657031529,851.0,65,0.4,0.4,0.4,1100
1224.2773985130043,1.2287902851311492,33.74449246336195,897.0,65,0.4,0.4,0.4,1300
1304.1505449252631,1.2871398943602752,42.54347437919263,923.0,65,0.4,0.4,0.4,1500
92.04773820623295,0.000518803826828003,1.0000000000000187,100.0,66,0.4,0.4,0.4,100
303.57854117160014,0.33370972096260076,1.2692671421697241,300.0,66,0.4,0.4,0.4,300
487.77653764218184,0.49356079478172304,1.9315377032114411,498.0,66,0.4,0.4,0.4,500
689.707792485861,0.7093200715860748,4.164251126691704,667.0,66,0.4,0.4,0.4,700
