x,A,B,all
0.32600000000000023,0.013691161824145726,0.40053674588735044,0.01482434312781774
0.32700000000000023,0.012015590272298962,0.40213074050861486,0.016394887658199495
0.32800000000000024,0.011114036786894875,0.3902422250736593,0.01631974927156485
0.32900000000000024,0.011800288262911901,0.3872964426844289,0.015383326336893478
0.33000000000000024,0.01462792281249353,0.37561672178106015,0.011857816445817713
0.33100000000000024,0.014536606344150778,0.39143690128683956,0.01292453052963575
0.33200000000000024,0.014506853897736314,0.3931698173444896,0.012973667678603662
0.33300000000000024,0.014159526078653912,0.38638617872802844,0.012744246171798531
0.33400000000000024,0.015391492248012383,0.3933712865215743,0.011970419870278352
0.33500000000000024,0.014179137004447864,0.4090444194777683,0.014055618023282613
0.33600000000000024,0.015004197827866862,0.41066244203765356,0.013294965386010195
0.33700000000000024,0.014291995904805968,0.4084573690445745,0.013714227914445008
0.33800000000000024,0.014001571282228077,0.436777842113799,0.01576500923184895
0.33900000000000025,0.014363524127655692,0.4420861549837144,0.015673688538766255
0.34000000000000025,0.014825478240477336,0.4614905681974646,0.01641526040026745
0.34100000000000025,0.016728110274499615,0.47013586118064754,0.015095886545404093
0.34200000000000025,0.01792919028453457,0.47253253297065073,0.014018871858008135
0.34300000000000025,0.019078593358441972,0.46557172590884205,0.012378708130979217
0.34400000000000025,0.02107943197377294,0.4679347713871064,0.01055129133864515
0.34500000000000025,0.01985418812585494,0.4906120457532514,0.013055125713179495
0.34600000000000025,0.02063243593507527,0.5224517677320303,0.014267802902377067
0.34700000000000025,0.021530531919617752,0.5310641098331811,0.013859635055528167
0.34800000000000025,0.01982458149327023,0.5273981915678754,0.015096983698388166
0.34900000000000025,0.021443285858066395,0.5333768268237103,0.01384153392120278
0.35000000000000026,0.020317257593866062,0.553707361763086,0.01606750836338553
0.35100000000000026,0.02015938475815776,0.5571543561411231,0.016306677227209035
0.35200000000000026,0.01804122220742881,0.5679075158282916,0.018843462098103756
0.35300000000000026,0.02066221540687966,0.5935889036341799,0.01787869337922863
0.35400000000000026,0.02257040642205697,0.6097697339162026,0.016973010407566394
0.35500000000000026,0.023119630850893445,0.6110819206102536,0.016401686813529916
0.35600000000000026,0.02246065868937632,0.6175245638442689,0.01728324205415181
0.35700000000000026,0.021565743995303678,0.6335986307652958,0.018983749106054753
0.35800000000000026,0.021881500440320976,0.6349160152592527,0.01862692498162943
0.35900000000000026,0.01875043723855407,0.6438528104394952,0.021974740352913955
0.36000000000000026,0.016631049749546226,0.6360488458037913,0.02333951817995916
0.36100000000000027,0.01362231172146805,0.6358741612216742,0.026012322398985696
0.36200000000000027,0.01217802042385271,0.6304860253479925,0.026899289257112373
0.36300000000000027,0.01279579086203429,0.6486181352178179,0.027287300433440166
0.36400000000000027,0.012349731945004917,0.6531623854900384,0.027841433934876054
0.36500000000000027,0.012394461888504507,0.6696400101189742,0.028656035536395775
0.36600000000000027,0.011607955807043798,0.6511827484765113,0.028136695397706846
0.36700000000000027,0.011964991121259181,0.6668315224708389,0.02860235060016924
0.36800000000000027,0.012518999987649345,0.6559080061299101,0.027284094849011734
0.36900000000000027,0.012358315132762915,0.6676697480018823,0.02799745185755426
0.3700000000000003,0.011698469405389928,0.6745419831165956,0.02888494044970294
0.3710000000000003,0.008907321679833033,0.6537598304863004,0.03013523865716536
0.3720000000000003,0.00871388309827745,0.6831987495513374,0.03191937526586529
0.3730000000000003,0.009214492884784858,0.6970545699341699,0.03212132499298768
0.3740000000000003,0.0074584552964888145,0.6867978728386359,0.033026468321775804
0.3750000000000003,0.006214128250851282,0.6826241702697597,0.033811179607204735
0.3760000000000003,0.006723352837323741,0.6836701541041982,0.03325145143519349
0.3770000000000003,0.005988381550329872,0.7134060754444748,0.035530132401818536
0.3780000000000003,0.009739487967864356,0.7256013849946611,0.032556022741568026
0.3790000000000003,0.011869601904513586,0.7550837527564602,0.03210174245141738
0.3800000000000003,0.0136790712479844,0.7616158664547569,0.030617152487021265
0.3810000000000003,0.014743693820711414,0.7591022851674212,0.02931306597205963
0.3820000000000003,0.016652816327229546,0.7444238623897388,0.0265187317407569
0.3830000000000003,0.016906808961051307,0.7324494632708991,0.02544507940675817
0.3840000000000003,0.017722071793187646,0.7457511718351852,0.02528103112613301
0.3850000000000003,0.01713788935731933,0.7624284549447896,0.026623238571298155
0.3860000000000003,0.01604020393549307,0.7757576180257203,0.02825563773820347
0.3870000000000003,0.01773311519606056,0.7724100052273483,0.02631322906540729
0.3880000000000003,0.017576136721890415,0.7805807471958541,0.02676302959671701
0.3890000000000003,0.01775825138825676,0.7877164647486697,0.02683232975856574
0.3900000000000003,0.01569483021504541,0.7775550519821901,0.02805860337503172
0.3910000000000003,0.017717075775950424,0.7957416298992656,0.02700090999041954
0.3920000000000003,0.016920871006994652,0.7724835891340949,0.02631135177739081
0.3930000000000003,0.018915485334955125,0.7802130740807023,0.024698446855616677
0.3940000000000003,0.019025330931520888,0.8042278189379305,0.025756513440597338
0.3950000000000003,0.018697764154577926,0.8203101709289988,0.026786348510961292
0.3960000000000003,0.018115578664925896,0.8265785728397375,0.02751713012223163
0.3970000000000003,0.021899116068330404,0.833281035872562,0.02414105327817664
0.3980000000000003,0.022249600133750953,0.8220901732779733,0.02304125583208563
0.3990000000000003,0.022345594469944993,0.8108235398602995,0.02218297589555016
0.4000000000000003,0.021649875980365534,0.7980390278745622,0.021997392014660475
0.4010000000000003,0.02166628088201297,0.7906701768498414,0.021433140231943995
0.4020000000000003,0.023182750372465706,0.809378992904542,0.020841645520000503
0.4030000000000003,0.022603655842927277,0.7866619293043124,0.02002766534322956
0.4040000000000003,0.022656194693549882,0.7853341260296272,0.019756476344523266
0.4050000000000003,0.02388199456365003,0.7781437221734365,0.01806585563718102
0.4060000000000003,0.023667756669233358,0.7904993515033856,0.01876896002384704
0.4070000000000003,0.022153489896147117,0.7952124802435424,0.02030008185642294
0.4080000000000003,0.01979237408274478,0.812614705153817,0.023295176481066358
0.4090000000000003,0.01756107974071775,0.8238933138854168,0.025843926246990813
0.4100000000000003,0.02001078287738612,0.8419573683612709,0.02430320620128898
0.4110000000000003,0.019550458580033632,0.8542525706720253,0.0252175056208992
0.4120000000000003,0.018575752506125188,0.8526099612442698,0.025898472294977774
0.4130000000000003,0.017734143307779268,0.8620237740521125,0.027021817553277618
0.4140000000000003,0.019354765612348324,0.8764376656689323,0.026061959708813146
0.4150000000000003,0.022165378858961984,0.8759829052808544,0.02320997110736542
0.4160000000000003,0.02118507888496084,0.8812908509277405,0.02424872951505294
0.4170000000000003,0.022401702860011044,0.8798145563736075,0.022857435047983512
0.4180000000000003,0.02171130519629942,0.8905268753594542,0.023892235773475858
0.4190000000000003,0.020331142472998522,0.8789007430101538,0.02445674572030046
0.4200000000000003,0.022105837546909125,0.8967557405390346,0.023505522709275913
0.4210000000000003,0.02285616699551208,0.8998029563731652,0.0227824102279701
0.4220000000000003,0.023849644589966777,0.8809460506792831,0.02073842755021765
0.4230000000000003,0.022816427297964098,0.9066351617355346,0.02283446091560272
0.4240000000000003,0.024699175980843396,0.8985894059969555,0.020484900054845098
0.4250000000000003,0.02395630508136418,0.8830358708355136,0.02026530350135538
0.4260000000000003,0.023943163515757305,0.8830204073452331,0.020119564252846195
0.4270000000000003,0.02487556670033011,0.9091713477093601,0.02035307086041115
0.4280000000000003,0.023617903201302883,0.9155622932248444,0.021699531752101316
0.4290000000000003,0.02589166480190125,0.943001676114406,0.02070620921483182
0.4300000000000003,0.02646519701861107,0.9319971308924123,0.019462133143882107
0.4310000000000003,0.025996317885145823,0.9298231377811174,0.01963996885192589
0.43200000000000033,0.02778598692587234,0.9204563384102802,0.017323831690468302
0.43300000000000033,0.02795308232950187,0.9264700471594858,0.017291567939814814
0.43400000000000033,0.029073182665760432,0.9283351822501784,0.016152422120166633
0.43500000000000033,0.028435249917087367,0.9069903785818539,0.015585032621428112
0.43600000000000033,0.02980724169243709,0.9307070857163763,0.015243305041244092
0.43700000000000033,0.028293962814905267,0.9320976128370662,0.01659005780427618
0.43800000000000033,0.028663313839846227,0.9349591341925847,0.016212380575132367
0.43900000000000033,0.03083560454165481,0.9353602838605457,0.01400043393668616
0.44000000000000034,0.030503354626878008,0.9629395986488765,0.01544455652807755
0.44100000000000034,0.029480243881127827,0.9700618388627161,0.016587406823278177
0.44200000000000034,0.027611404817069363,0.9859390796249407,0.018941349872809477
0.44300000000000034,0.02604674944732857,0.9743355800831986,0.019731273223113077
0.44400000000000034,0.02611610959336956,0.9903698648005228,0.020239853050498992
0.44500000000000034,0.024793432298338858,0.9977247027625409,0.021673722505554514
0.44600000000000034,0.024956161303314996,0.9826096516018792,0.020661302381067656
0.44700000000000034,0.02431363944027353,0.9662243575158225,0.020365270333770717
0.44800000000000034,0.022074523110415325,0.9586986768389492,0.02200165587177324
0.44900000000000034,0.022046854729326146,0.9564795175851434,0.02177017431935297
0.45000000000000034,0.02206585776009975,0.9759441535315733,0.02247218324709102
0.45100000000000035,0.02399945115346629,1.0141354850618645,0.022181414091631064
0.45200000000000035,0.02241981961445701,1.02861027669679,0.024173243944555937
0.45300000000000035,0.02299751669431103,1.0280057947671686,0.02342765569629853
0.45400000000000035,0.023711091401768185,1.0154255134519405,0.02202041235900676
0.45500000000000035,0.023721578278008245,1.0259637161765347,0.02231352767241112
0.45600000000000035,0.025458685778871275,1.0489590972712264,0.021503643664249512
0.45700000000000035,0.024832443912348394,1.0571865019628608,0.02229628208959814
0.45800000000000035,0.02668897274158856,1.0741243636723437,0.021095363518889996
0.45900000000000035,0.026042887567830714,1.0819446923544715,0.021883963546287206
0.46000000000000035,0.024707116647537934,1.0707651930025857,0.022502949551501585
0.46100000000000035,0.027085026025314714,1.0829831596926422,0.020589406678973656
0.46200000000000035,0.02630544975826834,1.1130356006063062,0.02246468041258351
0.46300000000000036,0.02536809306753004,1.1166392153388691,0.02334226165209629
0.46400000000000036,0.026595211858486713,1.1396783868647886,0.022983540017625204
0.46500000000000036,0.028697638104069507,1.1784354126601841,0.02245436085725655
0.46600000000000036,0.02740119880136867,1.1638921699359304,0.022890913345074548
0.46700000000000036,0.02924013152754387,1.1790043163562898,0.021593044965016954
0.46800000000000036,0.02906249320823793,1.1922882034129179,0.022144327608646996
0.46900000000000036,0.02793946701918231,1.200674008887135,0.02339072704575721
0.47000000000000036,0.026092426910509347,1.2092190875478463,0.025335823548135305
0.47100000000000036,0.026357693868562893,1.2189658670758963,0.025306388207552273
0.47200000000000036,0.02504287521426974,1.243889784694963,0.027423796720140944
0.47300000000000036,0.02392645856147721,1.2738340941673234,0.029554570274636434
0.47400000000000037,0.024976677409859784,1.30106080679713,0.02948846143377467
0.47500000000000037,0.022585382281587494,1.314027977185589,0.032122707201251294
0.47600000000000037,0.025854315735663762,1.3267471503352992,0.029317953808531375
0.47700000000000037,0.025246900141589486,1.3249545094524926,0.029628431740429846
0.47800000000000037,0.024453492727332254,1.33022788186655,0.030408577835174977
0.47900000000000037,0.025976732627746843,1.3197258176058189,0.02832120474627738
0.48000000000000037,0.026110689180182677,1.3425917844406057,0.028929188003755546
0.48100000000000037,0.028751676310891094,1.3518804297324774,0.026574849683940912
0.4820000000000004,0.029385408734596517,1.3479478570476455,0.025608809379921757
0.4830000000000004,0.02933082962497685,1.3589199360332151,0.025905953453924577
0.4840000000000004,0.03295996565439166,1.4090778508345028,0.024240616270517625
0.4850000000000004,0.033406395259494875,1.4078001347347122,0.02355522771271011
0.4860000000000004,0.03336747006935486,1.4073447872775262,0.023369605088141662
0.4870000000000004,0.034358650547110674,1.4188321341712693,0.022670971997875478
0.4880000000000004,0.03562394315269032,1.4502462453645173,0.022496940170462932
0.4890000000000004,0.034006269581942104,1.451493518177228,0.023890915467919195
0.4900000000000004,0.03341806442707793,1.4649061113765967,0.024776143285471088
0.4910000000000004,0.0328231408347257,1.5098785366208645,0.026904940653348957
0.4920000000000004,0.030740623741708564,1.5045527238632868,0.02848246407773977
0.4930000000000004,0.029898139430543196,1.518949986446566,0.02964067021503976
0.4940000000000004,0.03366313648738756,1.5602364821101018,0.027413768161575095
0.4950000000000004,0.03134721072234845,1.5424504046955487,0.028730515695124595
0.4960000000000004,0.033344035590678216,1.5503684463147882,0.026900316467775156
0.4970000000000004,0.03580511226615141,1.5727529772106719,0.02517879920667973
0.4980000000000004,0.03511869043657743,1.5630869439280348,0.025248408957560888
0.4990000000000004,0.03575407387650038,1.5667061708460346,0.024558204812771236
0.5000000000000003,0.0381133838867985,1.5661178977364476,0.02204904973198377
0.5010000000000003,0.036399769675151586,1.5838077053943067,0.024152354859722704
0.5020000000000003,0.03615039881767612,1.555689723640752,0.023110722851373146
0.5030000000000003,0.03715943146614742,1.5601626320648692,0.0220946194336714
0.5040000000000003,0.03860937559844591,1.5525713190230552,0.020200541582935664
0.5050000000000003,0.04073690932811052,1.5763207913396617,0.018829014600716957
0.5060000000000003,0.041236673426917995,1.6148403526176676,0.01956982944319071
0.5070000000000003,0.04328532980581335,1.6262234216212017,0.01780131326765341
0.5080000000000003,0.044763837073944185,1.6119316221302071,0.015627759907989015
0.5090000000000003,0.04600074463062862,1.644970601524694,0.015438585804585956
0.5100000000000003,0.04716060871908854,1.6869915562499564,0.01564690606292628
0.5110000000000003,0.04869322089593502,1.6890024076553931,0.014017726889667764
0.5120000000000003,0.047704835686101156,1.6648025551596595,0.013858903546744863
0.5130000000000003,0.0486048712837293,1.685021323745904,0.01350601207952179
0.5140000000000003,0.04523914943686931,1.7143264472280486,0.017589555235370036
0.5150000000000003,0.045117791902242896,1.7528491551554424,0.018874472443982177
0.5160000000000003,0.04686961402220369,1.7873523740550639,0.018200474098256945
0.5170000000000003,0.04691996442756402,1.7832611201360304,0.017769772985766444
0.5180000000000003,0.049852431493135056,1.7843759929215235,0.014748776457087772
0.5190000000000003,0.04993263557320404,1.8075821172910038,0.015267350442281863
0.5200000000000004,0.048755455380201096,1.8564345034141925,0.017907659618669063
0.5210000000000004,0.049219717064676746,1.8934983007244452,0.018535951042995942
0.5220000000000004,0.05005792297631124,1.8990050921090715,0.01767766120400664
0.5230000000000004,0.049033872122915094,1.9251130020078955,0.01934243690617347
0.5240000000000004,0.053559681920932335,1.9272123402030032,0.014802565374581935
0.5250000000000004,0.05552801131505704,1.9222211980161235,0.012481157596616312
0.5260000000000004,0.0565710404600965,1.9200535603509516,0.011152997513403214
0.5270000000000004,0.05562103375629537,1.9502643244073792,0.012876840396736365
0.5280000000000004,0.05310621489131324,1.977624543088877,0.016006312760024483
0.5290000000000004,0.05331122677513586,2.002106465114269,0.016405486637870437
0.5300000000000004,0.05597912575149023,2.019605366391307,0.01418092452383131
0.5310000000000004,0.056234194676811566,2.0436858027488443,0.014508694656838888
0.5320000000000004,0.05803347663760503,2.086784886889262,0.013992470823549832
0.5330000000000004,0.05370790280271513,2.105794893885292,0.018559355269333413
0.5340000000000004,0.050040609103099945,2.1252963574173385,0.022504543000168638
0.5350000000000004,0.0493781578397749,2.164063559139597,0.024198339940861784
0.5360000000000004,0.050973481225709674,2.1700328830007574,0.02259276122591065
0.5370000000000004,0.04876307666263181,2.1932388118909443,0.025245207986403118
0.5380000000000004,0.047684241584565974,2.2297031906534133,0.027246223825054098
0.5390000000000004,0.04963082220026275,2.232220289320588,0.02517797711119442
0.5400000000000004,0.049994027838158796,2.245815984480488,0.025010238519566734
0.5410000000000004,0.05078533661586831,2.256374650519438,0.02432521415750536
0.5420000000000004,0.05210472776684594,2.282523806352293,0.02364539083358893
0.5430000000000004,0.05385534825874489,2.3007009517250316,0.02227963983797393
0.5440000000000004,0.057866576656349505,2.3158757847711717,0.018625223779878623
0.5450000000000004,0.056108670039031965,2.3178278905476564,0.020112429275241123
0.5460000000000004,0.057623087960789715,2.328316907587777,0.01871490110435988
0.5470000000000004,0.056000183655572,2.359232187010505,0.021017385942183223
0.5480000000000004,0.05947005759095558,2.401265295472553,0.01874937665951542
0.5490000000000004,0.06121612121731739,2.4278996089374956,0.017640840212962097
0.5500000000000004,0.061853758464845525,2.4456379751300594,0.01731184103060507
0.5510000000000004,0.06227572318711291,2.4685756163516412,0.017356169456410307
0.5520000000000004,0.06395322665893188,2.4915368290367197,0.016181958535710285
0.5530000000000004,0.06319311627736493,2.507741426690643,0.0171463922425779
0.5540000000000004,0.060661530689481304,2.5307521626515075,0.02004074389309872
0.5550000000000004,0.05930709388511949,2.581986985292251,0.022690926913902607
0.5560000000000004,0.05777985763156265,2.5891935193591467,0.024101070975834433
0.5570000000000004,0.058413896069220386,2.6124650454229776,0.023926377860567248
0.5580000000000004,0.05679280226224742,2.6327416457944524,0.02583716126039647
0.5590000000000004,0.057639769000353495,2.6499927003859844,0.0252593020997803
0.5600000000000004,0.058040577780621855,2.679764381218058,0.025503197123209254
0.5610000000000004,0.057009280860604535,2.6870312048888247,0.02642609165398473
0.5620000000000004,0.0564603788580754,2.7162970746641077,0.027566215555635504
0.5630000000000004,0.05705314897388538,2.7931088499789016,0.029072053951803206
0.5640000000000004,0.0541822684105963,2.809531039248649,0.032050007855595156
0.5650000000000004,0.05414867574992599,2.840386895296605,0.03272199449155494
0.5660000000000004,0.054449252252414065,2.8762869471981505,0.033220172988454366
0.5670000000000004,0.05231423768530173,2.8884051370675357,0.035343169956727136
0.5680000000000004,0.05404640076986224,2.8885188453120945,0.03334904124147619
0.5690000000000004,0.05609240688500278,2.951042135786221,0.032953766136630785
0.5700000000000004,0.05541667790266488,2.9669352744564126,0.03376859644289643
0.5710000000000004,0.0544103789174613,3.0124257570081285,0.03579895515357295
0.5720000000000004,0.05406970586785572,3.0247053332195546,0.03617256540995286
0.5730000000000004,0.055882477632498526,3.0808474737706946,0.03577755929929747
0.5740000000000004,0.05485590625400284,3.1193319381682136,0.03759635859798314
0.5750000000000004,0.05436845666927424,3.1615580627944895,0.0389981497330205
0.5760000000000004,0.05660720460175685,3.19506301507468,0.03748765908295782
0.5770000000000004,0.05566173451909543,3.2222586412695446,0.038872863447019956
0.5780000000000004,0.05340140859111417,3.241386170335148,0.04129029471882095
0.5790000000000004,0.05345957756581792,3.2244076639723893,0.04038738307047454
0.5800000000000004,0.05336438046699691,3.2286532362386375,0.04026363247562617
0.5810000000000004,0.05373590358433838,3.231365039697884,0.03964214204434736
0.5820000000000004,0.05084596555859887,3.2437038307880646,0.04246901362366883
0.5830000000000004,0.050672715759373425,3.245098295360203,0.04233845454937055
0.5840000000000004,0.048967874261660035,3.264033109390708,0.04420560957702062
0.5850000000000004,0.04829919831369034,3.292050291071645,0.04532740031051567
0.5860000000000004,0.049867683467457555,3.351153162172857,0.04517053649788927
0.5870000000000004,0.052065805950424815,3.4013266794567,0.04413534587272464
0.5880000000000004,0.04936351748147929,3.4389458371458437,0.04749081875837608
0.5890000000000004,0.04989403843112959,3.480688056159419,0.0478188265980541
0.5900000000000004,0.04869891783985796,3.507939441522349,0.04940260249616573
0.5910000000000004,0.05051229786218585,3.4990631757082347,0.047031011096611196
0.5920000000000004,0.051726244784933574,3.4813791299253487,0.04499490571829065
0.5930000000000004,0.05257459654865451,3.527917439819532,0.04513355461055733
0.5940000000000004,0.05224069556223367,3.5697376403007954,0.046280906224841684
0.5950000000000004,0.05124641859187744,3.6222595548951286,0.04836473644909637
0.5960000000000004,0.05056433807297164,3.6408524341737145,0.04918601219993237
0.5970000000000004,0.050538491717222606,3.6369982093645885,0.048740192221530115
0.5980000000000004,0.05214882549593759,3.6519169559586695,0.0472281451067261
0.5990000000000004,0.053469991355242746,3.6747608809499526,0.046215208070581576
0.6000000000000004,0.05285824086285812,3.6804991964251808,0.046605529091228906
0.6010000000000004,0.05176493612774197,3.665144674237051,0.04688346283145398
0.6020000000000004,0.048223049789045805,3.658508975222547,0.04978679048342992
0.6030000000000004,0.05033261054705097,3.7325963255967785,0.04940415230038898
0.6040000000000004,0.04786537917289292,3.7280417391394503,0.051316471563676254
0.6050000000000004,0.04904022887512343,3.747740230116233,0.050347324289705564
0.6060000000000004,0.04743891515601463,3.7824591734190407,0.05248363407455675
0.6070000000000004,0.04778040625802319,3.7900619878622885,0.051992380284149986
0.6080000000000004,0.04777094751559025,3.8407705336196547,0.05300301774538052
0.6090000000000004,0.04708757872276843,3.881757348202886,0.054401078111337736
0.6100000000000004,0.0440916178740906,3.9168090746695254,0.05788523760025286
0.6110000000000004,0.04503097858101813,3.951732477955686,0.05753118205083123
0.6120000000000004,0.04403206836665618,3.9491652856401087,0.05806119013135383
0.6130000000000004,0.04151822263987089,3.949102642527637,0.060134451202954554
0.6140000000000004,0.040529221775236275,3.93668741413368,0.060398738991326285
0.6150000000000004,0.04231186144338818,3.9936222866288973,0.059793248337821125
0.6160000000000004,0.03971622606564615,4.020598212273138,0.0626563377316287
0.6170000000000004,0.039867691643342605,4.000096776105866,0.06159912957941598
0.6180000000000004,0.041178252452756525,4.048849891144571,0.061223093748503085
0.6190000000000004,0.03784834491429414,4.049903657324735,0.06412027965149764
0.6200000000000004,0.037219098649806895,4.054687893089527,0.06448493438374732
0.6210000000000004,0.03601076231443174,4.0437591718310255,0.06500904555781892
0.6220000000000004,0.0367252171048001,4.075715458804237,0.06476548857056043
0.6230000000000004,0.035717428534693375,4.092092091354346,0.06579655000850113
0.6240000000000004,0.040539741581351436,4.094763708111585,0.06079472418187815
0.6250000000000004,0.03894565184079056,4.089818658588601,0.061852489653854675
0.6260000000000004,0.04108804193758371,4.050836189601786,0.05840849927510562
0.6270000000000004,0.03958469756071062,4.071464232120572,0.06003121492188981
0.6280000000000004,0.03848097341705147,4.096256712128423,0.061367100394587745
0.6290000000000004,0.041677639976469116,4.145552372426218,0.05912238940797911
0.6300000000000004,0.03984209929224913,4.159673315798806,0.06089703664778333
0.6310000000000004,0.04016819463419999,4.176908572144491,0.06064063266852555
0.6320000000000005,0.04304981761373857,4.187576602278085,0.057727176827425015
0.6330000000000005,0.039636813165624465,4.217680180368196,0.06143303236669785
0.6340000000000005,0.03592989443921847,4.19324414158702,0.06407638811133042
0.6350000000000005,0.03499859617474859,4.2572496766054995,0.06619332592496639
0.6360000000000005,0.0330581178542919,4.276462252873192,0.06818757418979583
0.6370000000000005,0.0329333250512382,4.3078425545888335,0.06870631018847663
0.6380000000000005,0.03493629087876211,4.358225843087729,0.06760866535534862
0.6390000000000005,0.03376435326431769,4.388812808171375,0.06912076104676326
0.6400000000000005,0.03552983041673022,4.445294657885095,0.06839096025675387
0.6410000000000005,0.035449341641118015,4.484135275718038,0.06902851932114606
0.6420000000000005,0.03700433621784738,4.528841825291534,0.06820668400481622
0.6430000000000005,0.04050831822203867,4.596498399563083,0.06602910903884793
0.6440000000000005,0.04109975668307138,4.5872140112384505,0.06483957587817962
0.6450000000000005,0.04165307506634555,4.6086365788365855,0.06442379405187551
0.6460000000000005,0.04040066469732485,4.670388865302025,0.06672965341487257
0.6470000000000005,0.04005997849785751,4.718757331591976,0.06781980317426772
0.6480000000000005,0.04040925600236608,4.766328423823192,0.06821158533381402
0.6490000000000005,0.041788795572583484,4.761922043930074,0.06636305148887085
0.6500000000000005,0.042059645962749116,4.781975536947608,0.06617494964552996
0.6510000000000005,0.039834289842559115,4.838575165877998,0.06928078677688654
0.6520000000000005,0.04084051053380569,4.866182549682919,0.06854501108280583
0.6530000000000005,0.04356223993381991,4.9094199913370895,0.0664955382798158
0.6540000000000005,0.043047166167442884,4.912616774645509,0.06667021368971292
0.6550000000000005,0.040162453684473416,4.982740629836798,0.07071336631337828
0.6560000000000005,0.04182976757372238,4.989946073865102,0.06884532685329002
0.6570000000000005,0.041041271630430566,4.993630578664008,0.06929544642280994
0.6580000000000005,0.03978086947521009,5.005866343127525,0.07040404990910028
0.6590000000000005,0.0377330298382916,5.072997907246329,0.07353921022500512
0.6600000000000005,0.03749222356183761,5.095610531115601,0.07388355664732964
