AAA,AAB,ABB,BBB,all,x
0.013889070187040857,0.0,0.0,0.013889070187040857,0.027778140374081713,0.2480000000000002
0.01391754833377655,0.0,0.0,0.01391754833377655,0.0278350966675531,0.2490000000000002
0.01394563500927687,0.0,0.0,0.01394563500927687,0.02789127001855374,0.25000000000000017
0.01397333120850307,0.0,0.0,0.01397333120850307,0.02794666241700614,0.25100000000000017
0.014000637944490635,0.0,0.0,0.014000637944490635,0.02800127588898127,0.25200000000000017
0.014027556248001883,0.0,0.0,0.014027556248001883,0.028055112496003766,0.25300000000000017
0.014054087167182731,0.0,0.0,0.014054087167182731,0.028108174334365462,0.25400000000000017
0.014080231767223362,0.0,0.0,0.014080231767223362,0.028160463534446723,0.25500000000000017
0.01410599113002305,0.0,0.0,0.01410599113002305,0.0282119822600461,0.25600000000000017
0.014131366353858798,0.0,0.0,0.014131366353858798,0.028262732707717595,0.2570000000000002
0.014156358553058052,0.0,0.0,0.014156358553058052,0.028312717106116103,0.2580000000000002
0.014180968857675138,0.0,0.0,0.014180968857675138,0.028361937715350276,0.2590000000000002
0.014205198413171702,0.0,0.0,0.014205198413171702,0.028410396826343404,0.2600000000000002
0.01422904838010082,0.0,0.0,0.01422904838010082,0.02845809676020164,0.2610000000000002
0.014252519933794996,0.0,0.0,0.014252519933794996,0.028505039867589992,0.2620000000000002
0.014275614264057813,0.0,0.0,0.014275614264057813,0.028551228528115626,0.2630000000000002
0.014298332574859341,0.0,0.0,0.014298332574859341,0.028596665149718682,0.2640000000000002
0.014320676084035141,0.0,0.0,0.014320676084035141,0.028641352168070282,0.2650000000000002
0.014342646022988974,0.0,0.0,0.014342646022988974,0.02868529204597795,0.2660000000000002
0.014364243636399017,0.0,0.0,0.014364243636399017,0.028728487272798035,0.2670000000000002
0.014385470181927717,0.0,0.0,0.014385470181927717,0.028770940363855434,0.2680000000000002
0.014406326929935074,0.0,0.0,0.014406326929935074,0.028812653859870148,0.2690000000000002
0.014426815163195517,0.0,0.0,0.014426815163195517,0.028853630326391034,0.2700000000000002
0.014446936176618087,0.0,0.0,0.014446936176618087,0.028893872353236174,0.2710000000000002
0.014466691276970204,0.0,0.0,0.014466691276970204,0.028933382553940408,0.2720000000000002
0.014486081782604649,0.0,0.0,0.014486081782604649,0.028972163565209298,0.2730000000000002
0.014505109023190051,0.0,0.0,0.014505109023190051,0.029010218046380102,0.2740000000000002
0.014523774339444533,0.0,0.0,0.014523774339444533,0.029047548678889066,0.2750000000000002
0.01454207908287278,0.0,0.0,0.01454207908287278,0.02908415816574556,0.2760000000000002
0.01456002461550625,0.0,0.0,0.01456002461550625,0.0291200492310125,0.2770000000000002
0.014577612309646685,0.0,0.0,0.014577612309646685,0.02915522461929337,0.2780000000000002
0.014594843547612722,0.0,0.0,0.014594843547612722,0.029189687095225444,0.2790000000000002
0.014611719721489747,0.0,0.0,0.014611719721489747,0.029223439442979494,0.2800000000000002
0.01462824223288277,0.0,0.0,0.01462824223288277,0.02925648446576554,0.2810000000000002
0.014644412492672503,0.0,0.0,0.014644412492672503,0.029288824985345005,0.2820000000000002
0.01466023192077438,0.0,0.0,0.01466023192077438,0.02932046384154876,0.2830000000000002
0.014675701945900715,0.0,0.0,0.014675701945900715,0.02935140389180143,0.2840000000000002
0.014690824005325743,0.0,0.0,0.014690824005325743,0.029381648010651486,0.2850000000000002
0.014705599544653756,0.0,0.0,0.014705599544653756,0.029411199089307512,0.2860000000000002
0.014720030017590048,0.0,0.0,0.014720030017590048,0.029440060035180095,0.2870000000000002
0.014734116885714878,0.0,0.0,0.014734116885714878,0.029468233771429757,0.2880000000000002
0.014747861618260218,0.0,0.0,0.014747861618260218,0.029495723236520437,0.2890000000000002
0.01476126569188944,0.0,0.0,0.01476126569188944,0.02952253138377888,0.2900000000000002
0.014774330590479732,0.0,0.0,0.014774330590479732,0.029548661180959463,0.2910000000000002
0.014787057804907393,0.0,0.0,0.014787057804907393,0.029574115609814787,0.2920000000000002
0.014799448832835807,0.0,0.0,0.014799448832835807,0.029598897665671614,0.2930000000000002
0.014811505178506242,0.0,0.0,0.014811505178506242,0.029623010357012484,0.2940000000000002
0.014823228352531255,0.0,0.0,0.014823228352531255,0.02964645670506251,0.2950000000000002
0.014834619871690893,0.0,0.0,0.014834619871690893,0.029669239743381787,0.2960000000000002
0.014845681258731421,0.0,0.0,0.014845681258731421,0.029691362517462842,0.2970000000000002
0.014856414042166788,0.0,0.0,0.014856414042166788,0.029712828084333575,0.2980000000000002
0.01486681975608261,0.0,0.0,0.01486681975608261,0.02973363951216522,0.2990000000000002
0.014876899939942791,0.0,0.0,0.014876899939942791,0.029753799879885582,0.3000000000000002
0.01488665613839861,0.0,0.0,0.01488665613839861,0.02977331227679722,0.3010000000000002
0.014896089901100433,0.0,0.0,0.014896089901100433,0.029792179802200867,0.3020000000000002
0.014905202782511787,0.0,0.0,0.014905202782511787,0.029810405565023575,0.3030000000000002
0.01491399634172605,0.0,0.0,0.01491399634172605,0.0298279926834521,0.3040000000000002
0.014922472142285448,0.0,0.0,0.014922472142285448,0.029844944284570896,0.3050000000000002
0.01493063175200256,0.0,0.0,0.01493063175200256,0.02986126350400512,0.3060000000000002
0.014938476742784184,0.0,0.0,0.014938476742784184,0.029876953485568368,0.3070000000000002
0.014946008690457558,0.0,0.0,0.014946008690457558,0.029892017380915115,0.3080000000000002
0.014953229174598947,0.0,0.0,0.014953229174598947,0.029906458349197893,0.3090000000000002
0.014960139778364542,0.0,0.0,0.014960139778364542,0.029920279556729084,0.3100000000000002
0.014966742088323643,0.0,0.0,0.014966742088323643,0.029933484176647287,0.3110000000000002
0.014973037694294143,0.0,0.0,0.014973037694294143,0.029946075388588286,0.3120000000000002
0.014979028189180194,0.0,0.0,0.014979028189180194,0.02995805637836039,0.3130000000000002
0.0149847151688122,0.0,0.0,0.0149847151688122,0.0299694303376244,0.3140000000000002
0.014990100231788898,0.0,0.0,0.014990100231788898,0.029980200463577796,0.3150000000000002
0.014995184979321717,0.0,0.0,0.014995184979321717,0.029990369958643435,0.3160000000000002
0.014999971015081217,0.0,0.0,0.014999971015081217,0.029999942030162433,0.3170000000000002
0.015004459945045697,0.0,0.0,0.015004459945045697,0.030008919890091395,0.3180000000000002
0.015008653377351903,0.0,0.0,0.015008653377351903,0.030017306754703807,0.31900000000000023
0.015012552922147857,0.0,0.0,0.015012552922147857,0.030025105844295713,0.32000000000000023
0.01501616019144766,0.0,0.0,0.01501616019144766,0.03003232038289532,0.32100000000000023
0.015019476798988485,0.0,0.0,0.015019476798988485,0.03003895359797697,0.32200000000000023
0.01502250436008942,0.0,0.0,0.01502250436008942,0.03004500872017884,0.32300000000000023
0.015025244491512487,0.0,0.0,0.015025244491512487,0.030050488983024974,0.32400000000000023
0.015027698811325495,0.0,0.0,0.015027698811325495,0.03005539762265099,0.32500000000000023
0.01502986893876695,0.0,0.0,0.01502986893876695,0.0300597378775339,0.32600000000000023
0.015031756494112838,0.0,0.0,0.015031756494112838,0.030063512988225675,0.32700000000000023
0.015033363098545404,0.0,0.0,0.015033363098545404,0.030066726197090807,0.32800000000000024
0.01503469037402371,0.0,0.0,0.01503469037402371,0.03006938074804742,0.32900000000000024
0.01503573994315623,0.0,0.0,0.01503573994315623,0.03007147988631246,0.33000000000000024
0.015036513429075124,0.0,0.0,0.015036513429075124,0.030073026858150248,0.33100000000000024
0.015037012455312509,0.0,0.0,0.015037012455312509,0.030074024910625018,0.33200000000000024
0.01503723864567844,0.0,0.0,0.01503723864567844,0.03007447729135688,0.33300000000000024
0.015037193624140754,0.0,0.0,0.015037193624140754,0.030074387248281508,0.33400000000000024
0.015036879014706638,0.0,0.0,0.015036879014706638,0.030073758029413276,0.33500000000000024
0.01503629644130602,0.0,0.0,0.01503629644130602,0.03007259288261204,0.33600000000000024
0.015035447527676646,0.0,0.0,0.015035447527676646,0.03007089505535329,0.33700000000000024
0.015034333897250911,0.0,0.0,0.015034333897250911,0.030068667794501822,0.33800000000000024
0.015032957173044386,0.0,0.0,0.015032957173044386,0.03006591434608877,0.33900000000000025
0.015031318977546037,0.0,0.0,0.015031318977546037,0.030062637955092075,0.34000000000000025
0.015029420932610074,0.0,0.0,0.015029420932610074,0.03005884186522015,0.34100000000000025
0.01502726465934954,0.0,0.0,0.01502726465934954,0.03005452931869908,0.34200000000000025
0.015024851778031393,0.0,0.0,0.015024851778031393,0.030049703556062787,0.34300000000000025
0.01502218390797336,0.0,0.0,0.01502218390797336,0.03004436781594672,0.34400000000000025
0.015019262667442235,0.0,0.0,0.015019262667442235,0.03003852533488447,0.34500000000000025
0.0150160896735539,0.0,0.0,0.0150160896735539,0.0300321793471078,0.34600000000000025
0.015012666542174773,0.0,0.0,0.015012666542174773,0.030025333084349546,0.34700000000000025
0.015008994887824914,0.0,0.0,0.015008994887824914,0.030017989775649827,0.34800000000000025
0.015005076323582563,0.0,0.0,0.015005076323582563,0.030010152647165125,0.34900000000000025
0.015000912460990284,0.0,0.0,0.015000912460990284,0.030001824921980568,0.35000000000000026
0.014996504909962507,0.0,0.0,0.014996504909962507,0.029993009819925014,0.35100000000000026
0.014991855278694637,0.0,0.0,0.014991855278694637,0.029983710557389274,0.35200000000000026
0.01498696517357354,0.0,0.0,0.01498696517357354,0.02997393034714708,0.35300000000000026
0.014981836199089573,0.0,0.0,0.014981836199089573,0.029963672398179146,0.35400000000000026
0.014976469957749924,0.0,0.0,0.014976469957749924,0.029952939915499847,0.35500000000000026
0.01497086804999348,0.0,0.0,0.01497086804999348,0.02994173609998696,0.35600000000000026
0.014965032074107012,0.0,0.0,0.014965032074107012,0.029930064148214024,0.35700000000000026
0.014958963626142815,0.0,0.0,0.014958963626142815,0.02991792725228563,0.35800000000000026
0.014952664299837602,0.0,0.0,0.014952664299837602,0.029905328599675204,0.35900000000000026
0.014946135686532904,0.0,0.0,0.014946135686532904,0.02989227137306581,0.36000000000000026
0.014939379375096658,0.0,0.0,0.014939379375096658,0.029878758750193316,0.36100000000000027
0.014932396951846238,0.0,0.0,0.014932396951846238,0.029864793903692476,0.36200000000000027
0.014925190000472686,0.0,0.0,0.014925190000472686,0.02985038000094537,0.36300000000000027
0.014917760101966339,0.0,0.0,0.014917760101966339,0.029835520203932677,0.36400000000000027
0.014910108834543637,0.0,0.0,0.014910108834543637,0.029820217669087275,0.36500000000000027
0.01490223777357528,0.0,0.0,0.01490223777357528,0.02980447554715056,0.36600000000000027
0.014894148491515572,0.0,0.0,0.014894148491515572,0.029788296983031145,0.36700000000000027
0.014885842557833037,0.0,0.0,0.014885842557833037,0.029771685115666073,0.36800000000000027
0.014877321538942214,0.0,0.0,0.014877321538942214,0.02975464307788443,0.36900000000000027
0.014868586998136748,0.0,0.0,0.014868586998136748,0.029737173996273496,0.3700000000000003
0.014859640495523536,0.0,0.0,0.014859640495523536,0.02971928099104707,0.3710000000000003
0.014850483587958206,0.0,0.0,0.014850483587958206,0.02970096717591641,0.3720000000000003
0.014841117828981634,0.0,0.0,0.014841117828981634,0.02968223565796327,0.3730000000000003
0.01483154476875771,0.0,0.0,0.01483154476875771,0.02966308953751542,0.3740000000000003
0.014821765954012167,0.0,0.0,0.014821765954012167,0.029643531908024334,0.3750000000000003
0.014811782927972608,0.0,0.0,0.014811782927972608,0.029623565855945215,0.3760000000000003
0.014801597230309577,0.0,0.0,0.014801597230309577,0.029603194460619153,0.3770000000000003
0.014791210397078806,0.0,0.0,0.014791210397078806,0.029582420794157613,0.3780000000000003
0.014780623960664471,0.0,0.0,0.014780623960664471,0.029561247921328943,0.3790000000000003
0.014769839449723609,0.0,0.0,0.014769839449723609,0.029539678899447218,0.3800000000000003
0.014758858389131498,0.0,0.0,0.014758858389131498,0.029517716778262995,0.3810000000000003
0.014747682299928212,0.0,0.0,0.014747682299928212,0.029495364599856425,0.3820000000000003
0.01473631269926608,0.0,0.0,0.01473631269926608,0.02947262539853216,0.3830000000000003
0.01472475110035831,0.0,0.0,0.01472475110035831,0.02944950220071662,0.3840000000000003
0.014712999012428472,0.0,0.0,0.014712999012428472,0.029425998024856945,0.3850000000000003
0.014701057940661165,0.0,0.0,0.014701057940661165,0.02940211588132233,0.3860000000000003
0.014688929386153503,0.0,0.0,0.014688929386153503,0.029377858772307006,0.3870000000000003
0.014676614845867703,0.0,0.0,0.014676614845867703,0.029353229691735407,0.3880000000000003
0.014664115812584566,0.0,0.0,0.014664115812584566,0.02932823162516913,0.3890000000000003
0.014651433774857989,0.0,0.0,0.014651433774857989,0.029302867549715977,0.3900000000000003
0.01463857021697031,0.0,0.0,0.01463857021697031,0.02927714043394062,0.3910000000000003
0.014625526618888742,0.0,0.0,0.014625526618888742,0.029251053237777484,0.3920000000000003
0.014612304456222561,0.0,0.0,0.014612304456222561,0.029224608912445122,0.3930000000000003
0.014598905200181358,0.0,0.0,0.014598905200181358,0.029197810400362716,0.3940000000000003
0.014585330317534069,0.0,0.0,0.014585330317534069,0.029170660635068138,0.3950000000000003
0.014571581270568994,0.0,0.0,0.014571581270568994,0.02914316254113799,0.3960000000000003
0.014557659517054624,0.0,0.0,0.014557659517054624,0.029115319034109247,0.3970000000000003
0.014543566510201389,0.0,0.0,0.014543566510201389,0.029087133020402778,0.3980000000000003
0.014529303698624214,0.0,0.0,0.014529303698624214,0.02905860739724843,0.3990000000000003
0.014514872526305999,0.0,0.0,0.014514872526305999,0.029029745052611997,0.4000000000000003
0.014500274432561822,0.0,0.0,0.014500274432561822,0.029000548865123644,0.4010000000000003
0.014485510852004118,0.0,0.0,0.014485510852004118,0.028971021704008237,0.4020000000000003
0.014470583214508524,0.0,0.0,0.014470583214508524,0.02894116642901705,0.4030000000000003
0.014455492945180672,0.0,0.0,0.014455492945180672,0.028910985890361344,0.4040000000000003
0.014440241464323655,0.0,0.0,0.014440241464323655,0.02888048292864731,0.4050000000000003
0.014424830187406387,0.0,0.0,0.014424830187406387,0.028849660374812774,0.4060000000000003
0.01440926052503266,0.0,0.0,0.01440926052503266,0.02881852105006532,0.4070000000000003
0.014393533882911052,0.0,0.0,0.014393533882911052,0.028787067765822103,0.4080000000000003
0.014377651661825494,0.0,0.0,0.014377651661825494,0.028755303323650987,0.4090000000000003
0.014361615257606694,0.0,0.0,0.014361615257606694,0.028723230515213388,0.4100000000000003
0.014345426061104213,0.0,0.0,0.014345426061104213,0.028690852122208427,0.4110000000000003
0.014329085458159356,0.0,0.0,0.014329085458159356,0.028658170916318712,0.4120000000000003
0.014312594829578687,0.0,0.0,0.014312594829578687,0.028625189659157373,0.4130000000000003
0.014295955551108366,0.0,0.0,0.014295955551108366,0.028591911102216733,0.4140000000000003
0.01427916899340911,0.0,0.0,0.01427916899340911,0.02855833798681822,0.4150000000000003
0.014262236522031891,0.0,0.0,0.014262236522031891,0.028524473044063782,0.4160000000000003
0.014245159497394301,0.0,0.0,0.014245159497394301,0.028490318994788603,0.4170000000000003
0.014227939274757625,0.0,0.0,0.014227939274757625,0.02845587854951525,0.4180000000000003
0.014210577204204536,0.0,0.0,0.014210577204204536,0.02842115440840907,0.4190000000000003
0.014193074630617515,0.0,0.0,0.014193074630617515,0.02838614926123503,0.4200000000000003
0.014175432893657863,0.0,0.0,0.014175432893657863,0.028350865787315726,0.4210000000000003
0.014157653327745401,0.0,0.0,0.014157653327745401,0.028315306655490802,0.4220000000000003
0.014139737262038782,0.0,0.0,0.014139737262038782,0.028279474524077565,0.4230000000000003
0.014121686020416475,0.0,0.0,0.014121686020416475,0.02824337204083295,0.4240000000000003
0.014103500921458281,0.0,0.0,0.014103500921458281,0.028207001842916562,0.4250000000000003
0.014085183278427576,0.0,0.0,0.014085183278427576,0.02817036655685515,0.4260000000000003
0.014066734399254056,0.0,0.0,0.014066734399254056,0.028133468798508112,0.4270000000000003
0.014048155586517177,0.0,0.0,0.014048155586517177,0.028096311173034353,0.4280000000000003
0.014029448137430053,0.0,0.0,0.014029448137430053,0.028058896274860107,0.4290000000000003
0.014010613343824125,0.0,0.0,0.014010613343824125,0.02802122668764825,0.4300000000000003
0.013991652492134181,0.0,0.0,0.013991652492134181,0.027983304984268362,0.4310000000000003
0.013972566863384151,0.0,0.0,0.013972566863384151,0.027945133726768302,0.43200000000000033
0.0139533577331733,0.0,0.0,0.0139533577331733,0.0279067154663466,0.43300000000000033
0.013934026371663077,0.0,0.0,0.013934026371663077,0.027868052743326155,0.43400000000000033
0.013914574043564469,0.0,0.0,0.013914574043564469,0.027829148087128937,0.43500000000000033
0.013895002008125889,0.0,0.0,0.013895002008125889,0.027790004016251778,0.43600000000000033
0.013875311519121587,0.0,0.0,0.013875311519121587,0.027750623038243175,0.43700000000000033
0.013855503824840638,0.0,0.0,0.013855503824840638,0.027711007649681277,0.43800000000000033
0.013835580168076362,0.0,0.0,0.013835580168076362,0.027671160336152724,0.43900000000000033
0.013815541786116338,0.0,0.0,0.013815541786116338,0.027631083572232675,0.44000000000000034
0.013795389910732835,0.0,0.0,0.013795389910732835,0.02759077982146567,0.44100000000000034
0.013775125768173854,0.0,0.0,0.013775125768173854,0.027550251536347707,0.44200000000000034
0.013754750579154516,0.0,0.0,0.013754750579154516,0.02750950115830903,0.44300000000000034
0.01373426555884906,0.0,0.0,0.01373426555884906,0.02746853111769812,0.44400000000000034
0.013713671916883231,0.0,0.0,0.013713671916883231,0.027427343833766462,0.44500000000000034
0.013692970857327205,0.0,0.0,0.013692970857327205,0.02738594171465441,0.44600000000000034
0.013672163578688902,0.0,0.0,0.013672163578688902,0.027344327157377803,0.44700000000000034
0.01365125127390784,0.0,0.0,0.01365125127390784,0.02730250254781568,0.44800000000000034
0.013630235130349345,0.0,0.0,0.013630235130349345,0.02726047026069869,0.44900000000000034
0.013609116329799322,0.0,0.0,0.013609116329799322,0.027218232659598645,0.45000000000000034
0.01358789604845932,0.0,0.0,0.01358789604845932,0.02717579209691864,0.45100000000000035
0.013566575456942186,0.0,0.0,0.013566575456942186,0.027133150913884373,0.45200000000000035
0.013545155720267993,0.0,0.0,0.013545155720267993,0.027090311440535985,0.45300000000000035
0.013523637997860535,0.0,0.0,0.013523637997860535,0.02704727599572107,0.45400000000000035
0.013502023443544092,0.0,0.0,0.013502023443544092,0.027004046887088184,0.45500000000000035
0.013480313205540728,0.0,0.0,0.013480313205540728,0.026960626411081455,0.45600000000000035
0.013458508426467893,0.0,0.0,0.013458508426467893,0.026917016852935786,0.45700000000000035
0.013436610243336512,0.0,0.0,0.013436610243336512,0.026873220486673025,0.45800000000000035
0.01341461978754937,0.0,0.0,0.01341461978754937,0.02682923957509874,0.45900000000000035
0.01339253818489997,0.0,0.0,0.01339253818489997,0.02678507636979994,0.46000000000000035
0.013370366555571701,0.0,0.0,0.013370366555571701,0.026740733111143403,0.46100000000000035
0.013348106014137452,0.0,0.0,0.013348106014137452,0.026696212028274904,0.46200000000000035
0.01332575766955949,0.0,0.0,0.01332575766955949,0.02665151533911898,0.46300000000000036
0.01330332262518984,0.0,0.0,0.01330332262518984,0.02660664525037968,0.46400000000000036
0.013280801978770893,0.0,0.0,0.013280801978770893,0.026561603957541785,0.46500000000000036
0.013258196822436449,0.0,0.0,0.013258196822436449,0.026516393644872897,0.46600000000000036
0.013235508242713068,0.0,0.0,0.013235508242713068,0.026471016485426137,0.46700000000000036
0.013212737320521795,0.0,0.0,0.013212737320521795,0.02642547464104359,0.46800000000000036
0.013189885131180187,0.0,0.0,0.013189885131180187,0.026379770262360373,0.46900000000000036
0.013166952744404697,0.0,0.0,0.013166952744404697,0.026333905488809393,0.47000000000000036
0.013143941224313376,0.0,0.0,0.013143941224313376,0.026287882448626752,0.47100000000000036
0.013120851629428925,0.0,0.0,0.013120851629428925,0.02624170325885785,0.47200000000000036
0.013097685012681985,0.0,0.0,0.013097685012681985,0.02619537002536397,0.47300000000000036
0.013074442421414856,0.0,0.0,0.013074442421414856,0.026148884842829713,0.47400000000000037
0.013051124897385417,0.0,0.0,0.013051124897385417,0.026102249794770833,0.47500000000000037
0.013027733476771435,0.0,0.0,0.013027733476771435,0.02605546695354287,0.47600000000000037
0.013004269190175081,0.0,0.0,0.013004269190175081,0.026008538380350162,0.47700000000000037
0.012980733062627859,0.0,0.0,0.012980733062627859,0.025961466125255718,0.47800000000000037
0.01295712611359569,0.0,0.0,0.01295712611359569,0.02591425222719138,0.47900000000000037
0.012933449356984402,0.0,0.0,0.012933449356984402,0.025866898713968803,0.48000000000000037
0.01290970380114541,0.0,0.0,0.01290970380114541,0.02581940760229082,0.48100000000000037
0.012885890448881741,0.0,0.0,0.012885890448881741,0.025771780897763483,0.4820000000000004
0.012862010297454266,0.0,0.0,0.012862010297454266,0.025724020594908532,0.4830000000000004
0.01283806433858826,0.0,0.0,0.01283806433858826,0.02567612867717652,0.4840000000000004
0.012814053558480174,0.0,0.0,0.012814053558480174,0.02562810711696035,0.4850000000000004
0.012789978937804723,0.0,0.0,0.012789978937804723,0.025579957875609446,0.4860000000000004
0.012765841451722142,0.0,0.0,0.012765841451722142,0.025531682903444285,0.4870000000000004
0.012741642069885805,0.0,0.0,0.012741642069885805,0.02548328413977161,0.4880000000000004
0.012717381756449977,0.0,0.0,0.012717381756449977,0.025434763512899954,0.4890000000000004
0.012693061470077913,0.0,0.0,0.012693061470077913,0.025386122940155825,0.4900000000000004
0.012668682163950095,0.0,0.0,0.012668682163950095,0.02533736432790019,0.4910000000000004
0.012644244785772786,0.0,0.0,0.012644244785772786,0.025288489571545572,0.4920000000000004
0.012619750277786772,0.0,0.0,0.012619750277786772,0.025239500555573544,0.4930000000000004
0.012595199576776343,0.0,0.0,0.012595199576776343,0.025190399153552687,0.4940000000000004
0.012570593614078472,0.0,0.0,0.012570593614078472,0.025141187228156944,0.4950000000000004
0.012545933315592278,0.0,0.0,0.012545933315592278,0.025091866631184557,0.4960000000000004
0.012521219601788614,0.0,0.0,0.012521219601788614,0.025042439203577228,0.4970000000000004
0.012496453387719948,0.0,0.0,0.012496453387719948,0.024992906775439895,0.4980000000000004
