AAA,AAB,ABB,BBB,all,x
0.012471635583030386,0.0,0.0,0.012471635583030386,0.024943271166060772,0.4990000000000004
0.012446767091965981,0.0,0.0,0.012446767091965981,0.024893534183931962,0.5000000000000003
0.012421848813385114,0.0,0.0,0.012421848813385114,0.024843697626770227,0.5010000000000003
0.012396881640769233,0.0,0.0,0.012396881640769233,0.024793763281538466,0.5020000000000003
0.012371866462233648,0.0,0.0,0.012371866462233648,0.024743732924467295,0.5030000000000003
0.012346804160538592,0.0,0.0,0.012346804160538592,0.024693608321077185,0.5040000000000003
0.012321695613100425,0.0,0.0,0.012321695613100425,0.02464339122620085,0.5050000000000003
0.01229654169200309,0.0,0.0,0.01229654169200309,0.02459308338400618,0.5060000000000003
0.012271343264009665,0.0,0.0,0.012271343264009665,0.02454268652801933,0.5070000000000003
0.012246101190574126,0.0,0.0,0.012246101190574126,0.024492202381148253,0.5080000000000003
0.0122208163278533,0.0,0.0,0.0122208163278533,0.0244416326557066,0.5090000000000003
0.012195489526718993,0.0,0.0,0.012195489526718993,0.024390979053437987,0.5100000000000003
0.012170121632770238,0.0,0.0,0.012170121632770238,0.024340243265540476,0.5110000000000003
0.012144713486345741,0.0,0.0,0.012144713486345741,0.024289426972691482,0.5120000000000003
0.01211926592253648,0.0,0.0,0.01211926592253648,0.02423853184507296,0.5130000000000003
0.012093779771198488,0.0,0.0,0.012093779771198488,0.024187559542396975,0.5140000000000003
0.012068255856965747,0.0,0.0,0.012068255856965747,0.024136511713931493,0.5150000000000003
0.012042694999263241,0.0,0.0,0.012042694999263241,0.024085389998526482,0.5160000000000003
0.012017098012320187,0.0,0.0,0.012017098012320187,0.024034196024640374,0.5170000000000003
0.011991465705183396,0.0,0.0,0.011991465705183396,0.02398293141036679,0.5180000000000003
0.011965798881730775,0.0,0.0,0.011965798881730775,0.02393159776346155,0.5190000000000003
0.011940098340684945,0.0,0.0,0.011940098340684945,0.02388019668136989,0.5200000000000004
0.011914364875627036,0.0,0.0,0.011914364875627036,0.023828729751254073,0.5210000000000004
0.01188859927501061,0.0,0.0,0.01188859927501061,0.02377719855002122,0.5220000000000004
0.011862802322175693,0.0,0.0,0.011862802322175693,0.023725604644351386,0.5230000000000004
0.011836974795362942,0.0,0.0,0.011836974795362942,0.023673949590725885,0.5240000000000004
0.011811117467727943,0.0,0.0,0.011811117467727943,0.023622234935455885,0.5250000000000004
0.011785231107355644,0.0,0.0,0.011785231107355644,0.023570462214711287,0.5260000000000004
0.011759316477274902,0.0,0.0,0.011759316477274902,0.023518632954549805,0.5270000000000004
0.011733374335473112,0.0,0.0,0.011733374335473112,0.023466748670946225,0.5280000000000004
0.011707405434911004,0.0,0.0,0.011707405434911004,0.023414810869822007,0.5290000000000004
0.01168141052353753,0.0,0.0,0.01168141052353753,0.02336282104707506,0.5300000000000004
0.011655390344304873,0.0,0.0,0.011655390344304873,0.023310780688609745,0.5310000000000004
0.011629345635183513,0.0,0.0,0.011629345635183513,0.023258691270367025,0.5320000000000004
0.01160327712917747,0.0,0.0,0.01160327712917747,0.02320655425835494,0.5330000000000004
0.011577185554339625,0.0,0.0,0.011577185554339625,0.02315437110867925,0.5340000000000004
0.011551071633787106,0.0,0.0,0.011551071633787106,0.02310214326757421,0.5350000000000004
0.011524936085716817,0.0,0.0,0.011524936085716817,0.023049872171433634,0.5360000000000004
0.01149877962342103,0.0,0.0,0.01149877962342103,0.02299755924684206,0.5370000000000004
0.011472602955303121,0.0,0.0,0.011472602955303121,0.022945205910606243,0.5380000000000004
0.011446406784893327,0.0,0.0,0.011446406784893327,0.022892813569786653,0.5390000000000004
0.011420191810864625,0.0,0.0,0.011420191810864625,0.02284038362172925,0.5400000000000004
0.011393958727048719,0.0,0.0,0.011393958727048719,0.022787917454097438,0.5410000000000004
0.011367708222452099,0.0,0.0,0.011367708222452099,0.022735416444904198,0.5420000000000004
0.011341440981272145,0.0,0.0,0.011341440981272145,0.02268288196254429,0.5430000000000004
0.011315157682913359,0.0,0.0,0.011315157682913359,0.022630315365826718,0.5440000000000004
0.011288859002003642,0.0,0.0,0.011288859002003642,0.022577718004007284,0.5450000000000004
0.011262545608410687,0.0,0.0,0.011262545608410687,0.022525091216821374,0.5460000000000004
0.011236218167258408,0.0,0.0,0.011236218167258408,0.022472436334516815,0.5470000000000004
0.011209877338943425,0.0,0.0,0.011209877338943425,0.02241975467788685,0.5480000000000004
0.011183523779151685,0.0,0.0,0.011183523779151685,0.02236704755830337,0.5490000000000004
0.011157158138875089,0.0,0.0,0.011157158138875089,0.022314316277750178,0.5500000000000004
0.011130781064428224,0.0,0.0,0.011130781064428224,0.02226156212885645,0.5510000000000004
0.01110439319746512,0.0,0.0,0.01110439319746512,0.02220878639493024,0.5520000000000004
0.011077995174996092,0.0,0.0,0.011077995174996092,0.022155990349992185,0.5530000000000004
0.011051587629404664,0.0,0.0,0.011051587629404664,0.022103175258809327,0.5540000000000004
0.011025171188464515,0.0,0.0,0.011025171188464515,0.02205034237692903,0.5550000000000004
0.010998746475356466,0.0,0.0,0.010998746475356466,0.021997492950712932,0.5560000000000004
0.010972314108685589,0.0,0.0,0.010972314108685589,0.021944628217371177,0.5570000000000004
0.010945874702498295,0.0,0.0,0.010945874702498295,0.02189174940499659,0.5580000000000004
0.010919428866299541,0.0,0.0,0.010919428866299541,0.021838857732599082,0.5590000000000004
0.010892977205070004,0.0,0.0,0.010892977205070004,0.02178595441014001,0.5600000000000004
0.010866520319283379,0.0,0.0,0.010866520319283379,0.021733040638566757,0.5610000000000004
0.010840058804923686,0.0,0.0,0.010840058804923686,0.021680117609847373,0.5620000000000004
0.010813593253502625,0.0,0.0,0.010813593253502625,0.02162718650700525,0.5630000000000004
0.010787124252076966,0.0,0.0,0.010787124252076966,0.02157424850415393,0.5640000000000004
0.010760652383265991,0.0,0.0,0.010760652383265991,0.021521304766531982,0.5650000000000004
0.010734178225268978,0.0,0.0,0.010734178225268978,0.021468356450537955,0.5660000000000004
0.010707702351882713,0.0,0.0,0.010707702351882713,0.021415404703765427,0.5670000000000004
0.010681225332519029,0.0,0.0,0.010681225332519029,0.021362450665038057,0.5680000000000004
0.01065474773222239,0.0,0.0,0.01065474773222239,0.02130949546444478,0.5690000000000004
0.010628270111687524,0.0,0.0,0.010628270111687524,0.02125654022337505,0.5700000000000004
0.010601793027277063,0.0,0.0,0.010601793027277063,0.021203586054554125,0.5710000000000004
0.010575317031039195,0.0,0.0,0.010575317031039195,0.02115063406207839,0.5720000000000004
0.010548842670725393,0.0,0.0,0.010548842670725393,0.021097685341450786,0.5730000000000004
0.010522370489808145,0.0,0.0,0.010522370489808145,0.02104474097961629,0.5740000000000004
0.010495901027498703,0.0,0.0,0.010495901027498703,0.020991802054997406,0.5750000000000004
0.010469434818764852,0.0,0.0,0.010469434818764852,0.020938869637529705,0.5760000000000004
0.010442972394348719,0.0,0.0,0.010442972394348719,0.020885944788697437,0.5770000000000004
0.010416514280784599,0.0,0.0,0.010416514280784599,0.020833028561569197,0.5780000000000004
0.010390061000416792,0.0,0.0,0.010390061000416792,0.020780122000833585,0.5790000000000004
0.010363613071417452,0.0,0.0,0.010363613071417452,0.020727226142834905,0.5800000000000004
0.010337171007804473,0.0,0.0,0.010337171007804473,0.020674342015608946,0.5810000000000004
0.010310735319459379,0.0,0.0,0.010310735319459379,0.020621470638918758,0.5820000000000004
0.010284306512145224,0.0,0.0,0.010284306512145224,0.020568613024290448,0.5830000000000004
0.010257885087524505,0.0,0.0,0.010257885087524505,0.02051577017504901,0.5840000000000004
0.010231471543177098,0.0,0.0,0.010231471543177098,0.020462943086354195,0.5850000000000004
0.010205066372618195,0.0,0.0,0.010205066372618195,0.02041013274523639,0.5860000000000004
0.010178670065316257,0.0,0.0,0.010178670065316257,0.020357340130632513,0.5870000000000004
0.01015228310671095,0.0,0.0,0.01015228310671095,0.0203045662134219,0.5880000000000004
0.010125905978231124,0.0,0.0,0.010125905978231124,0.020251811956462248,0.5890000000000004
0.010099539157312782,0.0,0.0,0.010099539157312782,0.020199078314625564,0.5900000000000004
0.010073183117417048,0.0,0.0,0.010073183117417048,0.020146366234834095,0.5910000000000004
0.010046838328048122,0.0,0.0,0.010046838328048122,0.020093676656096245,0.5920000000000004
0.010020505254771286,0.0,0.0,0.010020505254771286,0.020041010509542573,0.5930000000000004
0.009994184359230872,0.0,0.0,0.009994184359230872,0.019988368718461744,0.5940000000000004
0.009967876099168233,0.0,0.0,0.009967876099168233,0.019935752198336466,0.5950000000000004
0.009941580928439718,0.0,0.0,0.009941580928439718,0.019883161856879435,0.5960000000000004
0.009915299297034648,0.0,0.0,0.009915299297034648,0.019830598594069295,0.5970000000000004
0.009889031651093293,0.0,0.0,0.009889031651093293,0.019778063302186587,0.5980000000000004
0.009862778432924832,0.0,0.0,0.009862778432924832,0.019725556865849665,0.5990000000000004
0.009836540081025313,0.0,0.0,0.009836540081025313,0.019673080162050625,0.6000000000000004
0.009810317030095586,0.0,0.0,0.009810317030095586,0.019620634060191173,0.6010000000000004
0.009784109711059294,0.0,0.0,0.009784109711059294,0.019568219422118588,0.6020000000000004
0.009757918551080779,0.0,0.0,0.009757918551080779,0.019515837102161558,0.6030000000000004
0.009731743973583002,0.0,0.0,0.009731743973583002,0.019463487947166003,0.6040000000000004
0.00970558639826548,0.0,0.0,0.00970558639826548,0.01941117279653096,0.6050000000000004
0.009679446241122193,0.0,0.0,0.009679446241122193,0.019358892482244386,0.6060000000000004
0.009653323914459468,0.0,0.0,0.009653323914459468,0.019306647828918937,0.6070000000000004
0.009627219826913856,0.0,0.0,0.009627219826913856,0.019254439653827712,0.6080000000000004
0.009601134383470008,0.0,0.0,0.009601134383470008,0.019202268766940016,0.6090000000000004
0.009575067985478523,0.0,0.0,0.009575067985478523,0.019150135970957046,0.6100000000000004
0.009549021030673791,0.0,0.0,0.009549021030673791,0.019098042061347582,0.6110000000000004
0.009522993913191797,0.0,0.0,0.009522993913191797,0.019045987826383594,0.6120000000000004
0.009496987023587934,0.0,0.0,0.009496987023587934,0.018993974047175868,0.6130000000000004
0.009471000748854784,0.0,0.0,0.009471000748854784,0.018942001497709568,0.6140000000000004
0.009445035472439887,0.0,0.0,0.009445035472439887,0.018890070944879774,0.6150000000000004
0.009419091574263475,0.0,0.0,0.009419091574263475,0.01883818314852695,0.6160000000000004
0.009393169430736197,0.0,0.0,0.009393169430736197,0.018786338861472393,0.6170000000000004
0.009367269414776835,0.0,0.0,0.009367269414776835,0.01873453882955367,0.6180000000000004
0.009341391895829975,0.0,0.0,0.009341391895829975,0.01868278379165995,0.6190000000000004
0.009315537239883657,0.0,0.0,0.009315537239883657,0.018631074479767314,0.6200000000000004
0.009289705809487007,0.0,0.0,0.009289705809487007,0.018579411618974015,0.6210000000000004
0.009263897963767873,0.0,0.0,0.009263897963767873,0.018527795927535746,0.6220000000000004
0.00923811405845038,0.0,0.0,0.00923811405845038,0.01847622811690076,0.6230000000000004
0.00921235444587249,0.0,0.0,0.00921235444587249,0.01842470889174498,0.6240000000000004
0.009186619475003547,0.0,0.0,0.009186619475003547,0.018373238950007094,0.6250000000000004
0.00916090949146177,0.0,0.0,0.00916090949146177,0.01832181898292354,0.6260000000000004
0.009135224837531741,0.0,0.0,0.009135224837531741,0.018270449675063482,0.6270000000000004
0.009109565852181837,0.0,0.0,0.009109565852181837,0.018219131704363675,0.6280000000000004
0.009083932871081649,0.0,0.0,0.009083932871081649,0.018167865742163298,0.6290000000000004
0.009058326226619392,0.0,0.0,0.009058326226619392,0.018116652453238784,0.6300000000000004
0.009032746247919237,0.0,0.0,0.009032746247919237,0.018065492495838473,0.6310000000000004
0.00900719326085865,0.0,0.0,0.00900719326085865,0.0180143865217173,0.6320000000000005
0.008981667588085692,0.0,0.0,0.008981667588085692,0.017963335176171383,0.6330000000000005
0.008956169549036264,0.0,0.0,0.008956169549036264,0.01791233909807253,0.6340000000000005
0.00893069945995136,0.0,0.0,0.00893069945995136,0.01786139891990272,0.6350000000000005
0.008905257633894246,0.0,0.0,0.008905257633894246,0.017810515267788492,0.6360000000000005
0.008879844380767618,0.0,0.0,0.008879844380767618,0.017759688761535237,0.6370000000000005
0.00885446000733076,0.0,0.0,0.00885446000733076,0.01770892001466152,0.6380000000000005
0.008829104817216613,0.0,0.0,0.008829104817216613,0.017658209634433226,0.6390000000000005
0.00880377911094882,0.0,0.0,0.00880377911094882,0.01760755822189764,0.6400000000000005
0.008778483185958776,0.0,0.0,0.008778483185958776,0.017556966371917553,0.6410000000000005
0.008753217336602602,0.0,0.0,0.008753217336602602,0.017506434673205205,0.6420000000000005
0.008727981854178085,0.0,0.0,0.008727981854178085,0.01745596370835617,0.6430000000000005
0.008702777026941595,0.0,0.0,0.008702777026941595,0.01740555405388319,0.6440000000000005
0.008677603140124942,0.0,0.0,0.008677603140124942,0.017355206280249884,0.6450000000000005
0.008652460475952242,0.0,0.0,0.008652460475952242,0.017304920951904484,0.6460000000000005
0.008627349313656675,0.0,0.0,0.008627349313656675,0.01725469862731335,0.6470000000000005
0.00860226992949726,0.0,0.0,0.00860226992949726,0.01720453985899452,0.6480000000000005
0.008577222596775552,0.0,0.0,0.008577222596775552,0.017154445193551103,0.6490000000000005
0.008552207585852342,0.0,0.0,0.008552207585852342,0.017104415171704683,0.6500000000000005
0.008527225164164263,0.0,0.0,0.008527225164164263,0.017054450328328526,0.6510000000000005
0.008502275596240401,0.0,0.0,0.008502275596240401,0.017004551192480802,0.6520000000000005
0.008477359143718825,0.0,0.0,0.008477359143718825,0.01695471828743765,0.6530000000000005
0.008452476065363116,0.0,0.0,0.008452476065363116,0.016904952130726233,0.6540000000000005
0.008427626617078826,0.0,0.0,0.008427626617078826,0.016855253234157652,0.6550000000000005
0.008402811051929889,0.0,0.0,0.008402811051929889,0.016805622103859778,0.6560000000000005
0.008378029620155002,0.0,0.0,0.008378029620155002,0.016756059240310005,0.6570000000000005
0.008353282569183985,0.0,0.0,0.008353282569183985,0.01670656513836797,0.6580000000000005
0.008328570143654042,0.0,0.0,0.008328570143654042,0.016657140287308084,0.6590000000000005
0.008303892585426019,0.0,0.0,0.008303892585426019,0.016607785170852037,0.6600000000000005
0.008279250133600606,0.0,0.0,0.008279250133600606,0.016558500267201213,0.6610000000000005
0.008254643024534504,0.0,0.0,0.008254643024534504,0.016509286049069007,0.6620000000000005
0.00823007149185652,0.0,0.0,0.00823007149185652,0.01646014298371304,0.6630000000000005
0.00820553576648364,0.0,0.0,0.00820553576648364,0.01641107153296728,0.6640000000000005
0.008181036076637055,0.0,0.0,0.008181036076637055,0.01636207215327411,0.6650000000000005
0.008156572647858122,0.0,0.0,0.008156572647858122,0.016313145295716244,0.6660000000000005
0.008132145703024311,0.0,0.0,0.008132145703024311,0.016264291406048622,0.6670000000000005
0.008107755462365054,0.0,0.0,0.008107755462365054,0.016215510924730107,0.6680000000000005
0.008083402143477605,0.0,0.0,0.008083402143477605,0.01616680428695521,0.6690000000000005
0.00805908596134282,0.0,0.0,0.00805908596134282,0.01611817192268564,0.6700000000000005
0.008034807128340878,0.0,0.0,0.008034807128340878,0.016069614256681755,0.6710000000000005
0.008010565854266998,0.0,0.0,0.008010565854266998,0.016021131708533996,0.6720000000000005
0.007986362346347038,0.0,0.0,0.007986362346347038,0.015972724692694076,0.6730000000000005
0.007962196809253136,0.0,0.0,0.007962196809253136,0.015924393618506272,0.6740000000000005
0.007938069445119223,0.0,0.0,0.007938069445119223,0.015876138890238447,0.6750000000000005
0.00791398045355651,0.0,0.0,0.00791398045355651,0.01582796090711302,0.6760000000000005
0.007889930031668959,0.0,0.0,0.007889930031668959,0.015779860063337918,0.6770000000000005
0.007865918374068668,0.0,0.0,0.007865918374068668,0.015731836748137336,0.6780000000000005
0.0078419456728912,0.0,0.0,0.0078419456728912,0.0156838913457824,0.6790000000000005
0.007818012117810911,0.0,0.0,0.007818012117810911,0.015636024235621823,0.6800000000000005
0.007794117896056142,0.0,0.0,0.007794117896056142,0.015588235792112284,0.6810000000000005
0.007770263192424475,0.0,0.0,0.007770263192424475,0.01554052638484895,0.6820000000000005
0.007746448189297846,0.0,0.0,0.007746448189297846,0.015492896378595692,0.6830000000000005
0.007722673066657615,0.0,0.0,0.007722673066657615,0.01544534613331523,0.6840000000000005
0.007698938002099656,0.0,0.0,0.007698938002099656,0.015397876004199312,0.6850000000000005
0.0076752431708493165,0.0,0.0,0.0076752431708493165,0.015350486341698633,0.6860000000000005
0.007651588745776358,0.0,0.0,0.007651588745776358,0.015303177491552716,0.6870000000000005
0.0076279748974098635,0.0,0.0,0.0076279748974098635,0.015255949794819727,0.6880000000000005
0.007604401793953029,0.0,0.0,0.007604401793953029,0.015208803587906059,0.6890000000000005
0.007580869601298002,0.0,0.0,0.007580869601298002,0.015161739202596005,0.6900000000000005
0.007557378483040587,0.0,0.0,0.007557378483040587,0.015114756966081173,0.6910000000000005
0.0075339286004948965,0.0,0.0,0.0075339286004948965,0.015067857200989793,0.6920000000000005
0.007510520112708036,0.0,0.0,0.007510520112708036,0.015021040225416072,0.6930000000000005
0.007487153176474633,0.0,0.0,0.007487153176474633,0.014974306352949267,0.6940000000000005
0.0074638279463513785,0.0,0.0,0.0074638279463513785,0.014927655892702757,0.6950000000000005
0.007440544574671491,0.0,0.0,0.007440544574671491,0.014881089149342983,0.6960000000000005
0.007417303211559118,0.0,0.0,0.007417303211559118,0.014834606423118237,0.6970000000000005
0.0073941040049437246,0.0,0.0,0.0073941040049437246,0.014788208009887449,0.6980000000000005
0.007370947100574397,0.0,0.0,0.007370947100574397,0.014741894201148794,0.6990000000000005
0.007347832642034066,0.0,0.0,0.007347832642034066,0.014695665284068132,0.7000000000000005
0.007324760770753757,0.0,0.0,0.007324760770753757,0.014649521541507515,0.7010000000000005
0.007301731626026712,0.0,0.0,0.007301731626026712,0.014603463252053424,0.7020000000000005
0.007278745345022487,0.0,0.0,0.007278745345022487,0.014557490690044974,0.7030000000000005
0.007255802062801004,0.0,0.0,0.007255802062801004,0.014511604125602009,0.7040000000000005
0.0072329019123265155,0.0,0.0,0.0072329019123265155,0.014465803824653031,0.7050000000000005
0.007210045024481567,0.0,0.0,0.007210045024481567,0.014420090048963134,0.7060000000000005
0.007187231528080871,0.0,0.0,0.007187231528080871,0.014374463056161742,0.7070000000000005
0.007164461549885104,0.0,0.0,0.007164461549885104,0.014328923099770208,0.7080000000000005
0.007141735214614718,0.0,0.0,0.007141735214614718,0.014283470429229436,0.7090000000000005
0.007119052644963639,0.0,0.0,0.007119052644963639,0.014238105289927278,0.7100000000000005
0.007096413961612924,0.0,0.0,0.007096413961612924,0.014192827923225848,0.7110000000000005
0.00707381928324439,0.0,0.0,0.00707381928324439,0.01414763856648878,0.7120000000000005
0.007051268726554135,0.0,0.0,0.007051268726554135,0.01410253745310827,0.7130000000000005
0.007028762406266077,0.0,0.0,0.007028762406266077,0.014057524812532154,0.7140000000000005
0.007006300435145385,0.0,0.0,0.007006300435145385,0.01401260087029077,0.7150000000000005
0.006983882924011842,0.0,0.0,0.006983882924011842,0.013967765848023684,0.7160000000000005
0.006961509981753228,0.0,0.0,0.006961509981753228,0.013923019963506455,0.7170000000000005
0.00693918171533857,0.0,0.0,0.00693918171533857,0.01387836343067714,0.7180000000000005
0.006916898229831383,0.0,0.0,0.006916898229831383,0.013833796459662767,0.7190000000000005
0.006894659628402841,0.0,0.0,0.006894659628402841,0.013789319256805682,0.7200000000000005
0.006872466012344874,0.0,0.0,0.006872466012344874,0.013744932024689748,0.7210000000000005
0.006850317481083266,0.0,0.0,0.006850317481083266,0.013700634962166532,0.7220000000000005
0.0068282141321906464,0.0,0.0,0.0068282141321906464,0.013656428264381293,0.7230000000000005
0.006806156061399424,0.0,0.0,0.006806156061399424,0.013612312122798847,0.7240000000000005
0.00678414336261472,0.0,0.0,0.00678414336261472,0.01356828672522944,0.7250000000000005
0.006762176127927191,0.0,0.0,0.006762176127927191,0.013524352255854383,0.7260000000000005
0.006740254447625826,0.0,0.0,0.006740254447625826,0.013480508895251653,0.7270000000000005
0.006718378410210676,0.0,0.0,0.006718378410210676,0.013436756820421352,0.7280000000000005
0.0066965481024055225,0.0,0.0,0.0066965481024055225,0.013393096204811045,0.7290000000000005
0.006674763609170527,0.0,0.0,0.006674763609170527,0.013349527218341053,0.7300000000000005
0.006653025013714789,0.0,0.0,0.006653025013714789,0.013306050027429578,0.7310000000000005
0.006631332397508844,0.0,0.0,0.006631332397508844,0.013262664795017687,0.7320000000000005
0.006609685840297152,0.0,0.0,0.006609685840297152,0.013219371680594304,0.7330000000000005
0.006588085420110485,0.0,0.0,0.006588085420110485,0.01317617084022097,0.7340000000000005
0.0065665312132782835,0.0,0.0,0.0065665312132782835,0.013133062426556567,0.7350000000000005
0.006545023294440952,0.0,0.0,0.006545023294440952,0.013090046588881904,0.7360000000000005
0.006523561736562085,0.0,0.0,0.006523561736562085,0.01304712347312417,0.7370000000000005
0.006502146610940684,0.0,0.0,0.006502146610940684,0.013004293221881368,0.7380000000000005
0.006480777987223271,0.0,0.0,0.006480777987223271,0.012961555974446542,0.7390000000000005
0.006459455933415948,0.0,0.0,0.006459455933415948,0.012918911866831896,0.7400000000000005
0.006438180515896455,0.0,0.0,0.006438180515896455,0.01287636103179291,0.7410000000000005
0.006416951799426118,0.0,0.0,0.006416951799426118,0.012833903598852236,0.7420000000000005
0.006395769847161763,0.0,0.0,0.006395769847161763,0.012791539694323527,0.7430000000000005
0.0063746347206675835,0.0,0.0,0.0063746347206675835,0.012749269441335167,0.7440000000000005
0.006353546479926918,0.0,0.0,0.006353546479926918,0.012707092959853837,0.7450000000000006
0.006332505183354043,0.0,0.0,0.006332505183354043,0.012665010366708087,0.7460000000000006
0.006311510887805845,0.0,0.0,0.006311510887805845,0.01262302177561169,0.7470000000000006
0.006290563648593437,0.0,0.0,0.006290563648593437,0.012581127297186873,0.7480000000000006
0.006269663519493804,0.0,0.0,0.006269663519493804,0.012539327038987608,0.7490000000000006
0.006248810552761284,0.0,0.0,0.006248810552761284,0.012497621105522569,0.7500000000000006
