estimated_true_dist,empirical_min_dist,empirical_true_dist
1.00052028548767,1.0,1
1.9997065439280235,2.0,2
3.0000669238705497,3.0,3
4.000459375895979,3.9996666666666667,4
4.99899097874945,4.999,5
5.998660602243413,5.999,6
6.998220723706972,6.9990000000000006,7
7.998794930870409,7.999,8
8.998971319698306,8.998999999999999,9
9.998014583238366,9.998999999999999,10
11.000800525690472,10.999,11
11.998401562227405,11.998333333333335,12
12.999403652543826,12.998333333333333,13
13.99487854987655,13.998333333333331,14
14.996265443631128,14.998333333333333,15
16.00104056628486,15.998333333333333,16
17.001620979040307,16.998333333333335,17
17.99983667303307,17.99833333333333,18
18.994013110860326,18.998333333333335,19
19.9966475865801,19.99833333333333,20
20.99452275164769,20.99833333333333,21
21.999025853895905,21.997666666666664,22
22.9970506620373,22.996999999999996,23
23.99624955352868,23.996999999999996,24
24.99730488079827,24.996666666666666,25
26.00090180963313,25.996666666666663,26
27.000712218046267,26.995666666666665,27
28.00271555355587,27.99566666666666,28
29.00211287210799,28.99566666666666,29
29.991185918940694,29.995333333333335,30
30.99290894627311,30.99533333333333,31
31.99647694089213,31.995333333333335,32
33.00085867585583,32.995333333333335,33
34.00209004701127,33.99533333333334,34
35.001881490346534,34.995000000000005,35
35.999361108567996,35.99433333333333,36
36.99555428728572,36.994,37
37.99235555673819,37.99400000000001,38
38.988030912666986,38.99366666666667,39
39.986906006229894,39.99366666666667,40
41.00269074495237,40.99300000000001,41
41.98211924791677,41.992000000000004,42
42.98000845196516,42.99099999999999,43
43.99854913348085,43.99033333333333,44
44.98051495845194,44.989999999999995,45
45.9993111966767,45.99,46
46.9969000792,46.99,47
47.99506213336801,47.989333333333335,48
48.99712041292125,48.989333333333335,49
49.99922805386663,49.98866666666666,50
50.99682091748401,50.98866666666667,51
51.99707910044805,51.98833333333333,52
52.99666739768571,52.98766666666667,53
53.992412912911206,53.987,54
54.9920481850044,54.986333333333334,55
55.99082129045668,55.98633333333333,56
56.98290215873848,56.986333333333334,57
57.98522368481963,57.98633333333333,58
58.99109377071557,58.98533333333334,59
59.99290801263719,59.985333333333344,60
60.992953168175774,60.98533333333333,61
61.99086492700838,61.98400000000001,62
62.99213636498317,62.983666666666664,63
63.98504396553298,63.983333333333334,64
64.97453931977157,64.98166666666668,65
65.97538869381235,65.98166666666667,66
66.98102680481591,66.98166666666665,67
67.97772393506435,67.98166666666665,68
68.97884552156654,68.98166666666667,69
69.99101665501917,69.98100000000001,70
70.98974568227895,70.981,71
71.98573762191091,71.98099999999998,72
72.98059417389727,72.98033333333332,73
73.98130944039575,73.97899999999998,74
74.97513759498288,74.97833333333335,75
75.96421235206833,75.97666666666666,76
76.96310125220722,76.97599999999998,77
77.96786432247562,77.97599999999998,78
78.97147816036504,78.97500000000001,79
79.97700571271972,79.97399999999999,80
80.98083261309009,80.97266666666667,81
81.97046166886963,81.97266666666667,82
82.97555724542657,82.97233333333334,83
83.97258661519322,83.97133333333333,84
84.96605962047633,84.97133333333333,85
85.9717706474882,85.97133333333333,86
86.97156284315348,86.97133333333332,87
87.97160500316384,87.97066666666665,88
88.97845531181436,88.97033333333333,89
89.97333824573425,89.96999999999998,90
90.97739873039153,90.96866666666665,91
91.97932597428178,91.96866666666666,92
92.97984149007374,92.96866666666665,93
93.97069388428028,93.96733333333333,94
94.97348699611362,94.96633333333331,95
95.97889182019091,95.96566666666666,96
96.98452367012719,96.96566666666665,97
97.98725263129005,97.96533333333333,98
98.98890695330498,98.96466666666666,99
99.98653085656323,99.96466666666666,100
100.98785590892568,100.96433333333333,101
101.98494916820543,101.96433333333333,102
102.97206400168757,102.96433333333331,103
103.98339557827686,103.96333333333334,104
104.98382326820948,104.963,105
105.94065964174864,105.96166666666666,106
106.94153787702226,106.95966666666666,107
107.98488990690097,107.958,108
108.97914744605681,108.95800000000001,109
109.97467727525228,109.95566666666667,110
110.96458552467841,110.95499999999998,111
111.97048583520626,111.95333333333333,112
112.9728197503179,112.95300000000002,113
113.96951704781615,113.95166666666668,114
114.96803938588263,114.95000000000002,115
115.96857554500666,115.95,116
116.96850356344336,116.94833333333331,117
117.9745719826402,117.94800000000001,118
118.92570523204216,118.94633333333334,119
119.92895857046467,119.94533333333334,120
120.92839527362413,120.94533333333335,121
121.93153091926067,121.94533333333334,122
122.93253043014279,122.94466666666669,123
123.92025352463253,123.94399999999997,124
124.92298157979343,124.94333333333334,125
125.91882920459184,125.943,126
126.96335927738437,126.94300000000003,127
127.96155330887859,127.94233333333332,128
128.96609831463203,128.94033333333334,129
129.97017427044437,129.93966666666665,130
130.91254073834648,130.93833333333336,131
131.90435943816328,131.93666666666672,132
132.9635395273158,132.9356666666667,133
133.90495495264912,133.93533333333335,134
134.96578022952548,134.93466666666666,135
135.96691380375592,135.93433333333337,136
136.96410013195245,136.9333333333333,137
137.94335405873002,137.93099999999998,138
138.9402477923189,138.93066666666672,139
139.9458178182916,139.92966666666663,140
140.9583585802059,140.92833333333337,141
141.9548324484482,141.9266666666667,142
142.95634214037173,142.92533333333327,143
143.89855807862673,143.92466666666664,144
144.9562080437762,144.92266666666666,145
145.95802224723283,145.9223333333333,146
146.88972440771468,146.92200000000003,147
147.9501455927884,147.92200000000003,148
148.95145093994682,148.91966666666664,149
149.94832178275382,149.91933333333338,150
150.95392134357047,150.91866666666667,151
151.88613784070898,151.91733333333335,152
152.95255354032267,152.91666666666666,153
153.87998598610417,153.91633333333337,154
154.88166652094122,154.91533333333336,155
155.8891860863608,155.91300000000004,156
156.89866068103635,156.91099999999994,157
157.8896109733175,157.909,158
158.88248022155196,158.90833333333333,159
159.8762931600135,159.90733333333336,160
160.86831001778936,160.90733333333333,161
161.93980485468416,161.90599999999998,162
162.9425782098074,162.90499999999997,163
163.940217380751,163.903,164
164.86576554946438,164.9023333333333,165
165.86640682991433,165.9013333333334,166
166.88195891359751,166.89999999999998,167
167.88882516852763,167.89899999999997,168
168.88875096097115,168.89666666666665,169
169.88467265142202,169.89499999999998,170
170.89415649458826,170.89466666666667,171
171.89845326770035,171.89299999999997,172
172.90150275960164,172.89266666666668,173
173.90290142001578,173.89166666666665,174
174.90264077932275,174.88866666666667,175
175.8951541576539,175.887,176
176.89412716423013,176.88599999999997,177
177.89838162610945,177.88566666666665,178
178.90175763466777,178.88500000000002,179
179.8982706571371,179.88266666666664,180
180.9148256786159,180.8816666666667,181
181.92052939059153,181.87866666666667,182
182.9177449018684,182.87733333333333,183
183.84158644579168,183.876,184
184.84454419630063,184.87366666666668,185
185.84218372549458,185.8733333333333,186
186.83949935955772,186.8696666666667,187
187.83146838601337,187.86799999999994,188
188.8287205767181,188.86466666666664,189
189.82161414079732,189.86399999999995,190
190.82180883219564,190.86066666666667,191
191.82609816790207,191.86,192
192.8161359432717,192.85900000000004,193
193.81247035034625,193.85566666666665,194
194.81471188324556,194.85433333333327,195
195.80790528492156,195.85366666666664,196
196.82016494407847,196.84900000000002,197
197.81425106318554,197.84566666666666,198
198.81100271747178,198.84433333333334,199
199.7994588457886,199.84266666666662,200
200.79341334962794,200.84099999999998,201
201.88481305916895,201.83966666666663,202
202.87801415385903,202.83766666666662,203
203.88243980078607,203.83566666666675,204
204.8738268667794,204.83466666666672,205
205.87542789535013,205.83433333333332,206
206.87315652611872,206.83233333333337,207
207.78310989782844,207.83000000000004,208
208.779391408495,208.82833333333338,209
209.77956233182553,209.82666666666668,210
210.78219387381233,210.825,211
211.7932464170446,211.82300000000004,212
212.7925914546806,212.82066666666665,213
213.80447631947348,213.818,214
214.79515001896155,214.81633333333335,215
215.783724266142,215.8146666666666,216
216.78092190218467,216.8119999999999,217
217.77560849417785,217.80966666666666,218
218.77707868557144,218.8083333333333,219
219.77789712632176,219.806,220
220.75879093944286,220.80233333333337,221
221.7568199453636,221.80100000000002,222
222.75334816207874,222.7976666666667,223
223.7525232818445,223.796,224
224.74769446833378,224.794,225
225.75466745744123,225.79299999999998,226
226.75221942968702,226.79199999999994,227
227.74323995057935,227.79066666666668,228
228.7441989922738,228.7896666666667,229
229.75742000739473,229.7853333333333,230
230.7467505622359,230.78500000000003,231
231.74289427037402,231.78266666666667,232
232.75739253171602,232.78166666666672,233
233.74834395070778,233.78033333333335,234
234.7486402660271,234.77933333333334,235
235.74716680513598,235.77833333333342,236
236.73928752281267,236.77466666666672,237
237.73487654158265,237.77300000000005,238
238.74110569732892,238.77133333333336,239
239.7328994169519,239.76933333333335,240
240.74526326221476,240.76699999999997,241
241.74211250325618,241.7666666666667,242
242.73207305001065,242.76499999999996,243
243.73841371138258,243.76000000000002,244
244.7164577726247,244.7586666666667,245
245.8113655499934,245.75533333333334,246
246.6981647726237,246.75366666666665,247
247.80146246498458,247.752,248
248.80480935020225,248.75033333333332,249
249.80120645531227,249.74999999999997,250
250.70432001780665,250.74833333333333,251
251.71175362442025,251.746,252
252.70837616813301,252.74233333333336,253
253.70868843365432,253.74066666666664,254
254.69707955051942,254.73666666666662,255
255.67929457356604,255.73566666666667,256
256.68189185267204,256.734,257
257.6823980072674,257.7330000000001,258
258.68338084361073,258.73200000000014,259
259.68032446019754,259.72866666666664,260
260.67837785882983,260.72433333333333,261
261.6788330115935,261.72299999999984,262
262.6737178732078,262.7190000000001,263
263.6860994766697,263.71700000000016,264
264.6883810173205,264.71233333333345,265
265.6893934255151,265.7093333333335,266
266.67831176835347,266.70500000000015,267
267.69581298865097,267.702,268
268.70273920703397,268.70000000000016,269
269.7012271897696,269.6966666666666,270
270.7125328420665,270.69466666666665,271
271.69256190080495,271.6906666666665,272
272.68365104038776,272.6873333333333,273
273.6718901549077,273.68466666666666,274
274.67688648237015,274.68266666666665,275
275.67642877589424,275.68033333333346,276
276.6796708759335,276.67733333333337,277
277.6700069581193,277.6743333333334,278
278.69400104862035,278.6719999999999,279
279.67969350439574,279.6666666666668,280
280.6751985942258,280.663,281
281.6735195561934,281.6623333333332,282
282.6781747987034,282.65733333333344,283
283.676869273663,283.6539999999998,284
284.688284590027,284.6533333333333,285
285.6855860654939,285.6503333333331,286
286.6850426554549,286.6473333333332,287
287.6886428477831,287.64233333333306,288
288.5747467800591,288.6383333333332,289
289.5818393059688,289.6356666666665,290
290.58247606200763,290.63300000000004,291
291.5808414911227,291.62766666666676,292
292.58113556878425,292.62266666666676,293
293.5909001292084,293.6173333333334,294
294.58973808147147,294.6139999999999,295
295.5933895941136,295.61066666666676,296
296.594304329515,296.60766666666666,297
297.5811202953957,297.60366666666675,298
298.57607326950273,298.60099999999994,299
299.5767298526337,299.59766666666656,300
300.5694881145214,300.59366666666654,301
301.5621419590663,301.5900000000001,302
302.5452967509737,302.58733333333333,303
303.5374991824185,303.5836666666667,304
304.5324988152399,304.58,305
305.5397175025294,305.5786666666667,306
306.53472350266816,306.574,307
307.5300593969373,307.56899999999996,308
308.5268472135365,308.5656666666665,309
309.5221623075658,309.5616666666666,310
310.51802481293333,310.5556666666666,311
311.5148840913935,311.5516666666667,312
312.5129654913603,312.5446666666664,313
313.5079777645508,313.542,314
314.48295356161316,314.5393333333332,315
315.48716494401407,315.53566666666643,316
316.48784785852797,316.5306666666664,317
317.482042455473,317.526,318
318.47426601578377,318.5170000000001,319
319.48199791396985,319.51266666666675,320
320.4809542107692,320.507,321
321.48180167985464,321.5033333333332,322
322.4747497645501,322.4973333333332,323
323.4773255837675,323.4943333333333,324
324.4808826671114,324.4896666666666,325
325.4822236088625,325.4869999999999,326
326.4728822451088,326.4803333333332,327
327.3268434003407,327.4783333333334,328
328.3245222993831,328.473,329
329.33141077899404,329.4673333333333,330
330.32276670852315,330.46133333333324,331
331.3251675404687,331.4533333333333,332
332.3131419346047,332.4479999999998,333
333.31699766331803,333.4423333333333,334
334.3167534098884,334.4390000000002,335
335.30225990185,335.4310000000001,336
336.2891529006278,336.42566666666676,337
337.2686643156427,337.421,338
338.2728760893983,338.4113333333333,339
339.25954651215557,339.4070000000001,340
340.2399630067932,340.4006666666667,341
341.244908408104,341.39233333333357,342
342.24894744373654,342.388666666667,343
343.23467323413996,343.3776666666666,344
344.2394219999659,344.37133333333327,345
345.2272143768642,345.3683333333334,346
346.2180092617894,346.36266666666677,347
347.2076204237919,347.3556666666668,348
348.20699604652026,348.3473333333335,349
349.18886585775186,349.3410000000001,350
350.185167815141,350.3356666666668,351
351.1865900502599,351.32933333333347,352
352.18916699384897,352.3226666666667,353
353.1863433869513,353.3149999999999,354
354.17716436739585,354.30433333333315,355
355.17122622934653,355.29633333333334,356
356.01253435217455,356.28866666666664,357
357.0141260176692,357.28099999999984,358
358.03073133576385,358.2733333333334,359
359.02968327395877,359.2640000000001,360
360.0328324607326,360.2536666666664,361
361.0314661162962,361.2496666666667,362
362.0437350239547,362.244,363
363.03897588133617,363.2343333333334,364
364.04148333804983,364.22499999999974,365
365.03093028178836,365.2166666666668,366
366.0290613601793,366.213666666667,367
366.8686691513829,367.20500000000004,368
367.8764923673481,368.1990000000001,369
368.8702639253843,369.1883333333333,370
369.86823157020325,370.1793333333333,371
370.8561402961452,371.1729999999999,372
371.8603712366164,372.1636666666666,373
372.852387437768,373.1570000000002,374
373.8598033247042,374.1463333333331,375
374.8471096295195,375.1406666666666,376
375.82905449220453,376.1313333333335,377
376.82713092189675,377.12533333333323,378
377.8234382159005,378.11666666666673,379
378.8014482572844,379.1066666666667,380
379.78723026362957,380.1019999999999,381
380.7750457434609,381.0909999999998,382
381.76849840721917,382.08333333333326,383
382.7647171515885,383.0716666666666,384
383.7526437180199,384.0596666666667,385
384.572996810499,385.0486666666667,386
385.56004996533034,386.03733333333355,387
386.55660523082923,387.0259999999998,388
387.54796916403546,388.0176666666665,389
388.5251910982487,389.00933333333296,390
389.50538954045777,389.9969999999998,391
390.4996966472298,390.98633333333316,392
391.4943473128352,391.9750000000001,393
392.5033942120946,392.96399999999977,394
393.5081977589674,393.95399999999995,395
394.5080156233742,394.9410000000001,396
395.4899546740615,395.9303333333334,397
396.49311651648026,396.92233333333337,398
397.4771513198767,397.9109999999998,399
398.3170055639318,398.8990000000001,400
399.31009598491545,399.88933333333307,401
400.2969204064367,400.87599999999964,402
401.2850281026325,401.85933333333304,403
402.2766190586482,402.8506666666664,404
403.27659141048684,403.838,405
404.2896157750803,404.82633333333297,406
405.2919577953454,405.8163333333333,407
406.29805489882926,406.8073333333335,408
407.2853333976961,407.7946666666667,409
408.2792895143331,408.7813333333333,410
409.26739848875144,409.7703333333334,411
410.09032018384977,410.75366666666685,412
411.0828414767812,411.7436666666667,413
412.08945303357046,412.73133333333345,414
413.0825662023445,413.71766666666673,415
414.0764600806445,414.7006666666667,416
415.0871935443694,415.68433333333365,417
416.07994095492927,416.6636666666667,418
417.0695024014563,417.6496666666665,419
418.068252858712,418.6309999999997,420
418.87541492013526,419.60899999999987,421
419.87014883746684,420.59166666666664,422
420.8803006158261,421.581,423
421.8611814433322,422.5586666666664,424
422.8485243872782,423.54033333333336,425
423.84931350093314,424.52233333333345,426
424.85087558879945,425.50400000000013,427
425.8414904278833,426.4870000000002,428
426.82412148598604,427.47700000000003,429
427.8044903552427,428.462,430
428.7918387914761,429.44666666666666,431
429.78518160069956,430.43299999999965,432
430.7817769961368,431.4129999999998,433
431.7635831478836,432.3953333333335,434
432.7553960017336,433.37233333333364,435
433.5547141210557,434.35266666666627,436
434.56925321992264,435.33266666666697,437
435.5576653789155,436.3119999999996,438
436.55410373375275,437.29000000000013,439
437.54120786045337,438.26833333333343,440
438.5449156391791,439.252666666667,441
439.53902808302627,440.23066666666693,442
440.5447296113838,441.2106666666669,443
441.541575578103,442.18733333333313,444
442.349576491905,443.16366666666664,445
443.33842419592366,444.1473333333333,446
444.3097489664168,445.12500000000006,447
445.3109095904362,446.1023333333331,448
446.30138392305685,447.0776666666665,449
447.301457826001,448.0503333333333,450
448.2903114982151,449.0233333333335,451
449.27986968950637,450.0009999999999,452
450.2762424231297,450.97899999999976,453
451.26440963426785,451.9493333333331,454
452.26781250599794,452.928,455
453.2533022380318,453.9073333333333,456
454.2540442917416,454.87799999999993,457
455.2393896626245,455.855,458
456.03873654573334,456.8249999999997,459
457.02639790321234,457.79866666666635,460
458.0193578390575,458.77866666666637,461
459.01403669473075,459.7503333333333,462
460.01659748072956,460.72533333333314,463
461.0219193969173,461.6909999999999,464
462.0297498803819,462.66166666666663,465
463.0045749474199,463.63000000000005,466
463.99808393494675,464.5980000000002,467
465.0082600893606,465.56999999999977,468
466.0000502989273,466.5353333333335,469
466.7977852593716,467.50500000000034,470
467.79653206739783,468.47633333333346,471
468.78768809566765,469.4456666666671,472
469.78184283120214,470.41066666666694,473
470.77226645664484,471.3676666666669,474
471.76231729715965,472.3293333333332,475
472.7556247200015,473.30000000000007,476
473.7459616394348,474.27066666666656,477
474.7343576635114,475.2400000000002,478
475.7197647256013,476.1983333333334,479
476.69722553921144,477.1613333333336,480
477.69851038036967,478.12266666666704,481
478.6730784556353,479.08799999999997,482
479.6670637774018,480.05033333333364,483
480.6687566681539,481.0153333333329,484
481.47429526618737,481.9830000000006,485
482.458671055835,482.94199999999967,486
483.4407985541871,483.9029999999994,487
484.4502813341973,484.86766666666637,488
485.43473213036555,485.82199999999955,489
486.43240913308057,486.769,490
487.4207496703156,487.7216666666663,491
488.4265479206052,488.67900000000014,492
489.4172130012526,489.6329999999999,493
490.40402973322654,490.58766666666673,494
491.37855008262824,491.5453333333335,495
492.37134602824295,492.4976666666667,496
493.36661781631545,493.4503333333337,497
494.3696551866274,494.40733333333367,498
