estimated_true_dist,empirical_min_dist,empirical_true_dist
495.3907916620661,495.36833333333334,499
496.36653306701857,496.3220000000004,500
497.15940555222875,497.27933333333306,501
498.1482202122163,498.2250000000003,502
499.1458692328761,499.1673333333335,503
500.16086962247226,500.1093333333334,504
501.15765214512425,501.0633333333337,505
502.14920097861534,502.00933333333325,506
503.1418893221292,502.95800000000025,507
504.1325205404739,503.9076666666671,508
505.1197537579748,504.8586666666664,509
506.12759723712094,505.79799999999983,510
507.13206134855477,506.74633333333304,511
508.12190715622194,507.68733333333324,512
509.1091353107195,508.6196666666666,513
510.1001636432213,509.56199999999995,514
511.07999087269263,510.4993333333333,515
511.86941101414294,511.44066666666663,516
512.8734243750354,512.3876666666666,517
513.8605886304534,513.3190000000004,518
514.8620398341516,514.2593333333331,519
515.8899180681404,515.2006666666668,520
516.8944755169182,516.137,521
517.8772677164583,517.073333333333,522
518.886515212535,518.0193333333332,523
519.8691051446516,518.9526666666671,524
520.8557664262078,519.8793333333344,525
521.8500220969887,520.7940000000001,526
522.8570307169776,521.7263333333339,527
523.8589463767839,522.657666666667,528
524.8400317397153,523.5870000000007,529
525.8284471224476,524.5160000000002,530
526.8372419697762,525.4436666666666,531
527.8330394812867,526.379,532
528.634623513934,527.3073333333333,533
529.6282598997993,528.2370000000002,534
530.6216393485436,529.1606666666677,535
531.617211881153,530.0826666666667,536
532.6054334173294,530.9889999999997,537
533.611945954655,531.9049999999995,538
534.6061906496254,532.8270000000007,539
535.6012607134109,533.7433333333338,540
536.5862082117278,534.6596666666668,541
537.5779886331538,535.5773333333334,542
538.5749719360824,536.4890000000004,543
539.5714069188944,537.4053333333334,544
540.5648184591153,538.3213333333333,545
541.560143775961,539.2309999999997,546
542.5587607159254,540.1420000000005,547
543.5317693013443,541.0580000000004,548
544.5077577743721,541.9616666666665,549
545.5035523198268,542.884666666667,550
546.4949137083522,543.7756666666669,551
547.4862480152532,544.6776666666666,552
548.4897163567688,545.5890000000002,553
549.4796163224663,546.4883333333332,554
550.4805560150081,547.3929999999997,555
551.2702228676011,548.2893333333332,556
552.2613904897746,549.1813333333326,557
553.244193679651,550.0820000000004,558
554.2347163375102,550.9880000000006,559
555.2279726175158,551.8790000000009,560
556.2072771330023,552.7696666666665,561
557.2051653859423,553.6623333333329,562
558.1979980649339,554.5493333333329,563
559.1966358303614,555.4416666666662,564
560.1857410334187,556.3123333333336,565
561.1772985127277,557.2069999999999,566
562.1682371091675,558.096666666666,567
563.1568744086222,558.9833333333335,568
564.1468426664218,559.8703333333335,569
565.148792209501,560.7506666666659,570
566.1389102416472,561.6343333333331,571
567.1320426388422,562.5106666666671,572
568.1450508529747,563.3859999999995,573
569.1287774677184,564.2563333333335,574
570.129015982293,565.1360000000006,575
571.115670513307,566.0060000000011,576
572.112945518595,566.8853333333325,577
572.8909957480774,567.7650000000004,578
573.876251995834,568.6263333333324,579
574.8560433628221,569.4953333333336,580
575.8540988869423,570.3599999999997,581
576.8393417239535,571.2250000000007,582
577.8377869115616,572.0870000000007,583
578.8293454680942,572.9509999999997,584
579.8100278292545,573.8173333333335,585
580.7959837500327,574.6773333333333,586
581.7815427124372,575.5520000000004,587
582.77068183455,576.4163333333335,588
583.7756427538282,577.2716666666669,589
584.770263632993,578.1260000000009,590
585.7815919087848,578.9763333333334,591
586.7723009162115,579.8376666666669,592
587.7546129476098,580.6983333333336,593
588.732505089889,581.5430000000003,594
589.7268375009079,582.3996666666667,595
590.7224815664846,583.2633333333337,596
591.7145695814444,584.1186666666662,597
592.6861793659481,584.9639999999999,598
593.6765594725786,585.8116666666665,599
594.6670922069898,586.6586666666672,600
595.6681198806186,587.5033333333333,601
596.6632746326876,588.3376666666675,602
597.6770032025262,589.1903333333336,603
598.6690236950004,590.0223333333337,604
599.6649370922406,590.8666666666671,605
600.6506140448876,591.6970000000002,606
601.6534577550559,592.5396666666667,607
602.6385421255493,593.3586666666667,608
603.6463109933248,594.1989999999998,609
604.6470048628139,595.0340000000002,610
605.3931356665669,595.8523333333333,611
606.6259305756156,596.6843333333336,612
607.620370090174,597.5233333333331,613
608.6071008268381,598.3539999999999,614
609.6122576068542,599.1873333333336,615
610.5864380734105,599.9983333333331,616
611.347548693132,600.818333333333,617
612.3338832733023,601.6356666666668,618
613.329653348999,602.4646666666667,619
614.3205875767792,603.2799999999996,620
615.3055045234557,604.0956666666666,621
616.3019164788163,604.9169999999993,622
617.2937681141037,605.7333333333333,623
618.2845577781261,606.5389999999995,624
619.2693023065772,607.3383333333333,625
620.2497436003147,608.1423333333324,626
621.2376023806829,608.933666666667,627
622.2243811969608,609.7396666666673,628
623.214482438612,610.5493333333336,629
624.1887996831781,611.3286666666659,630
625.1905510914844,612.1246666666664,631
626.1885827513538,612.9273333333335,632
627.1855363717439,613.7393333333329,633
628.1536788247441,614.5180000000001,634
629.1478497589502,615.3026666666674,635
630.1385641267929,616.1143333333334,636
631.134978135384,616.912333333333,637
632.1104696153949,617.7026666666665,638
633.112965651099,618.4990000000003,639
634.0897688410298,619.2553333333333,640
635.0891683851992,620.0436666666664,641
636.0803409361674,620.8273333333336,642
637.0596993014353,621.6123333333336,643
638.0417836208327,622.3903333333332,644
639.0224321618434,623.169,645
640.0290400962467,623.9563333333329,646
640.756920500696,624.7133333333328,647
641.741921522908,625.479666666666,648
642.7260771692856,626.2283333333335,649
643.7455219773251,627.0296666666666,650
644.7220256899069,627.7776666666664,651
645.7224913453928,628.5466666666664,652
646.7158387547315,629.3183333333335,653
647.6999515849288,630.0790000000004,654
648.6826021049203,630.8343333333333,655
649.694094600354,631.6029999999994,656
650.6810363677938,632.3786666666662,657
651.6565920688785,633.137666666667,658
652.6132122956757,633.8839999999998,659
653.6056414290402,634.6363333333331,660
654.5869615765639,635.3973333333336,661
655.575839199871,636.1463333333327,662
656.5505629880965,636.9033333333329,663
657.544922310023,637.6580000000001,664
658.5254124369965,638.3983333333331,665
659.5231546929912,639.1440000000006,666
660.5182081759262,639.9003333333333,667
661.5269247798012,640.6603333333331,668
662.5017315252461,641.3949999999998,669
663.4868491925968,642.1469999999997,670
664.4774413868905,642.8986666666667,671
665.204585817345,643.6300000000001,672
666.1958390141637,644.369666666667,673
667.1944080070142,645.1070000000002,674
668.20578971464,645.851666666667,675
669.1955737827906,646.5893333333328,676
670.2106784119969,647.3349999999999,677
671.2142265001203,648.0903333333332,678
672.2199357784355,648.8120000000002,679
673.2330068401573,649.5283333333335,680
673.9562886343019,650.2560000000004,681
675.2111736313318,650.9926666666663,682
676.19610938691,651.7256666666668,683
676.9197660903626,652.444333333333,684
677.9154439874796,653.1643333333338,685
678.8960739513926,653.8563333333326,686
679.8800564422072,654.561666666667,687
680.8600165918253,655.3090000000004,688
681.851024290083,656.0343333333334,689
682.8432470223232,656.7546666666665,690
683.8493245680544,657.467,691
684.8470753040558,658.1713333333335,692
685.8408001984706,658.8890000000004,693
686.8073137715685,659.5806666666663,694
687.7852040405938,660.286666666667,695
688.7859464218643,661.0213333333331,696
689.7919390047251,661.728666666666,697
690.7814952452794,662.4329999999997,698
691.7787702468286,663.1509999999998,699
692.7713625980111,663.8526666666668,700
693.7412397852877,664.5490000000001,701
694.7250361116356,665.2253333333333,702
695.4489953667879,665.9150000000005,703
696.4383406353292,666.6243333333337,704
697.4214082163031,667.3090000000001,705
698.4041053532452,667.9863333333337,706
699.4076466917286,668.6880000000001,707
700.3902359749952,669.3683333333331,708
701.3799479034063,670.0409999999996,709
702.3533411530232,670.7316666666668,710
703.3344762130835,671.414666666667,711
704.3174179041819,672.1153333333333,712
705.3303817559101,672.8040000000002,713
706.3295148105376,673.4966666666671,714
707.3176086696008,674.1553333333329,715
708.3053189303089,674.8333333333323,716
709.2932718116538,675.5056666666665,717
710.0005424503508,676.1696666666664,718
711.2636016954482,676.8523333333327,719
711.9941250378477,677.528666666666,720
712.9641770948189,678.182666666666,721
713.9429568973304,678.8503333333335,722
714.9522729141345,679.5176666666661,723
715.9432080057537,680.1759999999999,724
716.9312156460545,680.847333333334,725
717.9023599678975,681.5076666666665,726
718.8781407389085,682.1643333333333,727
719.875685992857,682.8333333333331,728
720.8512620464828,683.4956666666665,729
721.8435522635936,684.1416666666671,730
722.8230425404441,684.801666666667,731
723.8132333722763,685.467333333333,732
724.792188969845,686.1210000000005,733
725.7815388322736,686.7800000000007,734
726.5185194839679,687.4323333333334,735
727.50296042105,688.0816666666665,736
728.5026060600026,688.725333333334,737
729.500244989739,689.3793333333341,738
730.5048194115014,690.0289999999999,739
731.4990722571047,690.6703333333332,740
732.4810574433536,691.3053333333335,741
733.1939469978673,691.9253333333334,742
734.1728698542134,692.5569999999997,743
735.1731468077926,693.2136666666663,744
736.1614469934049,693.8479999999998,745
737.151552324919,694.4696666666662,746
738.1286790981096,695.1130000000002,747
739.1304327629712,695.734666666667,748
740.1101883278848,696.3453333333331,749
740.8311264514936,696.9813333333328,750
742.0966763187395,697.6316666666667,751
742.8162211363515,698.2609999999995,752
743.803897549312,698.8806666666663,753
744.7788386116003,699.496,754
745.7665530757096,700.1243333333334,755
746.7580095963535,700.7393333333331,756
747.7609857759645,701.3493333333339,757
748.7531483644825,701.9753333333338,758
749.7386864509426,702.599666666666,759
750.7042777700351,703.2123333333332,760
751.6813776619161,703.8293333333335,761
752.65798517486,704.4569999999997,762
753.6516617956245,705.0756666666662,763
754.6604917718076,705.6966666666667,764
755.6529093173885,706.3160000000006,765
756.3557122800819,706.9303333333332,766
757.3514836789221,707.555,767
758.3409048258637,708.1646666666662,768
759.3236329243161,708.7603333333335,769
760.320571045059,709.3836666666667,770
761.3023088138981,709.989,771
762.2864879858415,710.5840000000003,772
763.2652495972521,711.2079999999999,773
764.2487435756999,711.7863333333328,774
765.2592909452476,712.3913333333337,775
766.2385025997669,712.9833333333337,776
767.2277109332235,713.5773333333339,777
768.2183865950634,714.1723333333331,778
769.2085565932412,714.7836666666668,779
769.9243678968993,715.3786666666668,780
770.9152590698026,715.9669999999987,781
771.9013530775746,716.5769999999999,782
772.8941867690454,717.1676666666666,783
773.892783076764,717.7603333333332,784
774.8958314709915,718.3546666666672,785
775.8871346061294,718.9293333333331,786
776.887515916215,719.528,787
777.8910321712054,720.1096666666671,788
778.6061579101254,720.6979999999995,789
779.6021114569984,721.2876666666666,790
780.5998674225833,721.8893333333338,791
781.5944466962263,722.4829999999998,792
782.5855081073845,723.0496666666664,793
783.5700486650495,723.6389999999997,794
784.5567061864443,724.2269999999999,795
785.5548106868863,724.7890000000004,796
786.5377181817112,725.3593333333331,797
787.5434234633859,725.9360000000006,798
788.5439326377374,726.508333333333,799
789.2460443963085,727.0716666666659,800
790.2178308278083,727.6193333333341,801
791.2224868166344,728.2066666666667,802
792.2252728423562,728.761333333333,803
793.1913451583416,729.3049999999996,804
794.1755974967581,729.8460000000005,805
794.8519567429395,730.3973333333342,806
795.8388505486848,730.9543333333343,807
796.850702651994,731.5206666666667,808
797.8304289372144,732.076000000001,809
798.8210098140063,732.6363333333327,810
799.8076571498402,733.1683333333333,811
800.5122358647908,733.7206666666674,812
801.491437204764,734.2563333333339,813
802.4730840770337,734.7973333333337,814
803.4814797321113,735.3746666666665,815
804.4778420542347,735.9350000000003,816
805.462142522042,736.4603333333331,817
806.1610009567863,736.9963333333335,818
807.1496449133275,737.5416666666662,819
808.1309296466402,738.0793333333327,820
809.1160200473217,738.6333333333328,821
810.1059404397109,739.1740000000007,822
811.0959487302117,739.7066666666653,823
812.0863831814991,740.249333333333,824
813.0803021322625,740.7786666666658,825
813.7778159060204,741.3253333333329,826
815.0510468823584,741.8650000000001,827
815.7468964266919,742.3976666666664,828
816.7497757531652,742.9473333333331,829
817.7213784984767,743.4506666666673,830
818.7066814838284,743.9746666666662,831
819.6876128286169,744.5150000000007,832
820.665870179019,745.0370000000006,833
821.6537591775577,745.5660000000007,834
822.6365814931463,746.0866666666668,835
823.3111184510693,746.5900000000004,836
824.2972474364722,747.1156666666672,837
825.2892671052779,747.630333333334,838
826.2885616611456,748.139333333333,839
827.2985799041653,748.7026666666669,840
828.2798212588335,749.2333333333326,841
828.9692640226066,749.7303333333327,842
829.9810003319765,750.2806666666662,843
830.9838751115727,750.7943333333327,844
831.9668411602518,751.3006666666656,845
832.9495075319745,751.8126666666665,846
833.942914343404,752.3160000000004,847
834.6532307823016,752.8383333333328,848
835.6230443585587,753.3220000000002,849
836.6357459635585,753.8623333333333,850
837.6326154722095,754.3693333333339,851
838.6402749294574,754.8816666666659,852
839.6286038120835,755.4023333333332,853
840.2979015312732,755.8709999999987,854
841.2742813380066,756.3649999999994,855
842.2659556567771,756.8713333333335,856
843.2507256849864,757.3519999999988,857
843.9113928171997,757.8279999999992,858
844.9081557710574,758.3409999999991,859
845.8861734928353,758.8396666666672,860
846.8704773390934,759.3366666666666,861
847.8725803314561,759.8323333333332,862
848.8656655106398,760.3323333333325,863
849.8605310552264,760.8416666666669,864
850.8547344841903,761.3730000000004,865
851.843729018483,761.869666666666,866
852.8344973747037,762.3559999999997,867
853.4897121640375,762.825333333333,868
854.4771340651042,763.3043333333333,869
855.4582672620404,763.7829999999994,870
856.4600985033137,764.277666666666,871
857.4352959760662,764.7416666666661,872
858.4189185915277,765.2446666666651,873
859.4345299420315,765.7493333333337,874
860.0950246772414,766.2183333333332,875
861.0759948251979,766.7053333333329,876
862.0654148156482,767.1836666666663,877
863.0590735932038,767.6793333333333,878
864.0435803792165,768.1596666666669,879
865.0090339604998,768.613666666667,880
866.001295203817,769.1019999999993,881
866.98261130152,769.5893333333335,882
867.9759422099166,770.0513333333334,883
868.9568952371068,770.5420000000005,884
869.9562514984963,771.0429999999999,885
870.9386107129066,771.4970000000004,886
871.6120961326482,771.9659999999998,887
872.6123068275966,772.4566666666674,888
873.9058518283726,772.932666666668,889
874.578297139349,773.3853333333338,890
875.5806451125248,773.8659999999996,891
876.5719730830979,774.3243333333334,892
877.2442646606052,774.774,893
878.2203923521676,775.2133333333336,894
879.2114589228446,775.680666666667,895
880.212501510134,776.1689999999993,896
881.2131884664104,776.6120000000008,897
881.8887727272302,777.0786666666664,898
882.8838670381285,777.5363333333341,899
883.8714406767601,778.0090000000002,900
884.8614960594572,778.4340000000001,901
885.5363161937103,778.8786666666672,902
886.5089146796331,779.316,903
887.4814646174955,779.7556666666668,904
888.4611398001927,780.2006666666666,905
889.4422098982949,780.6640000000001,906
890.4415626641959,781.128666666667,907
891.1255198438942,781.5606666666664,908
892.1084362275844,782.0156666666663,909
893.095270166092,782.462,910
894.0853083488399,782.8910000000002,911
895.0742309870137,783.3580000000005,912
895.7546427783653,783.7966666666673,913
896.7378690740975,784.2170000000004,914
897.7141870220637,784.6786666666673,915
898.6987569569034,785.1316666666665,916
899.676769437063,785.5439999999999,917
900.6775200008556,785.9973333333336,918
901.6702756461759,786.4416666666668,919
902.6637149798793,786.8970000000006,920
903.6349916999034,787.3330000000004,921
904.2890184029801,787.7453333333333,922
905.2733720475221,788.1870000000004,923
906.25730426803,788.6033333333335,924
907.2288157119215,789.0233333333325,925
908.2188020860555,789.4469999999994,926
908.8894657582455,789.8816666666656,927
909.8824089906262,790.3029999999995,928
910.876393270177,790.7486666666666,929
911.8644898466554,791.1759999999999,930
912.5506975314931,791.5866666666668,931
913.5359164686666,792.0136666666663,932
914.5163172650178,792.4423333333334,933
915.5039539304505,792.8699999999995,934
916.1593193744075,793.2736666666672,935
917.1403804625237,793.6833333333327,936
918.1330830623345,794.1073333333333,937
919.1132593034847,794.5350000000012,938
920.1164603450968,794.9656666666666,939
920.7705909098527,795.3690000000008,940
921.7653762901455,795.7903333333333,941
922.7567884339791,796.1823333333338,942
923.3951791973053,796.5646666666667,943
924.3876868431227,796.9663333333336,944
925.3576674556125,797.3899999999998,945
926.3349088918549,797.7913333333332,946
926.994011495119,798.1853333333336,947
927.9712268918919,798.5983333333326,948
928.9457595508683,799.0143333333334,949
929.9157561240562,799.4100000000002,950
930.9063339229853,799.8140000000006,951
931.893498699119,800.2343333333332,952
932.8772418961964,800.6306666666663,953
933.5318661635789,801.0113333333328,954
934.5085392494732,801.4229999999998,955
935.5010433201018,801.8416666666664,956
936.4830717478833,802.2416666666667,957
937.1229507593023,802.611666666667,958
938.1186669571948,802.9923333333337,959
939.1116942544843,803.3930000000006,960
940.1023975318349,803.8033333333334,961
940.7553544390134,804.1939999999995,962
941.7363428095649,804.576666666667,963
942.4101126904546,804.9756666666676,964
943.3962769509029,805.3773333333334,965
944.3745015008914,805.7719999999999,966
945.3563373357821,806.1886666666663,967
946.3283463632205,806.5659999999995,968
947.3275047440201,806.9670000000001,969
947.9824762597113,807.3323333333332,970
948.9621462743087,807.686666666667,971
949.9443120353463,808.0750000000007,972
950.6022847870585,808.4780000000009,973
951.5892548502006,808.8703333333328,974
952.5817322042383,809.2716666666666,975
953.5707201061109,809.6836666666663,976
954.5686032751955,810.0726666666669,977
955.5453336281533,810.454,978
956.544114827497,810.8396666666663,979
957.5360133709133,811.231666666667,980
958.1991672054852,811.6129999999999,981
959.1797006687407,811.9999999999999,982
960.1589656246275,812.359666666667,983
961.1463897843164,812.7573333333327,984
961.8012955673413,813.104333333333,985
962.7742846861148,813.4700000000003,986
963.4185442883387,813.8410000000005,987
964.7417375811647,814.2373333333335,988
965.390609891898,814.5903333333341,989
966.360914238786,814.9706666666666,990
967.3518936496407,815.3460000000001,991
968.3514585959804,815.727,992
969.3300346917583,816.1046666666659,993
969.960345798586,816.4566666666664,994
970.94676362428,816.827666666667,995
971.9288559597745,817.1790000000002,996
972.9123169857355,817.5576666666666,997
973.5699522579355,817.9423333333332,998
974.5571069187649,818.3186666666666,999
975.5364935173433,818.6986666666666,1000
