estimated_true_dist,empirical_min_dist,empirical_true_dist,alpha,p_aa,p_bb
1.0005000833333622,1.0,1,0.5406666666666667,0.494,0.4126666666666667
1.9996661668130487,2.0,2,0.542778519012675,0.49565508021390375,0.4095922459893048
2.9998249917794757,3.0,3,0.5422813561209152,0.49439838673537984,0.4098140264396146
3.9999759671094344,3.9996666666666667,4,0.5427114677365429,0.4932962307108525,0.4083818197149844
4.998286622047592,4.999,5,0.5460264346662205,0.49550037214967185,0.4048311793761418
5.997575106575118,5.999,6,0.5477612773559625,0.4957811880627442,0.40251429865790816
7.000167266887075,6.9990000000000006,7,0.5484790419161677,0.49585608424336974,0.40210608424336974
8.000539241640777,7.999,8,0.5474236541085108,0.4947648472365259,0.40349296258153106
9.000574531143194,8.998999999999999,9,0.5472762246250957,0.4941974031943009,0.4038454172890575
9.999397675819676,9.998999999999999,10,0.5466431095406361,0.49310941828254845,0.4046398891966759
10.996403879429545,10.999,11,0.5468364894447592,0.4935421732402816,0.4047746865822465
11.999109307927625,11.998333333333335,12,0.5477779495033229,0.493615288402804,0.40396753832281335
12.999656265114474,12.998333333333333,13,0.5475198296789605,0.49296571798188876,0.40418822768434665
13.994874717564693,13.998333333333331,14,0.5483489570137656,0.49367183968660533,0.40362111395710915
14.99567106407228,14.998333333333333,15,0.5485539751594798,0.49357737731143836,0.40370771185244436
15.999461280675504,15.998333333333333,16,0.5482734543607972,0.49346071998581315,0.40408317077496014
16.999276479771336,16.998333333333335,17,0.5481655719568229,0.49345316657239224,0.4045628810257055
17.996654406847412,17.99833333333333,18,0.5470634800965019,0.4919013454697219,0.4062444104378241
18.999726754162186,18.998333333333335,19,0.5471831300540589,0.49175434950979463,0.4062942743260857
20.001881936702834,19.99833333333333,20,0.5469367295095199,0.49139080004322605,0.4069017686682756
20.999209132004783,20.99833333333333,21,0.5471092857663613,0.49070388558628414,0.40730593607305937
22.003084177353603,21.997666666666664,22,0.5471830985915492,0.4902145214521452,0.40726072607260727
23.00040268315561,22.996999999999996,23,0.5475571167085362,0.4903686087990487,0.40707094728497817
23.99883023157966,23.996999999999996,24,0.5470883898166514,0.4893873502708477,0.4081177996490425
24.999031663724555,24.996666666666666,25,0.5473500116137672,0.4894421080492898,0.4080669352704173
26.001700899091947,25.996666666666663,26,0.546903969808939,0.48869214834993335,0.40864334156238474
27.000511723578825,26.995666666666665,27,0.5473368655883994,0.48886663282525483,0.4084841334083332
28.001430938429557,27.99566666666666,28,0.54700222057735,0.48842644851994,0.4087196717175071
28.999674236639304,28.99566666666666,29,0.5469488148240121,0.488385269121813,0.4089878959567345
29.988090770407126,29.995333333333335,30,0.5470484929265655,0.48842118411191604,0.40886834873844613
30.98854527987266,30.99533333333333,31,0.5470015848211811,0.4881085278842887,0.40939426297141196
31.99077381740517,31.995333333333335,32,0.5471216566190613,0.48791911469762395,0.4097001014605602
32.993729644042446,32.995333333333335,33,0.5466079818939398,0.48727928176161284,0.4103464903216918
33.993473710219185,33.99533333333334,34,0.5461408290858978,0.4865342657342657,0.41107692307692306
34.99170046439852,34.995000000000005,35,0.546024269716065,0.48627498062671226,0.41140131629211646
35.98755246076522,35.99433333333333,36,0.5457300552894183,0.48550261166186975,0.41173648864726575
37.000340089588036,36.994,37,0.5460460553972629,0.48538389415564115,0.4117720595895405
37.99586345581823,37.99400000000001,38,0.5457604276224429,0.48490375699277544,0.41239287934214414
38.99018506774187,38.99366666666667,39,0.5455546771600387,0.4844244062521819,0.412725803716597
39.98761734367202,39.99366666666667,40,0.5455026225670814,0.484456945298995,0.41292861816725757
41.00111680539258,40.99300000000001,41,0.5450215295507373,0.48391419628413623,0.41335873113112725
42.00046480555404,41.992000000000004,42,0.5448294408473139,0.48354534879357575,0.4138429209351195
42.99722482140048,42.99099999999999,43,0.544521171373439,0.4830213682292529,0.41457309554046345
43.992085996839464,43.99033333333333,44,0.544519070555316,0.48263308611640576,0.41500826565732296
44.995272180456894,44.989999999999995,45,0.5447876238505814,0.48276687410244135,0.41498679148272255
45.98931149986964,45.99,46,0.5444641278824962,0.4818131920788284,0.4160880285064601
46.98500269633256,46.99,47,0.5445980249685013,0.4817273186649423,0.41623343810755487
47.98125529408177,47.989333333333335,48,0.5444874732688993,0.48124878936154086,0.41696493991022326
48.981283115123425,48.989333333333335,49,0.5443919725081982,0.4808854951716827,0.4172394944760075
49.98129431160046,49.98866666666666,50,0.5442334917230843,0.48049768188447717,0.4176030115131713
50.976694780301365,50.98866666666667,51,0.5439231830078173,0.48005679721469025,0.4179569047122435
52.00033408406518,51.98833333333333,52,0.5438092987135767,0.47964094094964166,0.4185598128847202
52.998093032248356,52.98766666666667,53,0.5436767963496,0.47942124188602303,0.4188602294484831
53.992040736128764,53.987,54,0.5438126610819494,0.47923109388788704,0.4192840425123739
54.98975674974088,54.986333333333334,55,0.5439695394734735,0.47914223234486253,0.4193572795992645
55.98658076840831,55.98633333333333,56,0.5439438828037189,0.4787420613894341,0.419666111927879
56.976673649787095,56.986333333333334,57,0.5437662578966926,0.4782025782688766,0.42023572744014737
57.97690176558616,57.98633333333333,58,0.5437907063174376,0.4779666683625633,0.42044669917942834
58.98064349507052,58.98533333333334,59,0.5438596491228069,0.4777872596757191,0.42074766757262616
59.98029161253164,59.985333333333344,60,0.5436623375090723,0.4771826239628465,0.4212400532381842
60.978098832460084,60.98533333333333,61,0.5434955641670685,0.47669759668836664,0.4217088196012895
61.97370740914862,61.98400000000001,62,0.5434182404962248,0.4763855405041343,0.4221244378743187
62.972535455378896,62.983666666666664,63,0.5433027812538754,0.4760786615791019,0.4222838069364715
63.9943882137809,63.983333333333334,64,0.5432698850932282,0.4758307851197829,0.42278744186360473
64.98184666068666,64.98166666666668,65,0.5433318365514145,0.4757376852142442,0.4229795872034402
65.98070958502818,65.98166666666667,66,0.5431658560022458,0.475243994241868,0.42359909666001927
66.98413159517568,66.98166666666665,67,0.5431463975472662,0.47515229868171044,0.4237200707788943
67.97876845901884,67.98166666666665,68,0.5432669464941501,0.4747740355728417,0.42397322668803017
68.97755607820402,68.98166666666667,69,0.5432816805121088,0.4747332689812122,0.4240719550472732
69.98748678426321,69.98100000000001,70,0.5431562597397289,0.4742874845105328,0.42450623372025387
70.98396123883853,70.981,71,0.5429602997312303,0.47369969515057814,0.4250364629955368
71.97766949595787,71.98099999999998,72,0.5428891433122603,0.47325215148433813,0.425497879516877
72.97007027196658,72.98033333333332,73,0.5426778170701438,0.472880741609893,0.4259833764382821
73.96833759285487,73.97899999999998,74,0.5424525096824919,0.47237822872615537,0.4265173872037482
74.9962513331403,74.97833333333335,75,0.5423515932482897,0.47192759242397747,0.4268356659169435
75.9832954741925,75.97666666666666,76,0.5422958972233735,0.47150509990553513,0.42719630750098647
76.9800037488963,76.97599999999998,77,0.5420359572855151,0.47102746139167745,0.42767235964111744
77.9826473948989,77.97599999999998,78,0.5420320479771766,0.47073779395789905,0.42805554740025253
78.98396289422338,78.97500000000001,79,0.5420218660390937,0.47055879511621684,0.42828543827182053
79.98700731851407,79.97399999999999,80,0.5419848190229701,0.4704056852463934,0.4283316316818662
80.98854814162634,80.97266666666667,81,0.5419705869876332,0.47008063132612793,0.4286498541773889
81.97587368019379,81.97266666666667,82,0.5419991433252229,0.46977702361427187,0.42895004171230433
82.97843214478642,82.97233333333334,83,0.5418990144233918,0.46960623184816624,0.42929508971790076
83.97311772689774,83.97133333333333,84,0.541660277771179,0.4689655557603481,0.42986880246644665
84.96432890655478,84.97133333333333,85,0.5415425702382223,0.4684062888061025,0.43047055171190346
85.9676096449465,85.97133333333333,86,0.5413240783405268,0.4678916742748402,0.4310919470691115
86.9646455427943,86.97133333333332,87,0.541240444644295,0.4676699198707452,0.4312897098316631
87.9620409043331,87.97066666666665,88,0.5412907458806533,0.4675105119424336,0.43152065542502926
88.96629844112746,88.97033333333333,89,0.5410642664885925,0.46702803275955707,0.43212286447158277
89.95847263019763,89.96999999999998,90,0.5410595986202953,0.46678344085102746,0.43240270004699444
90.95970032438396,90.96866666666665,91,0.5411681575101576,0.46670554554129995,0.432509808079737
91.95864700071903,91.96866666666666,92,0.5409961183225906,0.4664553396064472,0.4328711870297139
92.95616791387194,92.96866666666665,93,0.5408997512281144,0.46617190196755265,0.433091704061673
93.98981373034356,93.96733333333333,94,0.5407430077427504,0.46563671239427973,0.43349569321779263
94.94388383298835,94.96633333333331,95,0.5406592515508224,0.4654321242667108,0.4336941254234488
95.9464594648939,95.96566666666666,96,0.5406016331682316,0.46506712631649144,0.43410745340659
96.94940239908672,96.96566666666665,97,0.5405050581593603,0.4645606272238818,0.4346471865664794
97.94930145357249,97.96533333333333,98,0.5404497882819304,0.46419959473150957,0.43511144883485303
98.94802815805889,98.96466666666666,99,0.5403372190770924,0.46373265671882236,0.4355051450895105
99.94272538636476,99.96466666666666,100,0.5402732929328674,0.463341156688969,0.43590269680576893
100.94129001569183,100.96433333333333,101,0.5402134243242356,0.46284745020792295,0.4363795539107424
101.98471827327292,101.96433333333333,102,0.5401832676391934,0.4625160779657663,0.43673196794300984
102.96924667968396,102.96433333333331,103,0.540206714821144,0.46225138182730974,0.4370216514989689
103.97758585671984,103.96333333333334,104,0.5401259061291162,0.46207851425663904,0.43726883109258496
104.9753590749832,104.963,105,0.5400981217153835,0.46171251173903094,0.4375532209954698
105.98241067082805,105.96166666666666,106,0.5399927937760614,0.46129317894797955,0.43797086161930426
106.98121098570535,106.95966666666666,107,0.5400309424615908,0.4609949559123638,0.43831100073158524
107.96854970023558,107.958,108,0.5399142280611516,0.46052852168165115,0.43870556734412347
108.95987799636367,108.95800000000001,109,0.5398249718040461,0.46020904727633233,0.4390088127773356
109.95241257372935,109.95566666666667,110,0.5398126741159227,0.460017453827985,0.4392578328795971
110.93989039241188,110.95499999999998,111,0.5397478369352231,0.459511140279227,0.4397423972728861
111.94314827243278,111.95333333333333,112,0.5395340857607334,0.45894677502701176,0.440315685629727
112.94253328699136,112.95300000000002,113,0.539371054631986,0.4585150592975911,0.4407094207674796
113.93642355455577,113.95166666666668,114,0.5394213867828003,0.458260821010116,0.4409648869738397
114.93193995362557,114.95000000000002,115,0.5394172507826178,0.4579971281671222,0.4411969058316735
115.92943019747186,115.95,116,0.5392621464566141,0.45765329644997693,0.4416413093591517
116.92673812315613,116.94833333333331,117,0.5391590832247696,0.45719477444488804,0.4421531783287217
117.93011470998334,117.94800000000001,118,0.5390601145038169,0.4566988836716423,0.44257577695357464
118.93675365575986,118.94633333333334,119,0.5390439661907805,0.45653913296479487,0.4426689336630783
119.93765542316903,119.94533333333334,120,0.5387926037106786,0.45592315805197337,0.4432127321531227
120.93462297135235,120.94533333333335,121,0.5387598044628873,0.45563023770562,0.44357590756844234
121.93491896832171,121.94533333333334,122,0.5386496777520775,0.45534407685056344,0.44389729317233023
122.93295367360494,122.94466666666669,123,0.5385554063417894,0.455050227330642,0.4441240505536853
123.91828331912384,123.94399999999997,124,0.5385021723311686,0.45462847876544205,0.4444667192351728
124.91858388915945,124.94333333333334,125,0.5384894446140777,0.4542695372819084,0.4447737881826734
125.97231636671107,125.943,126,0.5383714716319509,0.4538852545968883,0.44516884724186706
126.95201192451604,126.94300000000003,127,0.5383672629573194,0.45359107990114234,0.4454851030648522
127.94737944269963,127.94233333333332,128,0.538250010735858,0.4532450203225268,0.44582707855995357
128.9496944675174,128.94033333333334,129,0.538172710372741,0.4528362933620155,0.4463216068976975
129.9508637218887,129.93966666666665,130,0.5380766719304422,0.4525426312694645,0.4466450334298843
130.95513508905142,130.93833333333336,131,0.5380309238859159,0.45229459691624224,0.44699303247750527
131.9445890692341,131.93666666666672,132,0.5379220771732361,0.4519383800989516,0.4473281320278171
132.93591725403832,132.9356666666667,133,0.5378089160298346,0.45153029329723343,0.44766737515574545
133.94071858443948,133.93533333333335,134,0.5377046148154998,0.45117771363776926,0.4480766587637013
134.93288964891374,134.93466666666666,135,0.5376283281921947,0.4508741056633826,0.4485063347505705
135.93059586001166,135.93433333333337,136,0.5376402387377074,0.45076937519735777,0.44861444189361027
136.92523813568465,136.9333333333333,137,0.5375251596117393,0.4504019737121953,0.4490875834786677
137.9017205983684,137.93099999999998,138,0.5375257686193013,0.4501768942961134,0.44937514316984395
138.96262996931557,138.93066666666672,139,0.5372870116208693,0.44959145351197727,0.44990864799025576
139.89868908404296,139.92966666666663,140,0.537187750046584,0.4492814111238991,0.4502131104000405
140.90895528598182,140.92833333333337,141,0.5371121780120967,0.44883656439861846,0.4506264653238208
141.9033483442798,141.9266666666667,142,0.536971147144286,0.4482803412500209,0.4511212979568577
142.90118731844515,142.92533333333327,143,0.5367953196864546,0.44803252249918524,0.4514126229412306
143.91143706503826,143.92466666666664,144,0.5365830504304713,0.44755294254807093,0.45191659102454135
144.89486895280226,144.92266666666666,145,0.5366076069170226,0.4474471107124168,0.45201132956234996
145.894147384818,145.9223333333333,146,0.5364382982378477,0.44698550724637687,0.45248861283643893
146.89488750596914,146.92200000000003,147,0.5363280706041235,0.4466857956773941,0.45283735524224344
147.95136901718803,147.92200000000003,148,0.5362148464542759,0.44633729431389907,0.45333525547294923
148.94979776804217,148.91966666666664,149,0.5361884996805178,0.4461579541953374,0.45354010475505807
149.9443351649659,149.91933333333338,150,0.5361071294825606,0.44583335041004596,0.45388672811550956
150.9473708561377,150.91866666666667,151,0.5360391361290158,0.44558846370793037,0.45421288840566676
151.95153443003065,151.91733333333335,152,0.5359861397313233,0.44532851803088913,0.454536561107737
152.941481305684,152.91666666666666,153,0.5358893228439234,0.44493117922686454,0.45490856436287913
153.9416704619194,153.91633333333337,154,0.5358672485024799,0.44467075100417897,0.4551344991276829
154.94187825020492,154.91533333333336,155,0.5358258659487262,0.4442758162951451,0.4554376507535654
155.94796138706494,155.91300000000004,156,0.5357159359549623,0.4437680890313362,0.4557689124985368
156.88149730188675,156.91099999999994,157,0.5356313815986398,0.44332067753481685,0.4561522883106321
157.94550208997939,157.909,158,0.5354880713974212,0.4429743499083925,0.4566471665970236
158.93697141031586,158.90833333333333,159,0.5353960006685216,0.44256793331168126,0.4570347114463169
159.927026511278,159.90733333333336,160,0.5353111816602629,0.4424718210954662,0.4570884399470233
160.9175120037342,160.90733333333333,161,0.5351781588228139,0.4420060066776363,0.4574620189465949
161.90884842852955,161.90599999999998,162,0.5349596584426912,0.44143634298467604,0.4579758085407409
162.90997381999566,162.90499999999997,163,0.5348457950955318,0.4409486084265954,0.45836017849046695
163.90572994504407,163.903,164,0.5348656765028474,0.4407171178751593,0.45866490972522656
164.9099204618954,164.9023333333333,165,0.5347106571652527,0.4402444482290177,0.4591285887986312
165.90954671099303,165.9013333333334,166,0.5346765008112814,0.4398175414741352,0.45943104245639144
166.92417789818387,166.89999999999998,167,0.5345072971828877,0.4392839540248014,0.45990970565621125
167.9279764645008,167.89899999999997,168,0.5345161752041993,0.43920463712454205,0.4599819772314981
168.9266931787087,168.89666666666665,169,0.5343633003617804,0.4387463380536117,0.46042741688461625
169.920455861072,169.89499999999998,170,0.5341997256075955,0.4384302687954967,0.4608174801353189
170.92862339319927,170.89466666666667,171,0.5341417317373438,0.43809177269668376,0.461156235817018
171.93224886768778,171.89299999999997,172,0.5340643994644115,0.43766891100245264,0.4615820224016996
172.9335288156311,172.89266666666668,173,0.5339397491608933,0.43728438278414694,0.4618973925178633
173.93279084696545,173.89166666666665,174,0.5338403085143348,0.43703496155163285,0.46221708539584694
174.84833061495303,174.88866666666667,175,0.5337350968597816,0.43671077886655213,0.46262248711991105
175.9228285269326,175.887,176,0.5336354094956494,0.43632519252778806,0.4630715214059863
176.92100979614892,176.88599999999997,177,0.5335447324879614,0.4358922705014567,0.4634483667017914
177.92445801024851,177.88566666666665,178,0.5333927369567307,0.43541881769703433,0.46389555949991684
178.92715976707606,178.88500000000002,179,0.5333511384122321,0.43507724624194427,0.4642690277514992
179.92340680121566,179.88266666666664,180,0.5332655405532644,0.4346744809238303,0.4647375219294018
180.8540760024659,180.8816666666667,181,0.533228074895201,0.434308605820849,0.4651099249977873
181.85941311432828,181.87866666666667,182,0.533181727385873,0.4339051424400177,0.4655396968707379
182.85673464599145,182.87733333333333,183,0.5330890266300863,0.43340085320565935,0.4660329005923334
183.86849263365067,183.876,184,0.5330104489673393,0.43300528452171255,0.4664049934900819
184.87158628361,184.87366666666668,185,0.5329729823376038,0.4326270149573303,0.4668124675006882
185.86838674697844,185.8733333333333,186,0.5328589354399158,0.4322205419607124,0.46716616258821375
186.8653151421608,186.8696666666667,187,0.532693649311481,0.43172395906831984,0.46760210989614515
187.8570654396904,187.86799999999994,188,0.5325550652789786,0.4312388325250209,0.46801482773991265
188.85309026701074,188.86466666666664,189,0.5324521660669026,0.4309781223004882,0.46840500953272524
189.8453518349924,189.86399999999995,190,0.532292908263539,0.4305189645799356,0.46880167881296975
190.8440592570394,190.86066666666667,191,0.5322131777057592,0.4302728190798715,0.46910758623831617
191.84769988967918,191.86,192,0.5321389742377688,0.42992256175718824,0.4694266839594378
192.83738025660324,192.85900000000004,193,0.532031963446437,0.42953556758067696,0.4698134085156049
193.83411727697018,193.85566666666665,194,0.5318901812742322,0.42911601812558436,0.47034528708306045
194.83522720889775,194.85433333333327,195,0.5318635129219579,0.42888257002843483,0.4705895698469357
195.82894312643086,195.85366666666664,196,0.5317587481831113,0.42848885749149057,0.47107178880800277
196.84124805303492,196.84900000000002,197,0.5316458691246515,0.42807562885726785,0.4714694210137164
197.83707900294576,197.84566666666666,198,0.5315381218616841,0.4275352762758802,0.4719654867089919
198.83394401952822,198.84433333333334,199,0.5313815984824752,0.4271325386459702,0.47245004347318775
199.821404298045,199.84266666666662,200,0.5313381655866595,0.4268827031641975,0.4726964318623745
200.8152652381006,200.84099999999998,201,0.5312797983581168,0.4265315401640607,0.4729916090800801
201.81073867477602,201.83966666666663,202,0.5312205405961299,0.4261478207646005,0.4733824241764266
202.80340353287426,202.83766666666662,203,0.5311537476588117,0.4258045392636173,0.47368480295963894
203.80751519302802,203.83566666666675,204,0.5310685127724997,0.4254795978799487,0.4740653557533004
204.79812762146585,204.83466666666672,205,0.5309772076223689,0.42513090574037593,0.47436569707774945
205.79718070814772,205.83433333333332,206,0.5309220438164843,0.42499148459928954,0.4745679603837357
206.79513159750323,206.83233333333337,207,0.5307420809111401,0.4244992295839753,0.47502131733660446
207.8039906247621,207.83000000000004,208,0.5306344127636904,0.42416555207687306,0.4753831324581002
208.80087282367845,208.82833333333338,209,0.53049926618897,0.42372387842408227,0.4757729149401602
209.79912826097774,209.82666666666668,210,0.5305060396387944,0.42363273601969087,0.4759104216002536
210.80282837717778,210.825,211,0.5304766207012037,0.4232739765330114,0.47621442970150196
211.81423799538192,211.82300000000004,212,0.530404261901737,0.4229640990514764,0.47655866104799205
212.81657775073168,212.82066666666665,213,0.5303106868348205,0.4224572472313467,0.4770528211061221
213.82952422068956,213.818,214,0.530233113291635,0.422105771732263,0.47742966514289964
214.8226595729694,214.81633333333335,215,0.530100353693062,0.4216375637496889,0.47795272958245577
215.81164848374183,215.8146666666666,216,0.5300034782209856,0.4212623277091255,0.478251990256654
216.81080635130266,216.8119999999999,217,0.529871109139274,0.4207985633132845,0.47870015472581623
217.80820389888578,217.80966666666666,218,0.5297668285649236,0.4203368332041435,0.4791658167333632
218.80871270763726,218.8083333333333,219,0.5296895365685601,0.42016504537635685,0.47945459398540835
219.8097360561186,219.806,220,0.5295222291390217,0.41984090816466413,0.479894926771073
220.7920641717233,220.80233333333337,221,0.5293815124757051,0.4194668168312797,0.48035757948474767
221.79128975344832,221.80100000000002,222,0.5292916257539626,0.4191177287421358,0.48070934224022693
222.79118292576914,222.7976666666667,223,0.5292060450978163,0.4186752226897442,0.4811763791591265
223.79223081729378,223.796,224,0.5291538949395638,0.41833077506334027,0.48150833132986887
224.78815699486964,224.794,225,0.5290551825925224,0.41800769116994524,0.4818333086821476
225.79665936935817,225.79299999999998,226,0.5290070226169575,0.4177262445111403,0.48216952259857765
226.7986169795048,226.79199999999994,227,0.528874692856631,0.417159960093116,0.48266637106011895
227.79235268640068,227.79066666666668,228,0.5287539160766795,0.4167639323917026,0.4831311683706637
228.79478193469313,228.7896666666667,229,0.5286666812687774,0.41644516310045926,0.4834758339609268
229.8080568808757,229.7853333333333,230,0.5285846288727488,0.4161990873441863,0.48374078213939203
230.80189345758458,230.78500000000003,231,0.5284881665654488,0.41572561312926426,0.4842227549326941
231.798557317406,231.78266666666667,232,0.5284328100001535,0.41549950215731823,0.4844857469484087
232.81499172373012,232.78166666666672,233,0.5283748793592717,0.4152163176245973,0.48482201434500244
233.80930277263718,233.78033333333335,234,0.5283168028973204,0.41486915701894667,0.4852170644892666
234.8138529733952,234.77933333333334,235,0.528234472359382,0.41445463587136694,0.48566324087376134
235.81557373898147,235.77833333333342,236,0.5281218884074261,0.4141021249323181,0.48612661193188716
236.81138027244083,236.77466666666672,237,0.5280394217877169,0.413655934968932,0.48646966309516354
237.80959140756548,237.77300000000005,238,0.5279869351201895,0.41337340124254707,0.4868140488106681
238.81855767140183,238.77133333333336,239,0.5279129834522377,0.4130788545509436,0.4871913818875316
239.81142764823383,239.76933333333335,240,0.5278228978401618,0.4127984036051426,0.4874674167562552
240.71698520761123,240.76699999999997,241,0.527654017379468,0.41228651354534745,0.4879969081272084
241.71715876374495,241.7666666666667,242,0.5275839127428121,0.41190178176998965,0.4883375055220144
242.71028216576644,242.76499999999996,243,0.5274733798253152,0.4115362242005199,0.48875610241003775
243.71985782343833,243.76000000000002,244,0.527387067601765,0.41115355739080506,0.48910627272593443
244.81451287963446,244.7586666666667,245,0.5273319193271664,0.41080211462567,0.48940110149025146
245.7979542635072,245.75533333333334,246,0.5272737005975822,0.410423464765286,0.48973195542166015
246.8061327766856,246.75366666666665,247,0.5272138530105923,0.4099968329491136,0.4901121725232558
247.7962501358447,247.752,248,0.5270893562175043,0.4096376221648364,0.49050862567552134
248.8037074554697,248.75033333333332,249,0.5270328880676496,0.4092628539225689,0.49083033448376195
