estimated_true_dist,empirical_min_dist,empirical_true_dist,alpha,p_aa,p_bb
249.8031127513876,249.74999999999997,250,0.5269299292222119,0.4089057343234323,0.4911708804809052
250.70734686827942,250.74833333333333,251,0.5268421370328397,0.4086941790835905,0.4913492770809243
251.71758582540585,251.746,252,0.5267662050810021,0.4083677879924746,0.49164067993800004
252.71849677325912,252.74233333333336,253,0.5266650047954843,0.4079780575804433,0.49202194241955677
253.72215940402435,253.74066666666664,254,0.5265726123739862,0.40766002871130413,0.4923804615894283
254.71543179000125,254.73666666666662,255,0.5264237954438545,0.40717176068602645,0.492785160147721
255.7010656251095,255.73566666666667,256,0.5262975836509066,0.4068260517203271,0.4931739482796728
256.7092351630014,256.734,257,0.5262236243933235,0.40646066794863295,0.49358280102262597
257.71862012605465,257.7330000000001,258,0.5261234137824519,0.4059042221968393,0.4940733016702346
258.72542080567985,258.73200000000014,259,0.5259902788097145,0.4054298075576553,0.49448690640270637
259.724559318305,259.72866666666664,260,0.525908144640943,0.40515684323049134,0.4947436322754248
260.7244748555916,260.72433333333333,261,0.5258512895725745,0.40491629832522924,0.4949550432977833
261.73036955068136,261.72299999999984,262,0.5258168979890792,0.40457145385951515,0.495251898318711
262.73225280942574,262.7190000000001,263,0.5256516936732004,0.4040744648667793,0.49575361367107657
263.75406792515565,263.71700000000016,264,0.5255415265103134,0.4035250190013061,0.49624032409218033
264.7621171322917,264.71233333333345,265,0.5254828882075249,0.4031609905864033,0.49655892631120596
265.64893685396515,265.7093333333335,266,0.5254122421351002,0.4027335877693539,0.49699548954327005
266.64163979269557,266.70500000000015,267,0.5253607344094179,0.4024728824697812,0.49728640099240196
267.6588263306244,267.702,268,0.5253105930492847,0.40235155139634904,0.49745094781918525
268.66960691379575,268.70000000000016,269,0.5251973426804722,0.4019908653544383,0.49776064570202744
269.6715869015788,269.6966666666666,270,0.525069567295045,0.4016753710119448,0.4981163156611732
270.68809882333437,270.69466666666665,271,0.5249542934476981,0.4012915810784849,0.4984778849990394
271.6712420742471,271.6906666666665,272,0.5248822692629568,0.4010580328426407,0.49876895549755634
272.6710297737132,272.6873333333333,273,0.5248089608282925,0.4006147313601764,0.49918257743321914
273.66683292441434,273.68466666666666,274,0.52475792743871,0.4002375868283639,0.499539259187986
274.6771242427865,274.68266666666665,275,0.5246446877958622,0.39989709877777035,0.49991486589527767
275.67931615141964,275.68033333333346,276,0.52455642984793,0.39967488345053076,0.5001981063257016
276.6828004796072,276.67733333333337,277,0.524503183712903,0.39956959455955665,0.5003852165732022
277.68225724360303,277.6743333333334,278,0.5244105583852252,0.3991276344217521,0.5008208537620302
278.71152751937933,278.6719999999999,279,0.524323857525299,0.39881629612609376,0.501147014242248
279.7033240667052,279.6666666666668,280,0.524268492069458,0.3984856462701068,0.5014312941717405
280.70955529361726,280.663,281,0.5242470580517383,0.3981201222588207,0.5018620730585477
281.71681549587794,281.6623333333332,282,0.5241601924278279,0.39773730807192526,0.5022968289660188
282.5953666493789,282.65733333333344,283,0.5240795842105672,0.3974494586780387,0.5025145397928242
283.60160798251167,283.6539999999998,284,0.5239868582143908,0.3970314641038877,0.5028575035927677
284.61970607095924,284.6533333333333,285,0.523909513648613,0.3967149055033876,0.5032167478901699
285.6220592302635,285.6503333333331,286,0.5238203891091375,0.39642900946639564,0.5035364253671155
286.6254612807496,286.6473333333332,287,0.5237797208066406,0.3961848808240062,0.5037370319413974
287.63426757320934,287.64233333333306,288,0.523725237720187,0.3959317595065733,0.5040176478903629
288.65495723706135,288.6383333333332,289,0.5236048219312202,0.3956823289526559,0.5042119989879296
289.6710867670456,289.6356666666665,290,0.5235250539974928,0.3953186246226348,0.504599108841233
290.67822786315793,290.63300000000004,291,0.5234790589503069,0.39503547419973556,0.5048621068508966
291.5505814633466,291.62766666666676,292,0.5233755251199786,0.39471869957479794,0.505248879232922
292.55958406930694,292.62266666666676,293,0.5232565711758755,0.3943080032517173,0.5056494857662791
293.5732247506283,293.6173333333334,294,0.5231753465010008,0.3940340040136374,0.505863789977843
294.5816374368601,294.6139999999999,295,0.5230691335625831,0.39362801999081826,0.5062723245111468
295.5977926859918,295.61066666666676,296,0.5229921211314966,0.3932126037772491,0.5067466882779792
296.6078243135168,296.60766666666666,297,0.522915440528717,0.3928935755202397,0.5071426703086874
297.60835040198276,297.60366666666675,298,0.5228276161762274,0.39242286004875937,0.5076205148147594
298.61465900242075,298.60099999999994,299,0.5227494025292617,0.3920825350257454,0.5080866063944438
299.62201177037093,299.59766666666656,300,0.5226358890230342,0.3917439678836381,0.5083979642660534
300.6228077032079,300.59366666666654,301,0.5225511009529241,0.39143586456611457,0.5087391814443732
301.623806538897,301.5900000000001,302,0.5224716479208474,0.3910839829828102,0.5090338167875926
302.61700063815215,302.58733333333333,303,0.5223678842560839,0.39067633376262045,0.5093923772119866
303.62117796578093,303.5836666666667,304,0.5222551972541833,0.3902448189692426,0.5098246998478101
304.6203544510752,304.58,305,0.5222062025539927,0.39010098350790756,0.5100588600334731
305.49743259536007,305.5786666666667,306,0.5221456494283703,0.3897733517000504,0.5103500967263584
306.50567000696003,306.574,307,0.522072825645287,0.3893595621169371,0.5107719082796214
307.50939598838175,307.56899999999996,308,0.5220044381399548,0.389037377716623,0.5110549827530959
308.51717395752996,308.5656666666665,309,0.5219290798334668,0.38865520064284176,0.5113987467603265
309.5204023385493,309.5616666666666,310,0.5218873579213935,0.38837535965925823,0.5116374785714826
310.5259252057835,310.5556666666666,311,0.5217602932951674,0.3880144065971028,0.512035101908156
311.5334031393758,311.5516666666667,312,0.521670028464914,0.38767845999659634,0.5124179793128227
312.54830909904604,312.5446666666664,313,0.5215754972712003,0.38718126317622165,0.5129008693940736
313.5493854531235,313.542,314,0.5215134060281198,0.3869932681999159,0.5131700073114092
314.5401321588182,314.5393333333332,315,0.5214491059547661,0.38656835861200556,0.5136026943689056
315.55135210949163,315.53566666666643,316,0.5214201385452036,0.38637873123707234,0.513831906939674
316.5600564280706,316.5306666666664,317,0.5213615821432789,0.3861412837067983,0.5141093809342955
317.4167014818682,317.526,318,0.5212870406932615,0.3859178273827626,0.5143733653670701
318.42121911647115,318.5170000000001,319,0.5212183996819484,0.38556124293570293,0.5147298917283504
319.4365719283969,319.51266666666675,320,0.5211206930257389,0.38526575567844246,0.5150130249988575
320.4475868660393,320.507,321,0.5210464381395804,0.3849347183836844,0.515383589059373
321.46099889796704,321.5033333333332,322,0.520991589775239,0.38458251627129764,0.515706666463196
322.46997118764614,322.4973333333332,323,0.5209174615146676,0.38412594142898615,0.5160902244152828
323.4839073267779,323.4943333333333,324,0.5208677888325074,0.38385737984389456,0.5164247108379394
324.5008236099043,324.4896666666666,325,0.5207789870103207,0.38348948151662027,0.5168077674954189
325.3731049604434,325.4869999999999,326,0.520749037918466,0.38310544931175455,0.5172405873436328
326.3761353145289,326.4803333333332,327,0.5206685285133489,0.38274897497796684,0.5175805648158792
327.38286759534833,327.4783333333334,328,0.5206002452119057,0.38259785589628525,0.517772280075945
328.39346170389257,328.473,329,0.520508257050857,0.38226802223792117,0.518156617624474
329.41336871045087,329.4673333333333,330,0.5204363501792272,0.381968031968032,0.518527626219934
330.4185576639997,330.46133333333324,331,0.5203630212060862,0.3816573395642224,0.5189138252658705
331.4355946448294,331.4533333333333,332,0.5203032622511923,0.3813128007699711,0.5192608277189605
332.4387404627801,332.4479999999998,333,0.5202125776981441,0.38092796817601876,0.5196413634664087
333.30291410160834,333.4423333333333,334,0.5201279458306545,0.38064043209876536,0.5199537037037036
334.3146091907625,334.4390000000002,335,0.5200701588210676,0.3802949082370388,0.5201948031885311
335.3169413822045,335.4310000000001,336,0.5200073643368249,0.3799020934674843,0.5205634652416342
336.3169495430206,336.42566666666676,337,0.5199400256680269,0.3795890872347592,0.5208843877152027
337.31078592938536,337.421,338,0.5198700554070826,0.3792663687072878,0.5212363892905182
338.3292933906694,338.4113333333333,339,0.5198252864836003,0.37895324970608885,0.5215399001284284
339.32513250837013,339.4070000000001,340,0.5197490988136367,0.3787100833482216,0.5217963755563668
340.31871865705665,340.4006666666667,341,0.5196501947065393,0.37836629313093456,0.5221282982479334
341.3390430512635,341.39233333333357,342,0.5195863246610282,0.37801888187542326,0.5224543324797833
342.20327226006134,342.388666666667,343,0.5194971092314944,0.37767492958404913,0.5227999641589628
343.1989518677189,343.3776666666666,344,0.5194556750760645,0.37747171974373267,0.5230472877859709
344.2160400861487,344.37133333333327,345,0.5193850745382594,0.3772073633425453,0.5233656533483223
345.2215781599622,345.3683333333334,346,0.5193316079060837,0.3768854041673344,0.5237622485313489
346.2335821398382,346.36266666666677,347,0.5192523886992803,0.37642331139509955,0.5241737946362193
347.23468626360955,347.3556666666668,348,0.519192734828065,0.3761935921196472,0.5244595775359792
348.25350628744593,348.3473333333335,349,0.5190967074319227,0.3757880324981268,0.5248894694927955
349.25406780581636,349.3410000000001,350,0.5189937348933971,0.37539080297245925,0.5253098930103219
350.1107178829311,350.3356666666668,351,0.5189431242869782,0.37505651816641306,0.5256562987776349
351.1195215164511,351.32933333333347,352,0.5188612322254698,0.37487453800465237,0.5258973238710388
352.13999479391634,352.3226666666667,353,0.5188005929688558,0.37450602618504464,0.5262303543215566
353.1540870543859,353.3149999999999,354,0.5187349151203111,0.3741460644021268,0.5265449726267295
354.16628573402255,354.30433333333315,355,0.5186662582199354,0.3737716309424636,0.5269797025461638
355.1886607021314,355.29633333333334,356,0.5185984236889114,0.37330424058438477,0.5275195269266041
356.0464269216336,356.28866666666664,357,0.5185390973761516,0.3730201751227561,0.5278530646482311
357.0730284319563,357.28099999999984,358,0.518466889327603,0.372588470602214,0.5283204942867894
358.10231719360974,358.2733333333334,359,0.5183981952087151,0.3723214887467838,0.5285740904459659
359.1230910821188,359.2640000000001,360,0.5183304127177192,0.37192480994064986,0.5289584946108498
359.98041439546904,360.2536666666664,361,0.5182359239755027,0.37159766606251393,0.5292815351839486
361.0001852740222,361.2496666666667,362,0.5181646119605378,0.37122258076067627,0.5296722622538586
362.0237266200454,362.244,363,0.518111850426462,0.37099401417004857,0.529883349993827
363.03564627040373,363.2343333333334,364,0.5180211793493212,0.3706548309785578,0.5302093178129499
364.0439726809192,364.22499999999974,365,0.5179555464375863,0.3705213482069423,0.5303793728490095
365.0510999218203,365.2166666666668,366,0.5178989648151197,0.3702028623870821,0.5306772876503073
365.9055845024899,366.213666666667,367,0.5178541973519007,0.36986537175889417,0.5309989231341999
366.91985093773104,367.20500000000004,368,0.5177948477231595,0.36965580798974235,0.5312056737588653
367.946212930999,368.1990000000001,369,0.5177130225468936,0.3693168598820651,0.5315415780817522
368.9523937780664,369.1883333333333,370,0.5176119717920247,0.36904632809205373,0.5318111532823262
369.968663022735,370.1793333333333,371,0.5175124336577268,0.3686587391271127,0.5321169908593351
370.8108351082797,371.1729999999999,372,0.5174387895601874,0.36833903137344914,0.5324828555436092
371.8331204668034,372.1636666666666,373,0.5173579873743804,0.3679985808683312,0.5327912142848504
372.8515549293253,373.1570000000002,374,0.5172662895218069,0.36754397299436303,0.5332240401854215
373.8892041630938,374.1463333333331,375,0.5171898898977398,0.3670251475701464,0.5336540794048679
374.8999072190106,375.1406666666666,376,0.5171051986743797,0.3666039072780646,0.5340095151331106
375.73096968160587,376.1313333333335,377,0.5169861598488847,0.3662800600186545,0.5343566243562189
376.74892634044545,377.12533333333323,378,0.5168814546598498,0.3659111028092032,0.5347109988548782
377.76794430934274,378.11666666666673,379,0.5167864356128476,0.3655531382794868,0.535123924933412
378.76406923073847,379.1066666666667,380,0.516738122010711,0.36523385799515384,0.5353586772820753
379.76501599101005,380.1019999999999,381,0.5166603462494898,0.3649659752933305,0.5356239494769823
380.77747122895045,381.0909999999998,382,0.5165925677693103,0.3646109095662973,0.5360166029349283
381.79187269851036,382.08333333333326,383,0.516517286980669,0.36425666996653766,0.5363258527166666
382.6389110265217,383.0716666666666,384,0.5164233691196467,0.3638776806013559,0.536652807078631
383.6647409778059,384.0596666666667,385,0.5163709174544782,0.3633715802385064,0.5371809966074161
384.6786522918834,385.0486666666667,386,0.5163282479283519,0.3630653575976667,0.5375015404839173
385.68881718775106,386.03733333333355,387,0.5162484705282744,0.36269964995701587,0.5378363148001135
386.5399165576025,387.0259999999998,388,0.5161499106783767,0.36230356142720654,0.5382581622903831
387.5585883116899,388.0176666666665,389,0.5160896143024327,0.3619319423766141,0.5386458586800071
388.565302561698,389.00933333333296,390,0.5160177271091649,0.36152238214055554,0.5390634036716956
389.57065305832185,389.9969999999998,391,0.5159500375072363,0.3611746742418286,0.5394240835529882
390.58163332139645,390.98633333333316,392,0.5158959841919758,0.36092237836404617,0.5396476865968448
391.5918559209293,391.9750000000001,393,0.5157957684594201,0.3606888597553893,0.53995253821006
392.4552200712882,392.96399999999977,394,0.5156780744027886,0.36028376453192557,0.5404235700668292
393.47230291662714,393.95399999999995,395,0.5156161593998346,0.36008785065388843,0.5406142890419621
394.5023854062517,394.9410000000001,396,0.5155356246246541,0.3596881403368484,0.5410481949789262
395.51135738130137,395.9303333333334,397,0.5154816002988136,0.35935974770355167,0.5414195012472989
396.37166279475434,396.92233333333337,398,0.5153956929840487,0.358979393200132,0.5419341902442488
397.36349147734234,397.9109999999998,399,0.5153249396683642,0.3588267291518474,0.5420770743545755
398.4060719439658,398.8990000000001,400,0.5152110547602862,0.35846653932508965,0.5425170068027212
399.43510956190323,399.88933333333307,401,0.5151430072881502,0.35801863247217924,0.542971715722669
400.2785818734844,400.87599999999964,402,0.5150842986427269,0.35755462184873943,0.543344537815126
401.29896109791935,401.85933333333304,403,0.5150081314959944,0.3571347413869285,0.5437544448792886
402.32271742014206,402.8506666666664,404,0.5149087361561302,0.3567358670274189,0.544221643445352
403.3490936971477,403.838,405,0.5148382025797342,0.3563897143243061,0.5445524076450328
404.213362029814,404.82633333333297,406,0.514742034082212,0.3559885047755895,0.5449581607640943
405.22960204394735,405.8163333333333,407,0.5146692814708999,0.3557716322444366,0.5451524554147811
406.2448408753755,406.8073333333335,408,0.5145960686038763,0.3555833368648557,0.5452727041573081
407.2582196169141,407.7946666666667,409,0.5145653886182723,0.35529275933204857,0.5455629791243962
408.2798370559676,408.7813333333333,410,0.5144876784334679,0.35492509904609676,0.5458970260665521
409.12571594455534,409.7703333333334,411,0.5144197726671954,0.35449721931236533,0.5463774410860438
410.15269449379565,410.75366666666685,412,0.5143188935735781,0.35423381939114856,0.5467724055598192
411.175045696301,411.7436666666667,413,0.5142379041000229,0.35389711563499143,0.5471713416117782
412.03713203941686,412.73133333333345,414,0.5141555269192706,0.353460474620906,0.5476266817149965
413.0572437622449,413.71766666666673,415,0.514078090743651,0.35317057718074835,0.5480027910839423
414.07921426673295,414.7006666666667,416,0.513983618959275,0.3528390308320935,0.5483876500122197
415.127169130432,415.68433333333365,417,0.513877306857852,0.35243001889060627,0.5488966168641595
415.9646144223505,416.6636666666667,418,0.5137903880041721,0.3520818460956247,0.549244411569921
416.98440489427287,417.6496666666665,419,0.5137299886594738,0.3517705690545622,0.5496151311397028
418.02862439321893,418.6309999999997,420,0.5136345510146884,0.3512959671435228,0.5501863707743015
418.86247372483285,419.60899999999987,421,0.5135701683491325,0.35096263964217034,0.5504829404265433
419.891683467585,420.59166666666664,422,0.5134828413895612,0.350586554694602,0.5509068871477425
420.929949498631,421.581,423,0.5134032878092459,0.350233011813157,0.5512084101007911
421.94322370741367,422.5586666666664,424,0.513318168217341,0.349835628455168,0.5515544727733844
422.77659700143073,423.54033333333336,425,0.5132387192396367,0.34949589846638307,0.5519411606078795
423.8063114805227,424.52233333333345,426,0.5131576551895056,0.34915047486276907,0.5522610438267841
424.8494335802209,425.50400000000013,427,0.5130938530608032,0.348686621869273,0.5526616633214066
425.8722863914101,426.4870000000002,428,0.5130314922361466,0.34839220074216204,0.5530462299653395
426.68667776156286,427.47700000000003,429,0.5129681312056675,0.3481375734592176,0.5532322055719529
427.71165657248235,428.462,430,0.5128799494587958,0.347673128128194,0.5537248812328099
428.73890502956823,429.44666666666666,431,0.5127979681840762,0.34726707883485586,0.5541684792399934
429.7688041135777,430.43299999999965,432,0.5127216115147454,0.3468703378530029,0.5545418938603788
430.6082942002241,431.4129999999998,433,0.5126576243990071,0.3465452574143531,0.5548787743894644
431.61971999032164,432.3953333333335,434,0.5125710672997822,0.3462472406181015,0.5552406181015452
432.6293090307616,433.37233333333364,435,0.5125271096543124,0.34607032766802437,0.5554214043420768
433.6445457942012,434.35266666666627,436,0.5124287067290659,0.34572019687847494,0.5556987989704194
434.701069657873,435.33266666666697,437,0.5123422891185994,0.345325943708095,0.5561654412254117
435.53481269257094,436.3119999999996,438,0.5122704610146676,0.34497335212094,0.5565428432998031
436.55670176187135,437.29000000000013,439,0.512213919550745,0.3447535852467264,0.5568274406614396
437.5830987176575,438.26833333333343,440,0.5121618611173313,0.34441545699823845,0.557223448614177
438.432573351447,439.252666666667,441,0.5120868167646166,0.3440762697856029,0.5576379240250718
439.4628154598157,440.23066666666693,442,0.5120165869540759,0.34375405486427113,0.5580253873653785
440.5001275045456,441.2106666666669,443,0.5119127390787711,0.3434382813970371,0.5584025667912421
441.529862536824,442.18733333333313,444,0.511852386104099,0.34311723172083797,0.5587056346815931
442.35639234442215,443.16366666666664,445,0.5117527053143686,0.3429054433788784,0.5589770566098814
443.4056559213078,444.1473333333333,446,0.5116587586824186,0.34235244827073563,0.5595725606267429
444.41125426661716,445.12500000000006,447,0.511591209550484,0.34204421335788626,0.5599109955678321
445.4385648217774,446.1023333333331,448,0.5115091494222511,0.34176654354420877,0.560168001121213
446.2772385391684,447.0776666666665,449,0.5114438241213458,0.3413758281369579,0.5605655105580386
447.31150953191275,448.0503333333333,450,0.5113872622993447,0.3410834425909712,0.560888638869104
448.32065004939125,449.0233333333335,451,0.5113286186745167,0.34092117521416077,0.5611124997159672
449.34966878739937,450.0009999999999,452,0.511240701167896,0.34057393656011403,0.5615208453795058
450.38091409802075,450.97899999999976,453,0.5111845457110594,0.34031007751937986,0.5618695850433197
451.2148466351475,451.9493333333331,454,0.5111092914844295,0.3399044478345468,0.5622413651353351
452.24156642204423,452.928,455,0.511028536818372,0.33963541547540077,0.5624436769515793
453.25911344595096,453.9073333333333,456,0.5109481815734427,0.3393470042387444,0.56276320311605
454.3013888122189,454.87799999999993,457,0.5108629197228911,0.33894423819117153,0.5631249741864723
455.1331864255796,455.855,458,0.510781930821959,0.338577464335465,0.5635663155765402
456.15918076748005,456.8249999999997,459,0.510742997739822,0.33836895564170805,0.5638392898253111
457.1908046637618,457.79866666666635,460,0.5106536868277718,0.33798444606400546,0.5642499331162302
458.2295800698868,458.77866666666637,461,0.5105812986045096,0.33761410251672275,0.5646642521896597
459.0687220083366,459.7503333333333,462,0.5105034996764629,0.3371816465536389,0.565003331605834
460.1120559527477,460.72533333333314,463,0.5104330070420217,0.3368590842935674,0.5653778053822551
461.1650710203382,461.6909999999999,464,0.5103570923009532,0.3364979294720618,0.5658251471653266
462.20304184039685,462.66166666666663,465,0.5102816274280626,0.3362328273553546,0.5660940514656314
463.03223390805584,463.63000000000005,466,0.5102274060127596,0.33585791540321114,0.5666009902696458
464.07810966534595,464.5980000000002,467,0.5101518390006939,0.33544416030463103,0.5670533664345846
465.1306145603595,465.56999999999977,468,0.5100789024733051,0.3351096402043688,0.56742253198521
465.9705711892495,466.5353333333335,469,0.5099916274990144,0.3347035469493239,0.5678723922244279
466.9876214340352,467.50500000000034,470,0.5099633563503676,0.3345464436794762,0.5679748248337445
468.0259045046042,468.47633333333346,471,0.5099185987811357,0.3342305271365895,0.5682524919440451
469.05599252681526,469.4456666666671,472,0.5098206326510799,0.3339449541284404,0.5686520818630911
469.9009435210318,470.41066666666694,473,0.5097551045368826,0.3335422547490351,0.5691019363716476
470.9286906769871,471.3676666666669,474,0.5096736102284238,0.33322161748809276,0.5694062224152336
471.9597889332436,472.3293333333332,475,0.5096121347946584,0.33291555324331357,0.5697353796675101
472.98780938810455,473.30000000000007,476,0.5095216793503468,0.3326305715585203,0.5700471876895088
474.0484703532592,474.27066666666656,477,0.5094419473869156,0.3320722474070206,0.5705693874160397
474.8942502085761,475.2400000000002,478,0.5094062758878594,0.3316294263935977,0.5710148786739008
475.92061443318175,476.1983333333334,479,0.5093423368884907,0.3313099163315482,0.5713183022356058
476.9308820363442,477.1613333333336,480,0.5092751802490714,0.3310275358997861,0.5715465551481821
477.97244596354614,478.12266666666704,481,0.5092058376193895,0.3307553974038894,0.5718904544628424
478.99282743224785,479.08799999999997,482,0.5091347476767406,0.33042990815402523,0.5722574370325653
479.8171528905281,480.05033333333364,483,0.5090580380563857,0.3301435865934657,0.5725659384957961
480.85323553039876,481.0153333333329,484,0.5090006892248286,0.32992410952451906,0.5728505308488294
481.8966722972183,481.9830000000006,485,0.5089248682441896,0.3296866799243063,0.5731200554702208
482.9247870671215,482.94199999999967,486,0.5088779406517827,0.32940887079659675,0.5734425944861381
483.95334789040066,483.9029999999994,487,0.5088384980375441,0.3291386984067153,0.5737902972488413
484.8169588952046,484.86766666666637,488,0.5087819037068452,0.32870518294749274,0.5742392114716163
485.8444495010846,485.82199999999955,489,0.5086978250709804,0.32836943076811137,0.5745579782202711
486.89631270674073,486.769,490,0.5086423310711633,0.3280042762038972,0.5749356139754119
487.9015994930402,487.7216666666663,491,0.5085817651437444,0.3279051760661118,0.575089238321102
488.95623047928717,488.67900000000014,492,0.5085075983194761,0.3275561821046521,0.5754403594093744
489.77195719526213,489.6329999999999,493,0.508450023363996,0.3273065868965922,0.5756935890668075
490.8270161200104,490.58766666666673,494,0.508409587601236,0.32684895412448634,0.5761204409769667
491.86215255900834,491.5453333333335,495,0.5083536483302361,0.32646641704984325,0.5765461603011105
492.8973954036733,492.4976666666667,496,0.5082763801915596,0.3261611215982381,0.5768493393109957
493.9172215428554,493.4503333333337,497,0.5082097073493701,0.3260092380117593,0.577050730275663
494.76481977936896,494.40733333333367,498,0.5081396063714052,0.3256386352762446,0.5774673591894918
495.8288547838856,495.36833333333334,499,0.5081073057324875,0.3253869831372685,0.5777350678610073
