estimated_true_dist,empirical_min_dist,empirical_true_dist,alpha,p_aa,p_bb
496.8331479881781,496.3220000000004,500,0.5080331727392151,0.3252184676321327,0.5779824235672731
497.878446185701,497.27933333333306,501,0.507943856277013,0.32489708872687595,0.578267122947974
498.9163394421363,498.2250000000003,502,0.5078922484460547,0.3245996293186121,0.5785909138339685
499.7604153849909,499.1673333333335,503,0.5078191107123571,0.32418991103831774,0.5789976751479791
500.83548456841817,500.1093333333334,504,0.5077350072519011,0.3237967048032104,0.5794212218649517
501.8726098205148,501.0633333333337,505,0.5076622694147149,0.3235198641596124,0.57968886558294
502.9326568031562,502.00933333333325,506,0.5076003877262398,0.32309070257341727,0.5801271947600963
503.97361610833434,502.95800000000025,507,0.5075397037450115,0.3227615868146411,0.580408433336341
504.79224105716133,503.9076666666671,508,0.5074681055713516,0.32245008636966216,0.5806853332262082
505.82474065019676,504.8586666666664,509,0.5073959421036571,0.32215926816750035,0.5809876518361227
506.89837489016674,505.79799999999983,510,0.5073038829775735,0.32170902089654546,0.5814138685322016
507.95755350671527,506.74633333333304,511,0.5072513384756783,0.32139574811897187,0.5817603393425238
509.0027194265091,507.68733333333324,512,0.5071936125056163,0.3210740414680793,0.5821114517875393
510.03812528715827,508.6196666666666,513,0.5071523581839175,0.3207939364749423,0.5823823164085274
510.8539742007229,509.56199999999995,514,0.5070733594625213,0.3205447304793059,0.5827051628502347
511.89685747108354,510.4993333333333,515,0.5070146302222982,0.3201990242115599,0.5831175372280079
512.9647384076226,511.44066666666663,516,0.5069313382393535,0.319832217159516,0.5835448457233724
514.014080203112,512.3876666666666,517,0.5068540169473346,0.31955019686547276,0.5838350721840067
515.0764742404388,513.3190000000004,518,0.5067778892791437,0.3191237812523991,0.5843232592061827
516.1318754784296,514.2593333333331,519,0.5067171558436541,0.31879822605039865,0.5846291881360711
516.9916892556092,515.2006666666668,520,0.5066447573584092,0.3184436708665784,0.584917285357814
518.0498331953163,516.137,521,0.5065954965283982,0.3181822859318563,0.5852567994484291
519.0948734690402,517.073333333333,522,0.5065161927846011,0.3178286580430288,0.5856580894294272
520.1463651385562,518.0193333333332,523,0.5064455783815701,0.3175861017982323,0.5859209934961954
521.188831205101,518.9526666666671,524,0.5063897398618827,0.3172961444485858,0.5863047169420632
522.2560203555918,519.8793333333344,525,0.5063238679332384,0.31689351813428496,0.5868225578886214
523.0932324347509,520.7940000000001,526,0.5062647928074313,0.31656086389135846,0.5872339983050759
524.1583969572954,521.7263333333339,527,0.5061790503873261,0.31621216224661985,0.5875867169433969
525.2308732146302,522.657666666667,528,0.5061000294182882,0.31582573116506274,0.5880216270379726
526.2854592993815,523.5870000000007,529,0.5060196222641837,0.31540461233477873,0.5884519021042667
527.3324260293078,524.5160000000002,530,0.5059411161352768,0.3151125738962727,0.588837994214079
528.1780112875899,525.4436666666666,531,0.5058746706014959,0.31480761960767845,0.5892227076070063
529.2294677367752,526.379,532,0.5058074939325073,0.3145062426669052,0.5895413626008218
530.3180108815462,527.3073333333333,533,0.5057211462555279,0.31416717626468166,0.5899616219977648
531.3887173505464,528.2370000000002,534,0.5056417311892202,0.3137591514626493,0.5904159227526754
532.4451198843466,529.1606666666677,535,0.5055920053210271,0.31343030854627135,0.5907356746374013
533.4960805514531,530.0826666666667,536,0.5055141734071804,0.31313281241717117,0.5910560744691001
534.5248173868255,530.9889999999997,537,0.5054522100003533,0.3129481500366487,0.5912977893920562
535.5889582286356,531.9049999999995,538,0.5054042687737329,0.31262936653630247,0.5915555910288132
536.4208408794303,532.8270000000007,539,0.5053547735529283,0.3122646842369103,0.5918544748658767
537.4766997100099,533.7433333333338,540,0.5053000213930828,0.31193194872644303,0.5921411892943207
538.5035449673499,534.6596666666668,541,0.5052396251850891,0.31175472132534443,0.5923944763036855
539.5784205560175,535.5773333333334,542,0.5051571291284803,0.31128532028374273,0.592822725175193
540.6309455277893,536.4890000000004,543,0.5050969037823883,0.3110236643765657,0.5931253964670086
541.697414379292,537.4053333333334,544,0.5050210524174685,0.3107306907340294,0.5935724632608332
542.7513926288281,538.3213333333333,545,0.5049547904266145,0.3104605490331492,0.5939226519337016
543.8249624810135,539.2309999999997,546,0.5049041325442873,0.3100661635927263,0.5942939306795822
544.848242365252,540.1420000000005,547,0.504824659019068,0.309914535469405,0.5944171838949729
545.9171433547797,541.0580000000004,548,0.5047544424432374,0.3094730214558264,0.5949500377227406
546.9582859250452,541.9616666666665,549,0.504691680868548,0.30919660871314913,0.5953187624739644
547.9973013226944,542.884666666667,550,0.5046455623000741,0.3089995421744533,0.5955111295210272
549.0396367871664,543.7756666666669,551,0.5045839267137332,0.308727948003714,0.5957343383035666
550.0407077432357,544.6776666666666,552,0.5045183853280621,0.30870980982350527,0.5958079080585579
551.1090278092221,545.5890000000002,553,0.5044680027498503,0.30844052592909393,0.5961443563509556
552.1768912306804,546.4883333333332,554,0.5044110412736105,0.30807223421730695,0.5965201435015026
553.2678074106107,547.3929999999997,555,0.5043465663584517,0.30765334214293577,0.5969716991520757
554.1432884759266,548.2893333333332,556,0.504281840694019,0.30725532912334885,0.5974519482668285
555.2174369133726,549.1813333333326,557,0.5042302619986275,0.30690388706246374,0.5978672265657375
556.2809644653579,550.0820000000004,558,0.5041668171294904,0.30646054350955687,0.5981871940820802
557.3476198026584,550.9880000000006,559,0.5041079526977903,0.3061674131051285,0.5985992485667826
558.3964670463738,551.8790000000009,560,0.5040561970762143,0.3058832690885021,0.5988063254737709
559.4582083793647,552.7696666666665,561,0.5040186521874161,0.3055146894922206,0.5991540724889661
560.5517387533674,553.6623333333329,562,0.5039553210847367,0.30508928870573254,0.5996135848382306
561.5786369559173,554.5493333333329,563,0.503903635290001,0.3049632692339971,0.5997661316041246
562.6543778927808,555.4416666666662,564,0.5038407950076647,0.3046369125372113,0.6001412769869879
563.7176515930063,556.3123333333336,565,0.5037970786184344,0.30434538355664165,0.6004831324962782
564.7746148663527,557.2069999999999,566,0.503733276657676,0.30405998784030264,0.6007847508387939
565.8443915500445,558.096666666666,567,0.5036636384566919,0.3037172015773707,0.6011610260807754
566.9024943207025,558.9833333333335,568,0.5036150180862686,0.303385968780565,0.6014179344968538
567.9645358080999,559.8703333333335,569,0.5035578003581624,0.3031278331822303,0.6017849048050771
569.0590917908726,560.7506666666659,570,0.5034879765471512,0.302730937375802,0.6022199511724295
570.1500525432585,561.6343333333331,571,0.5034495741908634,0.30230427856167497,0.6026342740100137
571.2309801781641,562.5106666666671,572,0.5034005894916067,0.3019514392077944,0.6030192293439903
572.3280677569529,563.3859999999995,573,0.5033330415902078,0.30155657576172856,0.6033586862180804
573.3800339498674,564.2563333333335,574,0.5032840767112893,0.3012524531259834,0.6036091705430349
574.4476821518808,565.1360000000006,575,0.503214135880161,0.3009625251523472,0.6039028417136273
575.4949799421084,566.0060000000011,576,0.5031488440923977,0.3007588334300305,0.6042117840340527
576.5851783157192,566.8853333333325,577,0.5030801701483625,0.3003275253702648,0.6045807502575881
577.44541878774,567.7650000000004,578,0.5030258165274799,0.29996078114726676,0.6049450359313902
578.5158891109401,568.6263333333324,579,0.5029655693002968,0.2996295161747112,0.6053220203795002
579.8252873145835,569.4953333333336,580,0.5029037431263339,0.29930999322159585,0.6057228270000637
580.6695403182757,570.3599999999997,581,0.5028313871637237,0.2990034380226723,0.6061721798922134
581.9654547839522,571.2250000000007,582,0.5027732071261295,0.29874627491152916,0.6064502235053083
583.0383158438967,572.0870000000007,583,0.5027211981013598,0.29846785528901953,0.6067514682810468
584.1263910323308,572.9509999999997,584,0.5026830277261701,0.2981148619026743,0.607137220517317
585.1974258869806,573.8173333333335,585,0.5026190558877033,0.2977415498570156,0.6074961323894801
586.2614797951546,574.6773333333333,586,0.5025705709697503,0.2974715505396296,0.6078202252469144
587.2813422546412,575.5520000000004,587,0.5025248628927673,0.2973954287597392,0.60796083139138
588.3522002417335,576.4163333333335,588,0.5024511728992821,0.2971025176780038,0.6083356432198441
589.4377596385215,577.2716666666669,589,0.502388275031803,0.29681414987855836,0.6086799789619246
590.5607736727727,578.1260000000009,590,0.502309952982827,0.2963428070466419,0.6092655996398488
591.6578143280889,578.9763333333334,591,0.5022416833911088,0.2960030859618409,0.6096020889587845
592.7610331753224,579.8376666666669,592,0.5021745904201356,0.29555621653777514,0.6100475907198096
593.8377835819534,580.6983333333336,593,0.502101091343562,0.2951733595683153,0.6104164803386698
594.928305105819,581.5430000000003,594,0.5020221558792471,0.2947307400390846,0.610880361443623
596.0000151465237,582.3996666666667,595,0.5019563939901128,0.29441110592068226,0.611149041168086
597.0813759062714,583.2633333333337,596,0.5019074585869547,0.29413635436293156,0.6114944735799921
598.4175795233751,584.1186666666662,597,0.5018329698370704,0.29379506082271517,0.6118951552287091
599.4843859459709,584.9639999999999,598,0.5017705218033884,0.2934790471138544,0.6122932439600713
600.5902127491972,585.8116666666665,599,0.5016912134214697,0.2930232558139535,0.6127393536695862
601.6470035574251,586.6586666666672,600,0.5016267679242595,0.29283634316295454,0.6130305543615792
602.7199777969843,587.5033333333333,601,0.5015583071203613,0.29258113436457384,0.6133030027297544
603.8135591480267,588.3376666666675,602,0.5014764872952691,0.29225925655799484,0.6137407920647655
604.9387611281207,589.1903333333336,603,0.5014080085058352,0.29184706161743484,0.6141587962709243
606.021356756826,590.0223333333337,604,0.5013351308283873,0.2914994082407057,0.6144840713039447
607.1150120135842,590.8666666666671,605,0.5012695809181171,0.29114899236939934,0.6148442085697515
608.2034620742448,591.6970000000002,606,0.5012044049279014,0.2907895301305976,0.6152304609218437
609.3224827584975,592.5396666666667,607,0.5011321077071628,0.2903942868020461,0.6156916445093982
610.6564477373895,593.3586666666667,608,0.5010697971940721,0.29008474524115774,0.6160615926197173
611.7767567930259,594.1989999999998,609,0.5009857538801333,0.2896494311349551,0.6164647118675424
612.8760778673728,595.0340000000002,610,0.5009152704643369,0.2893209285074027,0.6168392421104689
613.9909379512789,595.8523333333333,611,0.5008470725536057,0.2888507548677665,0.6172507573457896
615.1150712755522,596.6843333333336,612,0.500786162770581,0.28840446536116526,0.6177683128236331
616.2261505087654,597.5233333333331,613,0.5007069609750856,0.2879971126861353,0.6182025226660361
617.3166305850713,598.3539999999999,614,0.5006441214612682,0.28765184205931504,0.6185677583497543
618.4393223287486,599.1873333333336,615,0.5005603914111136,0.28726077227896046,0.6190232133705015
619.7781259452566,599.9983333333331,616,0.5005101715148045,0.2868867865421966,0.6193659545141282
620.8996179108805,600.818333333333,617,0.5004452512325914,0.28655290188101157,0.6197983374770839
621.9934640521043,601.6356666666668,618,0.5003747473546545,0.28616366049914754,0.6201407981075929
623.0748089243851,602.4646666666667,619,0.5003045900436596,0.2858845338983051,0.620428520984665
624.1246742166586,603.2799999999996,620,0.5002525916760597,0.2856727640350046,0.6205541338893628
625.1522042536171,604.0956666666666,621,0.500200679368453,0.28558038202361047,0.6206807012210569
626.4543943213124,604.9169999999993,622,0.5001232490341543,0.2853896783939373,0.6207942724035721
627.56301305007,605.7333333333333,623,0.5000618119864099,0.2850134887508907,0.6211824289931792
628.6303837659852,606.5389999999995,624,0.4999988168060864,0.2847621720218886,0.621407706927561
629.7161321818182,607.3383333333333,625,0.4999609852524254,0.28450650222066015,0.6217528836629709
631.0092015474161,608.1423333333324,626,0.4998991129023493,0.2843868075568364,0.6219404418828051
632.113286042947,608.933666666667,627,0.4998340330073644,0.2840013351477649,0.622307238041441
633.1374086183329,609.7396666666673,628,0.4997966547584674,0.2839241719575188,0.622371459631924
634.1781033945231,610.5493333333336,629,0.4997253929709086,0.28374849272315755,0.6224940514956699
635.4769231922893,611.3286666666659,630,0.499667659213848,0.2835733119636025,0.6226863819667047
636.610556976924,612.1246666666664,631,0.4996081465969474,0.28313884967557273,0.6230880810226257
637.7145479556232,612.9273333333335,632,0.4995515475724073,0.28287155123736835,0.623467487035703
638.7711523815613,613.7393333333329,633,0.4994995009107674,0.2826877418935181,0.6235990503138518
640.0809383086608,614.5180000000001,634,0.49944304867454037,0.28246569090849827,0.6238419662939663
641.2023694195855,615.3026666666674,635,0.49938881587004696,0.2820867929212096,0.6242413948535704
642.2826617529369,616.1143333333334,636,0.49932317525751924,0.2817905639870625,0.6244843977110532
643.4118875234598,616.912333333333,637,0.49926654307296664,0.2813984619018872,0.624904853145752
644.7885581720569,617.7026666666665,638,0.4991973310848929,0.2809641849730746,0.6253394438709423
645.9097110033406,618.4990000000003,639,0.49914603402859087,0.2805874369144408,0.6256572098723135
646.9972082889268,619.2553333333333,640,0.4991088027291719,0.2803032304075649,0.6259872157214929
648.1222425294544,620.0436666666664,641,0.4990345245068228,0.2799827894353611,0.6264446945124776
649.2108059584314,620.8273333333336,642,0.4989801824003286,0.27969773166055184,0.6267092159997877
650.5892408039283,621.6123333333336,643,0.49892986549745516,0.27930935864266093,0.6271042147479597
651.6747737793834,622.3903333333332,644,0.498874965512613,0.27900821377140117,0.6273867939623448
652.7273240017852,623.169,645,0.49881781387076657,0.2788052159848146,0.6275623759332162
654.1143598255243,623.9563333333329,646,0.4987612601083874,0.27850780255843544,0.6279150760163418
655.2311947373157,624.7133333333328,647,0.498711255715417,0.27814325031885617,0.6283077129623414
656.3208195915199,625.479666666666,648,0.49865946759721763,0.2778663759748605,0.628600843813715
657.4060920649761,626.2283333333335,649,0.49859382247664613,0.2775754633001538,0.6288810660624208
658.7667403352191,627.0296666666666,650,0.4985406468476719,0.2773896239036718,0.6290592861872779
659.8567896611055,627.7776666666664,651,0.49847794762619174,0.2770774201852015,0.6293870196378613
661.0216645163067,628.5466666666664,652,0.4984003387408956,0.27658389858703547,0.6298793446451972
662.1258126567461,629.3183333333335,653,0.498314724553174,0.27626734539713216,0.6302189314078439
663.4671302674873,630.0790000000004,654,0.49825696450924395,0.2759933673156052,0.6304052624755198
664.5381690220486,630.8343333333333,655,0.49821915838881564,0.27578186992092374,0.6306126357840589
665.6696237922665,631.6029999999994,656,0.4981544633994364,0.2754572323981814,0.6309498501608114
667.0095846829897,632.3786666666662,657,0.49811910171067125,0.27522115986060225,0.6310909178391978
668.0841631074135,633.137666666667,658,0.4980650743850903,0.27497140809943094,0.631350502252904
669.4116453302296,633.8839999999998,659,0.4980082968425904,0.27473370083309157,0.6316367555021346
670.490452930841,634.6363333333331,660,0.49793466275216786,0.27451129693210763,0.6318736847934433
671.5537531047435,635.3973333333336,661,0.4978808878545969,0.27431639405668623,0.632073639377922
672.9025614828478,636.1463333333327,662,0.49782123151703367,0.2741071925237804,0.6323079490460033
674.014065712246,636.9033333333329,663,0.4977570127822694,0.2737481179947583,0.6326953103217533
675.4132598380986,637.6580000000001,664,0.49770121594423755,0.2734272917205285,0.633073165959766
676.5917449779523,638.3983333333331,665,0.49764292208814476,0.2729259783385409,0.6336677361953734
677.7049734233755,639.1440000000006,666,0.4975907316782322,0.27261620558910266,0.6339348406122736
679.1054925118899,639.9003333333333,667,0.49754226952675457,0.2722468138410545,0.634233879196898
680.2263530141275,640.6603333333331,668,0.4974756056119229,0.27196372406595115,0.6345256061268529
681.3571420101648,641.3949999999998,669,0.49742331973444176,0.27156235643354426,0.63493656571368
682.7970659884816,642.1469999999997,670,0.4973690842126301,0.27112134632418067,0.6354508414526129
683.9211955037433,642.8986666666667,671,0.49730694435875117,0.2707893820899127,0.6358031268424006
685.2586678499237,643.6300000000001,672,0.497259728420818,0.2706798493810815,0.6359876714571455
686.4267322943264,644.369666666667,673,0.4972153192809987,0.27024789850005,0.6364512123763719
687.5291800490843,645.1070000000002,674,0.4971657544511269,0.27002960992146935,0.6367062896050579
688.9265612370401,645.851666666667,675,0.49709648634286707,0.26975783608579357,0.6369764289965651
690.0313963425789,646.5893333333328,676,0.49704406912428756,0.2695224062960434,0.6372803392388687
691.4891575942047,647.3349999999999,677,0.49697408517160657,0.26908868325351964,0.637705685377885
692.6613802170712,648.0903333333332,678,0.49690664638993537,0.26866134687811144,0.6381437497294412
693.8398642138426,648.8120000000002,679,0.4968429443191175,0.26823272527456643,0.6385918486866365
694.973914379202,649.5283333333335,680,0.49678095264910094,0.2679746138464659,0.6389065986611413
696.3528378721583,650.2560000000004,681,0.496710076980432,0.2677072136195927,0.6391810232125738
697.4413920520653,650.9926666666663,682,0.4966705894891034,0.2674850377877769,0.6393633596901257
698.8646583380773,651.7256666666668,683,0.49661118727410747,0.26715122855412277,0.6398114295305442
700.2937249077567,652.444333333333,684,0.4965561874948483,0.26681930901296974,0.640249299576454
701.4114629834398,653.1643333333338,685,0.4965037781824897,0.2665518126168396,0.6405263736666544
702.5503514742965,653.8563333333326,686,0.49645723672605796,0.2661847247935584,0.6408945311352082
703.9962793488903,654.561666666667,687,0.4964125775384054,0.2657924961715161,0.6413594062904936
705.469155119081,655.3090000000004,688,0.4963516903638915,0.2652790079716564,0.641895482728078
706.6163348724675,656.0343333333334,689,0.4963047055026553,0.2649198232930538,0.6422424318664486
708.0422231138533,656.7546666666665,690,0.4962512444352824,0.2646039952822141,0.6426202998316136
709.2084588342469,657.467,691,0.4961943206687718,0.26422721935704413,0.6429781668474949
710.6197669192429,658.1713333333335,692,0.4961338191830139,0.26397837048733436,0.6433141418580228
711.7348975713446,658.8890000000004,693,0.49608057366374186,0.2637001642526504,0.6435493504554278
713.1671805604616,659.5806666666663,694,0.4960198132052044,0.2632961408077588,0.6440069146667265
714.3322989885529,660.286666666667,695,0.49596008961492827,0.2628941386527829,0.6444781202877784
715.7510559520456,661.0213333333331,696,0.4959057401410896,0.2627005247094553,0.6448588997639559
717.2254065394762,661.728666666666,697,0.4958443057042859,0.26225715534522,0.6452621742603506
718.3055318341379,662.4329999999997,698,0.49578329714529557,0.26212851466300024,0.6454817411274116
719.7697982434071,663.1509999999998,699,0.49572375545432495,0.26175706484279726,0.6459360585334818
721.1535377643703,663.8526666666668,700,0.49567097918189323,0.26156918730920525,0.6461582856188205
722.2203221977163,664.5490000000001,701,0.49560379176039554,0.26138110531042147,0.6463600249615683
723.6548608869709,665.2253333333333,702,0.49554437964364884,0.2610390006558577,0.6467443527599409
724.7124572624333,665.9150000000005,703,0.49547706104010825,0.2609018016158744,0.6468083805330703
726.1739320133184,666.6243333333337,704,0.4954109044098585,0.2605393640745821,0.6472828710906068
727.625339834504,667.3090000000001,705,0.49535036843271374,0.26015011023960793,0.6476941868772614
728.8283994184027,667.9863333333337,706,0.4952903467733295,0.2596032406123895,0.6481378800480547
730.2533110177048,668.6880000000001,707,0.4952457047617008,0.2593475978757565,0.6483960108682228
731.3402896835348,669.3683333333331,708,0.4951751128199687,0.25910652389205246,0.648567095815796
732.7583024013785,670.0409999999996,709,0.49512559392900296,0.2588431418159262,0.6488563231759324
733.8406243951949,670.7316666666668,710,0.49508024738360534,0.25863878415672253,0.6490379756675867
735.2651889335399,671.414666666667,711,0.4950220992803271,0.25840079157934104,0.6494378695919782
736.6987025960339,672.1153333333333,712,0.4949651415773191,0.25810155353000447,0.6498035631995376
738.196596684421,672.8040000000002,713,0.4949197980985854,0.2577393019560572,0.650242256784364
739.3040911135197,673.4966666666671,714,0.4948577514816027,0.25757100266750355,0.6504707359171505
740.7040582464266,674.1553333333329,715,0.4948050178285521,0.25735739277430514,0.6507056649762158
742.1014950487855,674.8333333333323,716,0.4947279419299517,0.25715096212945016,0.6509778891462973
743.2609106606286,675.5056666666665,717,0.49467489671432063,0.2568533451274316,0.6513659303253118
744.6508795476271,676.1696666666664,718,0.4946320598348878,0.2566833916332959,0.6515930926415423
746.1129345574756,676.8523333333327,719,0.4945791244151277,0.2563201523023837,0.6519652560187205
747.2677461152541,677.528666666666,720,0.4945387799063917,0.25609465197271125,0.6522748596600035
748.7486787507825,678.182666666666,721,0.494490462901949,0.2557720517890172,0.6528477581478411
750.1396962363601,678.8503333333335,722,0.49444557887171925,0.255596493050838,0.6530773718660837
751.6278320170978,679.5176666666661,723,0.49440098093259266,0.25526562462445623,0.6534582074844375
753.123327692,680.1759999999999,724,0.49433708565508333,0.2548666880822358,0.6539270799871506
754.1600547441385,680.847333333334,725,0.4942886789139931,0.25488175920410827,0.6540028010753554
755.5709612346982,681.5076666666665,726,0.4942238749441699,0.254612486588091,0.6542914075042151
756.9825889132946,682.1643333333333,727,0.4941741591947023,0.25435106107660455,0.6545354554865425
758.4992023159226,682.8333333333331,728,0.49412555317212203,0.25392012194133196,0.6549887301561562
759.9510711963835,683.4956666666665,729,0.4940768191400869,0.2535862612667528,0.6553369256902283
761.1657538942796,684.1416666666671,730,0.4940141977239128,0.2531318726073145,0.6557709538160789
762.6984514890271,684.801666666667,731,0.49396054937745987,0.2526066544192692,0.6562808736476832
764.1563465642581,685.467333333333,732,0.4939063877048741,0.2523055521459842,0.6566097950165706
765.5787626819259,686.1210000000005,733,0.49385877442450576,0.25208133402232663,0.65688952320021
767.1382203240101,686.7800000000007,734,0.4937976944309141,0.2514882910143402,0.6573970530193396
768.563738866692,687.4323333333334,735,0.49374853635496907,0.25136972193614826,0.6576065911431513
769.7319110794555,688.0816666666665,736,0.49370156631380013,0.25102408245515506,0.6579151663308116
771.1259693770173,688.725333333334,737,0.49364054039966243,0.2508897091685564,0.658062006521775
772.5784957281551,689.3793333333341,738,0.4935863481276479,0.2506261507074259,0.6583373418036458
774.107706547817,690.0289999999999,739,0.49351280595204866,0.250207820708918,0.6587999600984239
775.2454569088835,690.6703333333332,740,0.49345914694106524,0.2499666711105186,0.659028796160512
776.6748148264398,691.3053333333335,741,0.4934047777507332,0.24963027948364458,0.6591887036804946
777.8050244915588,691.9253333333334,742,0.49334882849502587,0.24939722724532848,0.6593915343915344
779.2677906597639,692.5569999999997,743,0.4932906162908192,0.2490955638561296,0.6597473454484408
780.7334136458763,693.2136666666663,744,0.4932505440787784,0.248872433524066,0.6600555368562774
782.2035763189209,693.8479999999998,745,0.49319339817389063,0.24854735741332637,0.6603641515639627
783.6960215576213,694.4696666666662,746,0.49312913770220657,0.24815728969434678,0.6607046253719232
785.0506023598352,695.1130000000002,747,0.49307505521840017,0.24809341422906148,0.660805680778226
786.1939255987655,695.734666666667,748,0.49300994215064514,0.2478875631608,0.6610589783873296
787.6911548368136,696.3453333333331,749,0.49295056018394273,0.24752315130055838,0.6614718098869672
789.1866519784087,696.9813333333328,750,0.4928662595377371,0.24719149045064104,0.6618358312079363
