estimated_true_dist,empirical_min_dist,empirical_true_dist,alpha,p_aa,p_bb
790.6071762255635,697.6316666666667,751,0.4928165907274997,0.24701787989431107,0.6620691424320418
792.1253056071637,698.2609999999995,752,0.49276848110313015,0.24669882863043158,0.6624707586053247
793.5895107876404,698.8806666666663,753,0.4927278613567657,0.246390504084034,0.662704309063893
794.9900201902391,699.496,754,0.49267110584455126,0.24619610612153517,0.6628634903686355
796.4987389719441,700.1243333333334,755,0.4926173484184119,0.2458439069863794,0.6632572030314016
797.9466512903512,700.7393333333331,756,0.4925599976777748,0.2456362015698424,0.6635223663600252
799.1183206515179,701.3493333333339,757,0.4925082313329303,0.24539153517180357,0.663801105164083
800.5707305597043,701.9753333333338,758,0.49244558845994557,0.24509650495565988,0.6639975656407581
802.1049438401031,702.599666666666,759,0.4923844541222562,0.244703666893341,0.6644609509860334
803.6060020343366,703.2123333333332,760,0.49233571136158005,0.2443220561237871,0.664857067925518
805.3907188456619,703.8293333333335,761,0.4922843213330868,0.24404934115357302,0.6652200976653252
806.7733498013267,704.4569999999997,762,0.492230382282033,0.2439787630533385,0.6653862381772793
808.2227556271789,705.0756666666662,763,0.49217882785134853,0.24376035534247545,0.6655973490323264
809.7409618974257,705.6966666666667,764,0.49212230431495085,0.2434960821900867,0.665983516046678
811.3077724096702,706.3160000000006,765,0.4920658802025292,0.24306016735290215,0.6664630096958428
812.8382111074724,706.9303333333332,766,0.49202047446293307,0.24269483401384698,0.6668471507189774
814.2708001682457,707.555,767,0.4919766775900751,0.24252994251748497,0.6670018330337598
815.7808715801172,708.1646666666662,768,0.4919302706522666,0.24219035807018638,0.6673239763368518
817.2766150613116,708.7603333333335,769,0.4918685635358403,0.24184357192059616,0.667632824311389
818.6774928901984,709.3836666666667,770,0.4918261982116302,0.24177321880099706,0.6677366712694798
820.1114982069379,709.989,771,0.49177962467547764,0.2415869705903502,0.6679280218594953
821.9102858071294,710.5840000000003,772,0.49173590986159377,0.2413208992206154,0.6682434563229265
823.3984781373009,711.2079999999999,773,0.4916923885203914,0.24110418360892746,0.6686184151079787
824.9066536146939,711.7863333333328,774,0.49163179557316583,0.24078837723270896,0.6689793848048984
826.4358212639693,712.3913333333337,775,0.4915852763882225,0.24051609857083192,0.6693210089527304
827.8989985678214,712.9833333333337,776,0.49154102553334095,0.24029194688896371,0.6695758215556545
829.7224530267946,713.5773333333339,777,0.4914896414723162,0.23997482303145296,0.6698989272422097
831.1812236591231,714.1723333333331,778,0.4914216242364051,0.23978201634877383,0.6701534297679351
832.6711391337245,714.7836666666668,779,0.4913801918764625,0.2395464794412568,0.6704368389213763
834.1912083157201,715.3786666666668,780,0.49131417937126154,0.23925185566252663,0.6707485117953994
835.6718495384733,715.9669999999987,781,0.491266003209724,0.23904235727440148,0.6710220994475138
837.5022234134457,716.5769999999999,782,0.491215464916751,0.23874356181579867,0.6713710793996566
839.0727019282795,717.1676666666666,783,0.4911671820584733,0.23839404709018217,0.6718310380571598
840.5947803361654,717.7603333333332,784,0.4911149534369282,0.23814826155944657,0.6721877348773765
842.4170561080973,718.3546666666672,785,0.49104512367171677,0.2379176624850046,0.6725191336612947
843.5219810689994,718.9293333333331,786,0.4909948311712005,0.23775767185896837,0.6725865124521967
845.4029996366821,719.528,787,0.49094916116410714,0.23737307627578214,0.6729435084241824
846.9711066044516,720.1096666666671,788,0.49089185749390146,0.23701968134957827,0.673336457357076
848.4105493754686,720.6979999999995,789,0.490832959893641,0.23689821990512422,0.6734582687520548
849.8836159578717,721.2876666666666,790,0.49078269272976915,0.23670605960732613,0.673666368473092
851.332787933584,721.8893333333338,791,0.49073525348071,0.23654614302306914,0.6738023966231975
852.7988218793238,722.4829999999998,792,0.49069291550030675,0.23638721647923053,0.6740031807338407
854.2624376046073,723.0496666666664,793,0.49063209621313053,0.23621576479966594,0.6742270389280087
856.1257317011201,723.6389999999997,794,0.49058398560198313,0.23588962892483348,0.674605137963844
857.6375410278913,724.2269999999999,795,0.49053636392562816,0.23557912406531356,0.6748531207080727
859.0361217700138,724.7890000000004,796,0.4905003684854612,0.23551898468037114,0.674866443036402
860.5117235390475,725.3593333333331,797,0.4904578591647909,0.23527609124513993,0.675049319109
862.4477674040853,725.9360000000006,798,0.4903940567435611,0.23487677729668496,0.6755407494167683
864.0297897657568,726.508333333333,799,0.4903404089751151,0.2344976905311778,0.6759141647421093
865.6288160935543,727.0716666666659,800,0.49028339053051617,0.2341230033181573,0.676363916968902
867.479109773629,727.6193333333341,801,0.4902434413128245,0.2338256487634081,0.6767160916538509
868.9894924772615,728.2066666666667,802,0.49018955502760475,0.233618758545786,0.6769717128421952
870.5442782285913,728.761333333333,803,0.49013315643927474,0.23329381122686985,0.6772760845902659
872.3864157225618,729.3049999999996,804,0.490090705686695,0.23301736987208838,0.677629592105135
873.90701541329,729.8460000000005,805,0.49003838258739923,0.23278227499536175,0.6779579919733617
875.394166122765,730.3973333333342,806,0.489977950985877,0.23252559259331754,0.6781988294936288
876.816230184966,730.9543333333343,807,0.48992575093522955,0.23241026043608817,0.6782819461071968
878.3707042256418,731.5206666666667,808,0.4898789674043153,0.23215286724427878,0.6785795068988916
880.1982249490217,732.076000000001,809,0.4898153831506319,0.2319149145893091,0.6788794590491962
881.7256933572507,732.6363333333327,810,0.48975788454250707,0.23163959049764812,0.6791572789438317
883.2182143458128,733.1683333333333,811,0.4897050115338045,0.23146405720737676,0.6794168333894579
885.0498190582598,733.7206666666674,812,0.4896483984747178,0.2312708432586946,0.6796589645863109
886.603873318365,734.2563333333339,813,0.4896060289320795,0.23091696104283793,0.6799542265784367
888.0639938554531,734.7973333333337,814,0.4895559470417762,0.23078457181604248,0.6801483786047625
889.9501782475851,735.3746666666665,815,0.4895094027052808,0.23054230542305423,0.6804768047680477
891.3630875525024,735.9350000000003,816,0.48946147826466635,0.2304747013070323,0.6805087803704595
892.993515306792,736.4603333333331,817,0.4894033612986962,0.23004973125031394,0.6809865876324911
894.8531934223386,736.9963333333335,818,0.48935282292480603,0.22984313764998637,0.6812883466486666
896.458001582402,737.5416666666662,819,0.48929799886391984,0.2294658184388569,0.6816924164394628
898.345613933699,738.0793333333327,820,0.4892477285954983,0.2291590752662051,0.6820417830681403
900.1536590290161,738.6333333333328,821,0.4892166027545053,0.22897362251474157,0.6821913915417482
901.6650134371467,739.1740000000007,822,0.48917383938442655,0.22877639277537523,0.6824217756296108
903.1449663818222,739.7066666666653,823,0.4891302710528298,0.22861078516402222,0.6825774195194122
905.0504410089768,740.249333333333,824,0.4890915493487885,0.2283268036702503,0.6829345635695946
906.607796553899,740.7786666666658,825,0.48903743449631976,0.2280325716864257,0.6832157361447265
908.497999625892,741.3253333333329,826,0.488984689537377,0.22774344155243154,0.6834977015867791
910.3864690909929,741.8650000000001,827,0.4889409995928127,0.22744798861832202,0.6838491515288975
912.006738796536,742.3976666666664,828,0.4888841395022856,0.22707080724808365,0.6842290129961363
913.8809674700947,742.9473333333331,829,0.4888353174379662,0.22683742455144995,0.6844775284970338
915.4792284731861,743.4506666666673,830,0.4887911077859419,0.22642802267394782,0.6848175909968648
916.8925984051989,743.9746666666662,831,0.4887429475382297,0.22641018434666754,0.6849035589003738
918.7416205592748,744.5150000000007,832,0.4887012193750047,0.2261758136233639,0.685124104962111
920.6355234970067,745.0370000000006,833,0.48865156929812104,0.2258695743166883,0.6854359382194132
922.617327840972,745.5660000000007,834,0.4885895993892474,0.22546961905761362,0.6859166754119005
924.09899508308,746.0866666666668,835,0.4885336389032437,0.22534663047823433,0.6861284689347557
925.9936294894995,746.5900000000004,836,0.48847932591933324,0.2250332187374771,0.6864256638474681
927.5386283283119,747.1156666666672,837,0.48842224810667945,0.22478669528350761,0.6866984553249527
929.4209846725564,747.630333333334,838,0.4883866938632032,0.22456203567302904,0.6869548629142512
930.9656989927877,748.139333333333,839,0.4883302911560896,0.22430641118239367,0.6871627650082848
932.8421895679066,748.7026666666669,840,0.4882888193343241,0.22407862931135458,0.6873356121351522
934.355189920097,749.2333333333326,841,0.48825236228656643,0.22386960420135776,0.6875133427266129
935.9255780894939,749.7303333333327,842,0.48819787522768976,0.2235679284445681,0.6877581152504655
937.9310728945471,750.2806666666662,843,0.48814636411119494,0.22312410199223692,0.6881152023332118
939.8898076687221,750.7943333333327,844,0.4880852347402667,0.22283245381167846,0.6885203615532604
941.8338586939253,751.3006666666656,845,0.4880325625623304,0.2226005991766709,0.688988512188288
943.6139562927159,751.8126666666665,846,0.4879805433376455,0.22249227644911101,0.6890703653293582
945.1906164645308,752.3160000000004,847,0.487926439353721,0.2222510906866725,0.6893789310729326
947.0780232519634,752.8383333333328,848,0.4878890572630088,0.22207266372132908,0.6895672090574558
948.6218282276133,753.3220000000002,849,0.4878388177232375,0.2218631675153414,0.6898746572659616
950.5430265979953,753.8623333333333,850,0.4877950214827787,0.22161130202367316,0.6901107292859869
952.4362947376503,754.3693333333339,851,0.4877464808510884,0.22139115791315378,0.6903519994751173
954.0278143827142,754.8816666666659,852,0.48770246644222576,0.22115890555117074,0.690629658861703
955.989736319749,755.4023333333332,853,0.4876520081373613,0.22082774688440998,0.6909906147658087
957.5280944244324,755.8709999999987,854,0.4876041068588436,0.2205879114829902,0.6912033469118133
959.3895239194978,756.3649999999994,855,0.4875584886881671,0.22039716969676898,0.69142630062589
961.3278141449284,756.8713333333335,856,0.4875052955886304,0.22013991897097565,0.6917686909163364
963.221329679796,757.3519999999988,857,0.48745697920378317,0.2199607133740997,0.6920660991931814
964.7449831074831,757.8279999999992,858,0.48740744217799675,0.2197485536270583,0.6922785936804627
966.6342750473198,758.3409999999991,859,0.4873706890342655,0.21957447757532503,0.6924998327348959
969.0325263789493,758.8396666666672,860,0.48732791741763914,0.2191261777822486,0.6930221641015324
970.9284705713987,759.3366666666666,861,0.48727005060069045,0.21889315755871908,0.6932718047512909
972.5173133413446,759.8323333333332,862,0.4872122856760007,0.21863038915266414,0.6935156188616134
974.4852656357258,760.3323333333325,863,0.4871753786333414,0.21835731401379216,0.6938610208007561
976.7559605438371,760.8416666666669,864,0.4871272263136734,0.21813894185744753,0.6941676915612623
979.0484091756565,761.3730000000004,865,0.48708032663804435,0.21789535593910467,0.6945053950731784
980.9848181581947,761.869666666666,866,0.4870323518284942,0.21763538417918912,0.6947887723277573
982.4884619647128,762.3559999999997,867,0.4869879205773449,0.217515923566879,0.6949272065514104
984.4202819752779,762.825333333333,868,0.48694581250494534,0.2171845058855735,0.6951820421571311
985.8380740663717,763.3043333333333,869,0.4868913458622583,0.21726850687218424,0.6953026734054474
988.137578715443,763.7829999999994,870,0.4868384563424914,0.21704386507991105,0.695707504987274
990.0667244867052,764.277666666666,871,0.4867812108082523,0.21680749554520895,0.6959475771684773
991.6354062274972,764.7416666666661,872,0.4867268662012615,0.21653452567530193,0.6961717525583111
993.9130937323774,765.2446666666651,873,0.48668495925895777,0.21631426920854996,0.696476025418833
995.4765040107382,765.7493333333337,874,0.4866327370154883,0.2161561178991256,0.6966587526782094
997.7609150636392,766.2183333333332,875,0.48658888565062475,0.21591107084364217,0.6969834245159192
999.3261034272067,766.7053333333329,876,0.48653945943737364,0.21562325321408607,0.6971422582448294
1001.2604601122797,767.1836666666663,877,0.48649346268155647,0.21540617882380422,0.6974128365356538
1003.080129758707,767.6793333333333,878,0.48644184457212475,0.2153093242167377,0.6974781061209198
1005.0148651872715,768.1596666666669,879,0.48640521355540733,0.21506828403339637,0.6977183856080978
1007.3836095821655,768.613666666667,880,0.48634994525782665,0.21473642078496927,0.6982082734913946
1009.7084263000156,769.1019999999993,881,0.4863114433585332,0.2145293194396913,0.6985803467116676
1011.5876074942114,769.5893333333335,882,0.4862750308638076,0.21438797846536117,0.698763533100633
1013.5950831540629,770.0513333333334,883,0.4862213089074132,0.21404087248401749,0.6990784120695994
1015.6119779765623,770.5420000000005,884,0.48617292135673396,0.2136196027120257,0.6993695729749019
1018.3434974906916,771.0429999999999,885,0.48611467861712204,0.2133485997805448,0.6998354086160011
1020.3879800079857,771.4970000000004,886,0.4860614913858349,0.21297347692528357,0.7002378590296786
1021.6027124484009,771.9659999999998,887,0.4860208493486104,0.21283350705052176,0.7004516646898848
1022.2129077594208,772.4566666666674,888,0.4859791919922915,0.2125024029219531,0.7006680123029604
1022.705570930255,772.932666666668,889,0.485938411869606,0.21233734939759036,0.7008072289156627
1023.1953847306534,773.3853333333338,890,0.4858752839100636,0.212200277828109,0.7009723983813493
1023.6756532233109,773.8659999999996,891,0.4858369875991159,0.2121593646719853,0.7011246564894738
1024.4677661815103,774.3243333333334,892,0.48578371800585635,0.2116280763069754,0.7016771030532498
1025.2531740533964,774.774,893,0.4857235481019032,0.21106352952626584,0.7021947006009879
1025.8347394244117,775.2133333333336,894,0.48567902356167675,0.21077349077202698,0.702460386196465
1026.4606335472959,775.680666666667,895,0.48562949629350344,0.21047677261613693,0.702799511002445
1027.003218927455,776.1689999999993,896,0.4855850240837204,0.21029795683241612,0.702999178810869
1027.588087643303,776.6120000000008,897,0.48553550784107696,0.21004925140323516,0.7032510838993355
1028.0718761469486,777.0786666666664,898,0.4854952163610655,0.20996590223666556,0.7034110072996295
1028.5961095226323,777.5363333333341,899,0.48545315385726884,0.20983145374231918,0.7036251017940428
1029.2008317871982,778.0090000000002,900,0.4854107875087745,0.2095060185815199,0.7038833149827423
1029.760409508336,778.4340000000001,901,0.4853759662741311,0.20929367568840895,0.7041174355604598
1030.3197392403627,778.8786666666672,902,0.4853246454512121,0.2090906830444837,0.7043787453067111
1030.7884371874045,779.316,903,0.48528068692282944,0.20893010732582926,0.7044987098463034
1031.2571077640432,779.7556666666668,904,0.4852407892531019,0.20879945003437284,0.7046434597837635
1031.782559070863,780.2006666666666,905,0.4852006254098599,0.2086283158118962,0.7048755121731177
1032.3561191251197,780.6640000000001,906,0.4851576788491525,0.2084071630537229,0.7051837888784166
1032.8621090277359,781.128666666667,907,0.48511808574122695,0.20825830174660942,0.7053304957751445
1033.3938149762134,781.5606666666664,908,0.4850610464365917,0.2080242240726722,0.7054756497602825
1033.9280206142487,782.0156666666663,909,0.4850044973002088,0.2077925363693865,0.7056925996204934
1034.4785678914532,782.462,910,0.4849611439629974,0.20761320264255734,0.7059711144643243
1035.017143925946,782.8910000000002,911,0.4849124282723981,0.2073792480897105,0.7061650540983815
1035.4282631434505,783.3580000000005,912,0.4848639214713491,0.20732888231996333,0.7062203761276183
1035.8754103435904,783.7966666666673,913,0.48480740209695483,0.2072765816157127,0.7063443414297755
1036.3701686387042,784.2170000000004,914,0.48476066849776317,0.2071932497663282,0.7065978668647008
1037.0432408834376,784.6786666666673,915,0.48471404242242383,0.20678235867946812,0.7070005647687015
1037.734774539212,785.1316666666665,916,0.4846701939581429,0.20636739317944824,0.7074166098072788
1038.327742064149,785.5439999999999,917,0.4846282648608847,0.20613327482285523,0.707778882019644
1038.9504886763727,785.9973333333336,918,0.4845905614878943,0.20585990556885067,0.7081042623374944
1039.5364345823778,786.4416666666668,919,0.48454028906534896,0.2056294182502108,0.7084246708606265
1040.057331579182,786.8970000000006,920,0.4844872452645972,0.2054196031518997,0.7086053103789041
1040.5414294669924,787.3330000000004,921,0.4844472928790517,0.20529904945692568,0.7088260988616953
1041.2934605502385,787.7453333333333,922,0.48439782888640165,0.20480478910426497,0.7093468571503261
1041.8430478203736,788.1870000000004,923,0.4843603503602332,0.20455856139247144,0.7095653769529202
1042.3102878000154,788.6033333333335,924,0.4843339048365043,0.20453321069574928,0.7097825372840155
1042.7543930413094,789.0233333333325,925,0.4842948301812394,0.20445205479452055,0.7099446786090622
1043.1586698781907,789.4469999999994,926,0.48425228706959467,0.2043909329742432,0.7099819134751211
1043.555616249636,789.8816666666656,927,0.4842116474912298,0.20438216965029968,0.7100385027587028
1044.095041794919,790.3029999999995,928,0.4841758041184377,0.2041517442631649,0.7102268205332272
1044.6245197819462,790.7486666666666,929,0.4841325921047472,0.2039609224430119,0.71044061939257
1045.112477603879,791.1759999999999,930,0.4840916981174336,0.20383200980653413,0.7106272984064381
1045.565068595236,791.5866666666668,931,0.4840362306817341,0.20378976043586247,0.7107737093715781
1046.1262685157476,792.0136666666663,932,0.4839879397981067,0.203518496204362,0.7110227470511842
1046.7234659613944,792.4423333333334,933,0.4839453811358928,0.20320704798485112,0.71132539181585
1047.3048288181287,792.8699999999995,934,0.4838941827679577,0.2029098641973647,0.7115977334822811
1047.731255658945,793.2736666666672,935,0.48385686602188877,0.20284438207553535,0.7117162094695795
1048.3208874560482,793.6833333333327,936,0.4838125857280655,0.2025893557726129,0.7120593089639872
1048.9140190105277,794.1073333333333,937,0.483760951763173,0.2023436546364487,0.7124004828362561
1049.4843768401222,794.5350000000012,938,0.4837242763808294,0.20206936872017292,0.7126677453126486
1049.9739890787066,794.9656666666666,939,0.48367387209615215,0.20199086384400355,0.7128928887979818
1050.6025809058694,795.3690000000008,940,0.4836308658023493,0.20168377318263198,0.7132802142984052
1051.1894586421408,795.7903333333333,941,0.4835747872406535,0.20144663479321065,0.7136183678781319
1051.8257378513952,796.1823333333338,942,0.4835212663567832,0.20110120968295594,0.7139738291065373
1052.284271732552,796.5646666666667,943,0.483474476078713,0.20100225783358117,0.714205077372102
1052.8692606036302,796.9663333333336,944,0.48342262119120605,0.2007145714640438,0.7144886951483633
1053.3758972074656,797.3899999999998,945,0.4833841112316415,0.2004649103387204,0.7146612796103609
1053.9650850953776,797.7913333333332,946,0.48334375843767385,0.20021918264295424,0.7150209472019533
1054.4962995143821,798.1853333333336,947,0.48331135104795475,0.20004728263892754,0.7152750737052901
1055.1652084280627,798.5983333333326,948,0.48326527011567105,0.19965406129252744,0.7156885993667089
1055.7691318528662,799.0143333333334,949,0.48322412652762087,0.19935641832808676,0.7160405736271425
1056.3263124379657,799.4100000000002,950,0.4831777552841406,0.19912205657545967,0.7163653703210243
1056.8896916967387,799.8140000000006,951,0.48313534949357817,0.19881864847760353,0.7165740805850503
1057.406247043208,800.2343333333332,952,0.4830895272924672,0.19864944878337606,0.7168212704767812
1057.844838564616,800.6306666666663,953,0.4830502087336508,0.19854249639861027,0.7169448916758466
1058.2824544485356,801.0113333333328,954,0.4830031782916534,0.19841505695889053,0.7170593646076558
1058.9518636529938,801.4229999999998,955,0.48295068723284573,0.19795909677968748,0.7174243176883011
1059.3899778555465,801.8416666666664,956,0.48290227425470134,0.1978794563438412,0.7175692023055577
1059.8680818867113,802.2416666666667,957,0.4828576532995091,0.19777993379751171,0.7178118936194499
1060.3388321985578,802.611666666667,958,0.4828136236484538,0.19765429450046487,0.7180433383394123
1060.8620931052717,802.9923333333337,959,0.48277839993444593,0.1974797144249792,0.7182670527855033
1061.2385983111888,803.3930000000006,960,0.48274175492164195,0.19742686695895928,0.7182778696183425
1061.8257414688285,803.8033333333334,961,0.48270587225403777,0.1971002795953074,0.7185167036577983
1062.2891932069194,804.1939999999995,962,0.4826722503316784,0.19696904029240528,0.7186755081697223
1062.8860598635765,804.576666666667,963,0.4826376013870628,0.19670065465500264,0.7190197555182203
1063.3521254904356,804.9756666666676,964,0.4825874047946283,0.1966058881598049,0.7191945880030196
1063.9019273764861,805.3773333333334,965,0.48254044124908646,0.19632044713553798,0.7194195388914764
1064.5282142735098,805.7719999999999,966,0.48250736979696285,0.1960512491244455,0.7198371468596779
1065.030653106031,806.1886666666663,967,0.4824696385682953,0.19588066518327674,0.7200638248038412
1065.4222897031136,806.5659999999995,968,0.48243252789197044,0.19578901034406868,0.7201379209155601
1065.9277113288638,806.9670000000001,969,0.4823764068281241,0.19566208367031837,0.7204029115506212
1066.5309197084753,807.3323333333332,970,0.48233488397038804,0.19538366300150342,0.7207499336733191
1067.0353243111142,807.686666666667,971,0.48229441849298244,0.19514644845870935,0.7209281715728992
1067.6335314709822,808.0750000000007,972,0.48225302955483507,0.19478922890067246,0.7211985662233019
1068.26098223055,808.4780000000009,973,0.4822090646172005,0.19448486828428024,0.7215704909269104
1068.8238056033072,808.8703333333328,974,0.48216110711369936,0.19423732345105746,0.7218675120179786
1069.4107170523791,809.2716666666666,975,0.4821280371903755,0.1940124764946423,0.7222039817329792
1069.849628901146,809.6836666666663,976,0.48209077992970917,0.1938902276571223,0.7223211746568678
1070.392216366008,810.0726666666669,977,0.4820556703058916,0.19370281992406166,0.7225849053772155
1070.7737845900476,810.454,978,0.4820182083339232,0.1936804092687331,0.7227053866987662
1071.4143354584503,810.8396666666663,979,0.48197114864803764,0.19332951358523567,0.7230481589819366
1071.9673102701604,811.231666666667,980,0.48193498433760035,0.19305060153557824,0.7232634060818572
1072.6822476192249,811.6129999999999,981,0.4818903002259563,0.19262052983141725,0.7236939761591009
1073.318052188131,811.9999999999999,982,0.48184943572469696,0.19235676529558293,0.724147882617413
1073.7183262090462,812.359666666667,983,0.4818005127943365,0.19230066394590972,0.7242949381738442
1074.5405192661274,812.7573333333327,984,0.4817643251424536,0.19181199034908225,0.7249183031487646
1075.1021100702596,813.104333333333,985,0.48172153384829924,0.19155516090511038,0.7251906059585413
1075.6453945935978,813.4700000000003,986,0.4816833364845029,0.19132277081798083,0.72548206828789
1076.0962192865409,813.8410000000005,987,0.481642344424903,0.19117692331373334,0.7256411045777792
1076.6495567261188,814.2373333333335,988,0.4815921002599012,0.19085606715220343,0.7258517466979385
1077.3633363399265,814.5903333333341,989,0.4815575063376906,0.19038556752073277,0.7262501547221191
1077.8816520161142,814.9706666666666,990,0.48150854193241044,0.19018966239163812,0.7265480824403331
1078.4188897134197,815.3460000000001,991,0.48147154565790873,0.18996672161229125,0.726790657170404
1078.9433337701546,815.727,992,0.48143022411359737,0.18976269917989336,0.7270105085908509
1079.3196466051054,816.1046666666659,993,0.48140280045039524,0.1897322824795146,0.7271063989491461
1079.7267378233205,816.4566666666664,994,0.48136323479123677,0.1896540910088751,0.7272713017844262
1080.1076655224608,816.827666666667,995,0.4813222909049378,0.18961234948281824,0.727371333354293
1080.542973123655,817.1790000000002,996,0.48128655679604987,0.1895609156649284,0.7275849573834544
1081.126023540849,817.5576666666666,997,0.4812461693371859,0.18932844431097975,0.7279480330641209
1081.5754467630827,817.9423333333332,998,0.481197431173302,0.18916863403736156,0.7280750400076054
1081.9975006613693,818.3186666666666,999,0.48116203241999983,0.1891179366642315,0.7282501667566623
1082.4306368112811,818.6986666666666,1000,0.48112297955410877,0.18894427545348857,0.7283527894124955
